Objects	22539
Root	12784 I 4
12784:C1|@8361
12834:O256|@4667,@4668,@4669,@4670,@4671,@4672,@4673,@4674,@4675,@4676,@4677,@4678,@4679,@4680,@4681,@4682,@4683,@4684,@4685,@4686,@4687,@4688,@4689,@4690,@4691,@4692,@4693,@4694,@4695,@4696,@4697,@4698,@4699,@4700,@4701,@4702,@4703,@4704,@4705,@4706,@4707,@4708,@4709,@4710,@4711,@4712,@4713,@4714,@4715,@4716,@4717,@4718,@4719,@4720,@4721,@4722,@4723,@4724,@4725,@4726,@4727,@4728,@4729,@4730,@4731,@4732,@4733,@4734,@4735,@4736,@4737,@4738,@4739,@4740,@4741,@4742,@4743,@4744,@4745,@4746,@4747,@4748,@4749,@4750,@4751,@4752,@4753,@4754,@4755,@4756,@4757,@4758,@4759,@4760,@4761,@4762,@4763,@4764,@4765,@4766,@4767,@4768,@4769,@4770,@4771,@4772,@4773,@4774,@4775,@4776,@4777,@4778,@4779,@4780,@4781,@4782,@4783,@4784,@4785,@4786,@4787,@4788,@4789,@4790,@4791,@4792,@4793,@4794,@4795,@4796,@4797,@4798,@4799,@4800,@4801,@4802,@4803,@4804,@4805,@4806,@4807,@4808,@4809,@4810,@4811,@4812,@4813,@4814,@4815,@4816,@4817,@4818,@4819,@4820,@4821,@4822,@4823,@4824,@4825,@4826,@4827,@4828,@4829,@4830,@4831,@4832,@4833,@4834,@4835,@4836,@4837,@4838,@4839,@4840,@4841,@4842,@4843,@4844,@4845,@4846,@4847,@4848,@4849,@4850,@4851,@4852,@4853,@4854,@4855,@4856,@4857,@4858,@4859,@4860,@4861,@4862,@4863,@4864,@4865,@4866,@4867,@4868,@4869,@4870,@4871,@4872,@4873,@4874,@4875,@4876,@4877,@4878,@4879,@4880,@4881,@4882,@4883,@4884,@4885,@4886,@4887,@4888,@4889,@4890,@4891,@4892,@4893,@4894,@4895,@4896,@4897,@4898,@4899,@4900,@4901,@4902,@4903,@4904,@4905,@4906,@4907,@4908,@4909,@4910,@4911,@4912,@4913,@4914,@4915,@4916,@4917,@4918,@4919,@4920,@4921,@4666
12835:C1|@8382
12836:C1|@8383
12837:O5|0,0,0,@12841,@12851
12838:O2|3,@4924
12839:O5|0,0,0,@12841,@12840
12840:O2|@12844,0
12841:O2|@12842,0
12842:O2|0,@12843
12843:O5|@4925,0,0,0,0
12844:O2|3,@4926
12845:O2|@12847,@12846
12846:O2|@12848,0
12847:O3|1,0,0
12848:O2|3,@4930
12849:O2|3,@4927
12850:O3|1,1,0
12851:O2|@12852,0
12852:O2|3,@4931
12853:O4|0,@12854,1,1
12854:C1|@8384
12855:C1|@8385
12856:C1|@8386
12857:O2|@12858,0
12858:O2|3,@4930
12859:O3|1,1,0
12860:O2|3,@4934
12861:O2|3,@4927
12862:O2|@12863,0
12863:O2|3,@4708
12864:O2|3,@4707
12865:O3|1,1,1
12866:O2|@12867,0
12867:O2|3,@4936
12868:O2|3,@4937
12869:O2|3,@4938
12870:O2|3,@4939
12871:O3|@4645,@12872,@4941
12872:O4|@7,@4942,0,0
12873:C1|@8387
12874:C1|@8395
12875:O4|11,@4946,0,@12876
12876:O5|@4659,284,0,284,0
12877:C1|@8388
12878:C1|@8389
12879:O4|11,@4946,0,@12895
12880:O5|@4950,666,0,666,0
12881:C1|@8390
12882:O5|@4950,504,0,504,0
12883:O4|@8,@4952,0,0
12884:O5|@4950,517,0,518,0
12885:O4|11,@4946,0,@12886
12886:O5|@4643,157,0,157,0
12887:O4|11,@4946,0,@12888
12888:O5|@4954,111,0,111,0
12889:O3|1,@4955,0
12890:C1|@8391
12891:C1|@8392
12892:O5|@4950,586,0,586,0
12893:O5|@4950,613,0,614,0
12894:O5|@4950,604,0,604,0
12895:O5|@4659,1663,0,1663,0
12896:C1|@8393
12897:O4|11,@4946,0,@12898
12898:O5|@4954,101,0,101,0
12899:C1|@8394
12900:C1|@8397
12901:O5|@4959,77,0,77,0
12902:C1|@8398
12903:O2|@12913,@12912
12904:C2|@8399,@12906
12905:C2|@8400,@22530
12906:C3|@8401,@12907,@22531
12907:C3|@8402,@22532,@22531
12908:O5|@4950,547,0,547,0
12909:C1|@8403
12910:C1|@8405
12911:C1|@8404
12912:O2|@12982,@12981
12913:C9|@8406,@22533,@22527,@22534,@22535,@12979,@22537,@12980,@12978
12914:C1|@8457
12915:C1|@8407
12916:O4|2,@4935,@12918,@12917
12917:O5|@4972,965,0,965,0
12918:O2|@4971,0
12919:C9|@8408,@12947,@12948,@12949,@12950,@12951,@12952,@12953,@12946
12920:C1|@8420
12921:C1|@8409
12922:C1|@8410
12923:C1|@8411
12924:C1|@8412
12925:C1|@8413
12926:C1|@8414
12927:C1|@8415
12928:C1|@8416
12929:C1|@8417
12930:C1|@8418
12931:C1|@8419
12932:C1|@8428
12933:C1|@8421
12934:O4|4,@4642,0,@12935
12935:O5|@4643,163,0,163,0
12936:C1|@8422
12937:O4|11,@4946,0,@12938
12938:O5|@4659,1228,0,1228,0
12939:C1|@8423
12940:C1|@8424
12941:C1|@8425
12942:C1|@8426
12943:C1|@8427
12944:O5|@4990,239,0,242,0
12945:O5|@4990,262,0,265,0
12946:C6|@8436,0,0,@12955,@12954,@12954
12947:C1|@8429
12948:C1|@8430
12949:C1|@8431
12950:C1|@8432
12951:C1|@8433
12952:C1|@8434
12953:C1|@8435
12954:O1|@4995
12955:O1|@4994
12956:C8|@8437,@12947,@12950,@12949,@12951,@12952,@12953,@12946
12957:C1|@8448
12958:C1|@8438
12959:C1|@8439
12960:C1|@8440
12961:C1|@8441
12962:C1|@8442
12963:C1|@8443
12964:C1|@8444
12965:C1|@8445
12966:C1|@8446
12967:C1|@8447
12968:C1|@8456
12969:C1|@8449
12970:C1|@8450
12971:C1|@8451
12972:C1|@8452
12973:C1|@8453
12974:C1|@8454
12975:C1|@8455
12976:O5|@4990,424,0,427,0
12977:O5|@4990,447,0,450,0
12978:C1|@8460
12979:C2|@8458,@22536
12980:C1|@8459
12981:O2|@12987,0
12982:C2|@8461,@12983
12983:C3|@8462,@12984,@22536
12984:C3|@8463,@22537,@22536
12985:C1|@8464
12986:C1|@8465
12987:C2|@8466,@12988
12988:C2|@8467,@22538
12989:C1|@8468
12990:C1|@8469
12991:O5|@5030,88,0,88,0
12992:O4|4,@4642,0,@12993
12993:O5|@5017,70,0,70,0
12994:C1|@8470
12995:O4|5,@4664,0,@12999
12996:O4|7,@4662,0,@12997
12997:O5|@4663,253,0,253,0
12998:C1|@8471
12999:O5|@5021,74,0,74,0
13000:C9|@8472,268435456,7,1000000000,9,134217728,9,536870912,29
13001:C2|@8474,@13004
13002:C1|@8473
13003:C1|@8475
13004:C2|@8476,@13001
13005:O1|@13006
13006:C1|@8477
13007:C1|@8478
13008:C1|@8479
13009:C1|@12781
13010:C1|@8480
13011:C1|@8517
13012:C1|@8481
13013:C1|@8485
13014:C1|@8482
13015:O4|101,@5041,0,@13024
13016:C1|@8483
13017:O4|11,@4946,0,@13020
13018:O4|11,@4946,0,@13019
13019:O5|@5038,68,0,68,0
13020:O5|@5017,81,0,81,0
13021:O1|@13022
13022:C1|@8484
13023:O2|3,@5040
13024:O5|@5042,74,0,74,0
13025:O5|@5046,94,0,94,0
13026:O2|@13027,0
13027:O2|1,2
13028:O4|12,@4624,@5044,@13029
13029:O5|@4626,427,0,427,0
13030:C1|@8486
13031:C1|@8487
13032:C1|@8488
13033:C1|@8489
13034:C1|@8490
13035:C1|@8491
13036:C1|@8492
13037:C1|@8493
13038:C1|@8494
13039:C1|@8495
13040:C1|@8496
13041:C1|@8497
13042:C1|@8498
13043:C1|@8500
13044:C1|@8499
13045:C1|@8501
13046:O5|@5030,128,0,128,0
13047:O4|11,@4946,0,@13048
13048:O5|@5017,86,0,86,0
13049:C1|@8502
13050:C1|@8503
13051:C1|@8504
13052:C1|@8505
13053:C1|@8506
13054:C1|@8507
13055:C1|@8508
13056:C1|@8509
13057:C1|@8510
13058:C1|@8511
13059:C1|@8512
13060:C1|@8513
13061:C1|@8514
13062:C1|@8515
13063:C1|@8516
13064:C1|@8523
13065:C1|@8518
13066:C1|@8520
13067:C1|@8519
13068:C1|@8522
13069:C1|@8521
13070:O5|5,0,@5060,@13071,0
13071:O4|@5060,0,@13073,@13072
13072:O3|@13077,@13170,@13076
13073:O2|@13074,0
13074:O2|0,@13075
13075:O5|@5061,0,0,0,0
13076:O3|@5077,@13075,@5076
13077:O2|1,@13078
13078:O3|6,@13080,@13079
13079:O2|@13086,@13085
13080:O4|@13081,@16,3,1
13081:C1|@8524
13082:C1|@8525
13083:C1|@8526
13084:O2|3,@4730
13085:O2|@13141,0
13086:O4|@17,@4736,@13087,0
13087:O2|@13089,@13088
13088:O2|0,@13140
13089:O2|@13090,0
13090:O4|@18,@4736,@13091,0
13091:O3|1,@13093,@13092
13092:C5|@8527,@13135,@13138,@13139,@13134
13093:O8|@13095,@5062,0,0,@13094,1,0,1
13094:O2|@13118,@13117
13095:O4|5,@13097,@13103,@13096
13096:O4|5,@13105,@13111,@13104
13097:O4|3,@13099,@13101,@13098
13098:O1|7
13099:O2|8,@13100
13100:O2|0,0
13101:O2|8,@13102
13102:O2|0,1
13103:O3|6,1,0
13104:O3|6,0,0
13105:O4|5,@13107,@13106,@13104
13106:O3|21,@13110,@13108
13107:O3|21,@13109,@13108
13108:O1|11
13109:O3|21,@13099,@13098
13110:O3|21,@13101,@13098
13111:O4|7,@13113,@13112,1
13112:O3|6,@13082,0
13113:O2|@13115,@13114
13114:O2|@13116,0
13115:O2|@13099,1
13116:O2|@13101,1
13117:O2|@13118,0
13118:O2|1,@13119
13119:O2|@13121,@13120
13120:O2|@13121,@13122
13121:O1|3
13122:O2|@13121,0
13123:C1|@8529
13124:C1|@8528
13125:C1|@8532
13126:O4|@9,@5029,@5068,@13127
13127:O5|@5069,306,0,306,0
13128:O4|@9,@5029,@5070,@13129
13129:O5|@5069,302,0,302,0
13130:O1|2
13131:C1|@8530
13132:C1|@8531
13133:C1|@8533
13134:C1|@8535
13135:C2|@8534,0
13136:O4|11,@4946,0,@13137
13137:O5|@5072,60,0,60,0
13138:O0|
13139:O1|@13081
13140:O2|0,@13100
13141:O4|@18,@4736,@13142,0
13142:O3|3,4,@13143
13143:C5|@8536,@13146,@13138,@13159,@13145
13144:C1|@8537
13145:C2|@8539,@13160
13146:C2|@8538,@13147
13147:O2|@13149,@13148
13148:O2|@13152,@13151
13149:O2|@13150,@13091
13150:O3|0,@13081,@13089
13151:O2|@13155,@13154
13152:O2|@13153,@13130
13153:O3|0,@16,0
13154:O2|@13157,0
13155:O2|@13156,@13130
13156:O3|0,3,0
13157:O2|@13158,@13130
13158:O3|0,1,0
13159:O1|@13080
13160:O2|@13161,0
13161:O2|@13086,@13162
13162:O2|@13163,0
13163:O4|@18,@4736,@13164,0
13164:O3|3,4,@13165
13165:C4|@8540,@13166,@13087,@13080
13166:O2|@13091,@13167
13167:O2|@13130,@13168
13168:O2|@13130,@13169
13169:O2|@13130,0
13170:O4|1,@19,0,0
13171:O5|5,0,@5060,@13172,0
13172:O4|@5060,0,@13073,@13173
13173:O3|@13175,@13200,@13174
13174:O3|@5079,@13075,@5076
13175:O2|1,@13176
13176:O3|6,@13178,@13177
13177:O2|@13180,0
13178:O4|@13179,@20,1,1
13179:C1|@8541
13180:O4|@18,@4736,@13181,0
13181:O3|3,4,@13182
13182:C5|@8536,@13184,@13130,@13183,@13134
13183:O2|@13178,@13179
13184:C2|@8538,@13185
13185:O2|@13187,@13186
13186:O2|@13198,@13197
13187:O2|@13189,@13188
13188:O3|1,@13191,@13135
13189:O2|1,@13190
13190:O2|2,0
13191:O8|@13193,@5078,0,0,@13192,1,0,1
13192:O2|@13196,@13195
13193:O4|3,@13099,@13101,@13194
13194:O3|11,0,0
13195:O2|@13196,0
13196:O2|1,@13122
13197:O2|@13157,@13154
13198:O2|@13199,@13130
13199:O3|0,@20,0
13200:O4|1,@21,0,0
13201:O4|@5060,0,@13073,@13173
13202:O2|@5080,@13203
13203:O2|@13204,0
13204:O4|@5080,0,@13073,@13205
13205:O3|@13207,@13208,@13206
13206:O3|@5080,@13075,@5080
13207:O2|1,@13104
13208:O3|2,0,@13209
13209:O3|3,0,@13210
13210:O3|0,0,1
13211:O3|2,0,1
13212:C1|@8542
13213:C1|@8544
13214:O4|@23,@5082,@5083,@13215
13215:O5|@5084,103,0,103,0
13216:O1|@13217
13217:C1|@8543
13218:O4|@23,@5082,@5085,@13219
13219:O5|@5084,106,0,106,0
13220:O4|@9,@5029,@5090,@13231
13221:O4|@9,@5029,@5087,@13222
13222:O5|@5088,382,0,382,0
13223:C1|@8545
13224:O4|@9,@5029,@5090,@13225
13225:O5|@5088,396,0,396,0
13226:O2|16,@13227
13227:O3|6,@13228,0
13228:O4|@9,@5029,@5091,0
13229:O4|@9,@5029,@5092,@13230
13230:O5|@5088,354,0,354,0
13231:O5|@5088,361,0,361,0
13232:C1|@8546
13233:O4|@9,@5029,@5093,@13234
13234:O5|@5069,68,0,68,0
13235:C1|@8547
13236:O2|1,0
13237:C1|@8548
13238:C1|@8559
13239:C1|@8549
13240:C1|@8558
13241:O4|4,@4642,0,@13242
13242:O5|@5072,136,0,136,0
13243:C1|@8550
13244:C1|@8551
13245:C1|@8552
13246:O4|@9,@5029,@5102,@13255
13247:O4|4,@4642,0,@13248
13248:O5|@5084,152,0,152,0
13249:C1|@8553
13250:C1|@8554
13251:O4|@9,@5029,@5101,@13252
13252:O5|@5088,251,0,251,0
13253:C1|@8555
13254:C1|@8540
13255:O5|@5088,282,0,282,0
13256:C1|@8556
13257:C1|@8557
13258:O3|6,64,0
13259:C1|@8563
13260:C1|@8560
13261:C1|@8561
13262:C1|@8562
13263:O5|5,0,@5105,@13264,0
13264:O4|@5105,0,@13073,@13265
13265:O3|@13267,@13281,@13266
13266:O3|@5105,@13075,@5076
13267:O2|1,@13268
13268:O3|6,@13270,@13269
13269:O2|@13272,0
13270:O4|@13271,@24,1,1
13271:C1|@8564
13272:O4|@18,@4736,@13273,0
13273:O3|3,4,@13274
13274:C5|@8536,@13276,@13130,@13275,@13134
13275:O2|@13270,@13271
13276:C2|@8538,@13277
13277:O2|@13187,@13278
13278:O2|@13279,@13197
13279:O2|@13280,@13130
13280:O3|0,@24,0
13281:O4|1,@25,0,0
13282:O3|2,1,1
13283:C1|@8565
13284:C1|@8566
13285:C1|@8567
13286:O4|11,@4946,0,@13287
13287:O5|@5108,530,0,530,0
13288:C7|@8568,@11,@12,@10,@14,@13,@15
13289:C1|@8587
13290:C1|@8569
13291:C1|@8570
13292:C1|@8571
13293:C1|@8572
13294:C1|@8573
13295:C1|@8574
13296:C1|@8575
13297:C1|@8576
13298:C1|@8577
13299:C1|@8578
13300:C1|@8579
13301:C1|@8580
13302:C1|@8581
13303:C1|@8582
13304:C1|@8583
13305:C1|@8584
13306:C1|@8585
13307:C1|@8586
13308:C1|@8588
13309:C1|@8589
13310:C1|@8592
13311:C1|@8590
13312:C1|@8591
13313:O3|2,@13263,@13263
13314:O4|@5105,0,@13073,@13265
13315:O2|@5143,@13316
13316:O2|@13317,0
13317:O4|@5143,0,@13073,@13318
13318:O3|@13320,@13334,@13319
13319:O3|@5143,@13075,@5076
13320:O2|1,@13321
13321:O3|6,@13323,@13322
13322:O2|@13325,0
13323:O4|@13324,@26,1,1
13324:C1|@8593
13325:O4|@18,@4736,@13326,0
13326:O3|3,4,@13327
13327:C5|@8536,@13329,@13130,@13328,@13134
13328:O2|@13323,@13324
13329:C2|@8538,@13330
13330:O2|@13187,@13331
13331:O2|@13332,@13197
13332:O2|@13333,@13130
13333:O3|0,@26,0
13334:O4|1,@27,0,0
13335:O2|@5144,@13336
13336:O2|@13337,0
13337:O4|@5144,0,@13073,@13338
13338:O3|@13340,@13369,@13339
13339:O3|@5144,@13075,@5076
13340:O2|1,@13341
13341:O3|6,@13343,@13342
13342:O2|@13345,0
13343:O4|@13344,@28,3,1
13344:C1|@8594
13345:O4|@18,@4736,@13346,0
13346:O3|3,4,@13347
13347:C5|@8536,@13349,@13130,@13348,@13134
13348:O2|@13343,@13344
13349:C2|@8538,@13350
13350:O2|@13352,@13351
13351:O2|@13367,@13151
13352:O2|@13189,@13353
13353:O3|1,@13354,@13135
13354:O8|@13356,@5145,0,0,@13355,1,0,1
13355:O2|@13366,@13117
13356:O4|5,@13358,@13357,@13104
13357:O5|4,1,@13359,@13365,@13364
13358:O4|3,@13360,@13359,@13098
13359:O3|12,@13362,@13363
13360:O3|12,@13362,@13361
13361:O3|@13099,0,0
13362:O1|8
13363:O3|@13101,0,0
13364:O3|@13099,0,4
13365:O3|@13101,0,4
13366:O2|1,@13120
13367:O2|@13368,@13130
13368:O3|0,@28,0
13369:O4|1,@29,0,0
13370:O2|@5146,@13371
13371:O2|@13372,0
13372:O4|@5146,0,@13073,@13373
13373:O3|@13375,@13379,@13374
13374:O3|@5146,@13075,@5076
13375:O2|1,@13376
13376:O3|6,@13377,0
13377:O4|0,@30,2,1
13378:C1|@8595
13379:O4|1,@31,0,0
13380:O2|@13382,@13381
13381:O2|@13579,0
13382:O7|@5148,@13384,@13385,@13383,@13073,0,0
13383:O3|2,@13468,@13467
13384:O2|0,2
13385:O2|1,@13386
13386:O3|6,@13388,@13387
13387:O2|@13392,0
13388:O3|@13390,@13391,@13389
13389:C1|@8598
13390:C1|@8596
13391:C1|@8597
13392:O4|@18,@4736,@13393,0
13393:O3|3,3,@13394
13394:C6|@8532,@13123,@13396,@13442,@13395,@13134
13395:O12|@13444,@13390,@13391,@13389,@13388,@13446,@13445,@13447,@32,@13465,@13466,@13443
13396:C2|@8538,@13397
13397:O2|@13399,@13398
13398:O2|@13403,@13402
13399:O2|@13189,@13400
13400:O3|1,@13401,@13135
13401:O8|@13107,@5148,0,0,@13195,1,0,1
13402:O2|@13426,0
13403:O2|@13405,@13404
13404:O3|1,@13407,@13135
13405:O2|1,@13406
13406:O2|2,1
13407:O8|@13409,@5148,0,0,@13408,1,2,1
13408:O2|@13421,0
13409:O3|14,@13411,@13410
13410:O3|20,@13417,1
13411:O2|@13413,@13412
13412:O2|@13415,0
13413:O4|1,@13122,0,@13414
13414:O4|10,@13099,0,1
13415:O4|1,@13122,1,@13416
13416:O4|10,@13099,1,1
13417:O2|@13419,@13418
13418:O2|@13420,0
13419:O2|8,@13190
13420:O2|8,@13406
13421:O2|1,@13422
13422:O2|@13424,@13423
13423:O2|@13425,0
13424:O3|2,0,@13122
13425:O3|2,1,@13122
13426:O2|@13428,@13427
13427:O3|1,@13430,@13135
13428:O2|1,@13429
13429:O2|2,2
13430:O8|@13432,@5148,0,0,@13431,1,2,1
13431:O2|@13366,0
13432:O3|14,@13434,@13433
13433:O3|20,@13417,0
13434:O2|@13436,@13435
13435:O2|@13440,0
13436:O4|1,@13438,0,@13437
13437:O4|10,@13099,0,2
13438:O2|@13439,0
13439:O1|1
13440:O4|1,@13438,1,@13441
13441:O4|10,@13099,1,2
13442:O11|2,2,2,2,2,2,2,1,2,2,2
13443:O4|@13447,@32,@13465,@13466
13444:O3|@13443,@13388,@13445
13445:O2|@13446,0
13446:C1|@8599
13447:C1|@8600
13448:C1|@8601
13449:C2|@8602,@32
13450:C1|@8603
13451:O5|0,0,0,@13073,@13463
13452:O2|3,@5154
13453:O5|0,0,0,@13073,@13454
13454:O2|@13455,0
13455:O2|3,@5149
13456:O2|@13457,0
13457:O2|3,@5155
13458:O2|@13459,0
13459:O2|3,@4708
13460:O3|1,1,0
13461:O2|3,@4711
13462:O2|3,@4707
13463:O2|@13464,0
13464:O2|3,@5148
13465:C1|@8604
13466:C1|@8605
13467:O5|5,@13478,@5160,@13477,@13073
13468:O3|3,@13470,@13469
13469:O3|0,@13475,1
13470:O2|@13472,@13471
13471:O2|@13474,0
13472:O2|@5158,@13473
13473:O3|6,@33,79992
13474:O2|@5159,@13467
13475:O2|@5158,@13476
13476:O2|@5159,0
13477:O4|@5160,@13480,@13073,@13479
13478:O2|@13473,0
13479:O3|@13483,@13578,@13482
13480:O2|@13481,0
13481:O2|@33,79992
13482:O3|@5160,@13075,@5076
13483:O2|1,@13484
13484:O3|6,@13443,@13485
13485:O2|@13486,0
13486:O4|@18,@4736,@13487,0
13487:O3|3,4,@13488
13488:C6|@8532,@13123,@13489,@13442,@13395,@13134
13489:C2|@8538,@13490
13490:O2|@13492,@13491
13491:O2|@13565,@13564
13492:O2|@13494,@13493
13493:O3|1,@13496,@13135
13494:O2|1,@13495
13495:O2|2,6
13496:O8|@13498,@5150,0,0,@13497,1,0,1
13497:O2|@13557,0
13498:O2|11,@13499
13499:O8|@13501,@5151,0,@13554,@13500,2,10,1
13500:O2|@13556,@13555
13501:O3|2,@13503,@13502
13502:O2|@13549,@13548
13503:O4|5,@13505,@13103,@13504
13504:O4|5,@13511,@13510,@13104
13505:O4|3,@13507,@13506,@13098
13506:O2|8,@13509
13507:O2|8,@13508
13508:O2|2,4
13509:O2|2,5
13510:O4|5,@13514,@13513,@13104
13511:O3|21,@13512,@13108
13512:O3|21,@13507,@13098
13513:O3|14,@13517,@13516
13514:O3|21,@13515,@13108
13515:O3|21,@13506,@13098
13516:O4|5,@13530,@13529,@13104
13517:O2|@13519,@13518
13518:O2|@13522,@13521
13519:O4|1,@13122,6,@13520
13520:O4|10,@13507,0,2
13521:O2|@13525,@13524
13522:O4|1,@13122,7,@13523
13523:O4|10,@13507,1,2
13524:O2|@13527,0
13525:O4|1,@13122,8,@13526
13526:O4|10,@13506,0,2
13527:O4|1,@13122,9,@13528
13528:O4|10,@13506,1,2
13529:O2|13,@13540
13530:O4|7,@13532,@13531,1
13531:O4|10,@13539,0,1
13532:O2|@13534,@13533
13533:O2|@13536,0
13534:O2|@13535,1
13535:O2|8,@13495
13536:O2|@13537,1
13537:O2|8,@13538
13538:O2|2,8
13539:O2|8,@13236
13540:O2|@13542,@13541
13541:O2|@13545,0
13542:O2|@13543,1
13543:O2|8,@13544
13544:O2|2,7
13545:O2|@13546,1
13546:O2|8,@13547
13547:O2|2,9
13548:O2|@13552,0
13549:O2|@13550,1
13550:O3|@13551,4,@13099
13551:O2|@13121,@13119
13552:O2|@13553,1
13553:O3|@13551,5,@13101
13554:O2|@13100,0
13555:O2|@13556,0
13556:O2|1,@13551
13557:O2|1,@13558
13558:O2|@13559,0
13559:O3|2,0,@13560
13560:O2|@13561,0
13561:O3|0,@13122,@13562
13562:O2|@13535,@13563
13563:O2|@13537,0
13564:O2|@13568,@13567
13565:O2|@13566,@13130
13566:O2|1,@13544
13567:O2|@13574,0
13568:O2|@13570,@13569
13569:O3|1,@13571,@13135
13570:O2|1,@13538
13571:O8|@13573,@5156,0,0,@13572,1,0,1
13572:O2|@13236,0
13573:O3|6,3,0
13574:O2|@13576,@13575
13575:O3|1,@13577,@13135
13576:O2|1,@13547
13577:O8|@13103,@5157,0,0,@13572,1,0,1
13578:O4|1,@34,1,0
13579:O7|@5149,@13027,@13580,@13467,@13073,0,0
13580:O2|1,@13581
13581:O3|6,@13445,@13582
13582:O2|@13583,0
13583:O4|@18,@4736,@13584,0
13584:O3|3,2,@13585
13585:C6|@8532,@13123,@13586,@13442,@13395,@13134
13586:C2|@8538,@13587
13587:O2|@13589,@13588
13588:O2|@13594,0
13589:O2|@13591,@13590
13590:O3|1,@13592,@13135
13591:O2|1,@13508
13592:O8|@13593,@5149,0,0,@13195,1,0,1
13593:O4|3,@13104,@13099,@13098
13594:O2|@13595,@13130
13595:O3|0,0,0
13596:O2|@5160,@13597
13597:O2|@13477,@13380
13598:O2|@13600,@13599
13599:O2|@13683,0
13600:O7|@5161,@13027,@13602,@13601,@13073,0,0
13601:O5|5,@13637,@5169,@13636,@13073
13602:O2|1,@13603
13603:O3|6,@13605,@13604
13604:O2|@13607,0
13605:O2|@13606,0
13606:C1|@8606
13607:O4|@18,@4736,@13608,0
13608:O3|3,2,@13609
13609:C6|@8532,@13123,@13611,@13442,@13610,@13134
13610:O12|@13617,@13606,@13605,@13620,@13621,@13619,@13618,@13622,@35,@13634,@13635,@13616
13611:C2|@8538,@13612
13612:O2|@13613,@13588
13613:O2|@13189,@13614
13614:O3|1,@13615,@13135
13615:O8|@13593,@5161,0,0,@13195,1,0,1
13616:O4|@13622,@35,@13634,@13635
13617:O3|@13616,@13605,@13618
13618:O3|@13620,@13621,@13619
13619:C1|@8609
13620:C1|@8607
13621:C1|@8608
13622:C1|@8610
13623:C1|@8611
13624:C1|@8612
13625:C1|@8613
13626:O5|0,0,0,@13073,@13632
13627:O5|0,0,0,@13073,@13628
13628:O2|@13629,0
13629:O2|3,@5161
13630:O2|@13631,@13458
13631:O3|1,0,0
13632:O2|@13633,0
13633:O2|3,@5162
13634:C1|@8614
13635:C1|@8615
13636:O4|@5169,@13640,@13073,@13639
13637:O2|@13638,0
13638:O3|6,@36,79992
13639:O3|@13643,@13682,@13642
13640:O2|@13641,0
13641:O2|@36,79992
13642:O3|@5169,@13075,@5076
13643:O2|1,@13644
13644:O3|6,@13616,@13645
13645:O2|@13646,0
13646:O4|@18,@4736,@13647,0
13647:O3|3,4,@13648
13648:C6|@8532,@13123,@13649,@13442,@13610,@13134
13649:C2|@8538,@13650
13650:O2|@13652,@13651
13651:O2|@13565,@13674
13652:O2|@13494,@13653
13653:O3|1,@13654,@13135
13654:O8|@13656,@5163,0,0,@13655,1,0,1
13655:O2|@13667,0
13656:O2|11,@13657
13657:O8|@13658,@5164,0,@13554,@13094,2,0,1
13658:O4|5,@13097,@13103,@13659
13659:O4|5,@13107,@13660,@13104
13660:O4|5,@13106,@13661,@13104
13661:O4|7,@13662,@13531,1
13662:O2|@13664,@13663
13663:O2|@13665,0
13664:O2|@13437,1
13665:O2|@13666,1
13666:O4|10,@13101,0,2
13667:O2|1,@13668
13668:O2|@13669,0
13669:O3|2,0,@13670
13670:O2|@13671,0
13671:O3|0,@13438,@13672
13672:O2|@13437,@13673
13673:O2|@13666,0
13674:O2|@13676,@13675
13675:O2|@13679,0
13676:O2|@13570,@13677
13677:O3|1,@13678,@13135
13678:O8|@13573,@5167,0,0,@13572,1,0,1
13679:O2|@13576,@13680
13680:O3|1,@13681,@13135
13681:O8|@13103,@5168,0,0,@13572,1,0,1
13682:O4|1,@37,1,0
13683:O7|@5162,@13384,@13685,@13684,@13073,0,0
13684:O3|2,@13638,@13601
13685:O2|1,@13686
