Objects	22561
Root	12805 I 4
12805:C1|@8368
13145:C1|@8539
13146:C1|@8541
13147:C2|@8540,0
13148:O4|11,@4950,0,@13149
13149:O5|@5074,60,0,60,0
13150:O0|
13151:O1|@13093
13152:O2|0,@13112
13153:O4|@18,@4748,@13154,0
13154:O3|3,4,@13155
13155:C5|@8542,@13158,@13150,@13171,@13157
13156:C1|@8543
13157:C2|@8545,@13172
13158:C2|@8544,@13159
13159:O2|@13161,@13160
13160:O2|@13164,@13163
13161:O2|@13162,@13103
13162:O3|0,@13093,@13101
13163:O2|@13167,@13166
13164:O2|@13165,@13142
13165:O3|0,@16,0
13166:O2|@13169,0
13167:O2|@13168,@13142
13168:O3|0,3,0
13169:O2|@13170,@13142
13170:O3|0,1,0
13171:O1|@13092
13172:O2|@13173,0
13173:O2|@13098,@13174
13174:O2|@13175,0
13175:O4|@18,@4748,@13176,0
13176:O3|3,4,@13177
13177:C4|@8546,@13178,@13099,@13092
13178:O2|@13103,@13179
13179:O2|@13142,@13180
13180:O2|@13142,@13181
13181:O2|@13142,0
13182:O4|1,@19,0,0
13183:O5|5,0,@5062,@13184,0
13184:O4|@5062,0,@13085,@13185
13185:O3|@13187,@13212,@13186
13186:O3|@5081,@13087,@5078
13187:O2|1,@13188
13188:O3|6,@13190,@13189
13189:O2|@13192,0
13190:O4|@13191,@20,1,1
13191:C1|@8547
13192:O4|@18,@4748,@13193,0
13193:O3|3,4,@13194
13194:C5|@8542,@13196,@13142,@13195,@13146
13195:O2|@13190,@13191
13196:C2|@8544,@13197
13197:O2|@13199,@13198
13198:O2|@13210,@13209
13199:O2|@13201,@13200
13200:O3|1,@13203,@13147
13201:O2|1,@13202
13202:O2|2,0
13203:O8|@13205,@5080,0,0,@13204,1,0,1
13204:O2|@13208,@13207
13205:O4|3,@13111,@13113,@13206
13206:O3|11,0,0
13207:O2|@13208,0
13208:O2|1,@13134
13209:O2|@13169,@13166
13210:O2|@13211,@13142
13211:O3|0,@20,0
13212:O4|1,@21,0,0
13213:O4|@5062,0,@13085,@13185
13214:O2|@5082,@13215
13215:O2|@13216,0
13216:O4|@5082,0,@13085,@13217
13217:O3|@13219,@13220,@13218
13218:O3|@5082,@13087,@5082
13219:O2|1,@13116
13220:O3|2,0,@13221
13221:O3|3,0,@13222
13222:O3|0,0,1
13223:O3|2,0,1
13224:C1|@8548
13225:C1|@8550
13226:O4|@23,@5084,@5085,@13227
13227:O5|@5086,103,0,103,0
13228:O1|@13229
13229:C1|@8549
13230:O4|@23,@5084,@5087,@13231
13231:O5|@5086,106,0,106,0
13232:O4|@9,@5032,@5092,@13243
13233:O4|@9,@5032,@5089,@13234
13234:O5|@5090,382,0,382,0
13235:C1|@8551
13236:O4|@9,@5032,@5092,@13237
13237:O5|@5090,396,0,396,0
13238:O2|16,@13239
13239:O3|6,@13240,0
13240:O4|@9,@5032,@5093,0
13241:O4|@9,@5032,@5094,@13242
13242:O5|@5090,354,0,354,0
13243:O5|@5090,361,0,361,0
13244:C1|@8552
13245:O4|@9,@5032,@5095,@13246
13246:O5|@5071,68,0,68,0
13247:C1|@8553
13248:O2|1,0
13249:C1|@8554
13250:C1|@8565
13251:C1|@8555
13252:C1|@8564
13253:O4|4,@4656,0,@13254
13254:O5|@5074,136,0,136,0
13255:C1|@8556
13256:C1|@8557
13257:C1|@8558
13258:O4|@9,@5032,@5104,@13267
13259:O4|4,@4656,0,@13260
13260:O5|@5086,152,0,152,0
13261:C1|@8559
13262:C1|@8560
13263:O4|@9,@5032,@5103,@13264
13264:O5|@5090,251,0,251,0
13265:C1|@8561
13266:C1|@8546
13267:O5|@5090,282,0,282,0
13268:C1|@8562
13269:C1|@8563
13270:O3|6,64,0
13271:C1|@8569
13272:C1|@8566
13273:C1|@8567
13274:C1|@8568
13275:O5|5,0,@5107,@13276,0
13276:O4|@5107,0,@13085,@13277
13277:O3|@13279,@13293,@13278
13278:O3|@5107,@13087,@5078
13279:O2|1,@13280
13280:O3|6,@13282,@13281
13281:O2|@13284,0
13282:O4|@13283,@24,1,1
13283:C1|@8570
13284:O4|@18,@4748,@13285,0
13285:O3|3,4,@13286
13286:C5|@8542,@13288,@13142,@13287,@13146
13287:O2|@13282,@13283
13288:C2|@8544,@13289
13289:O2|@13199,@13290
13290:O2|@13291,@13209
13291:O2|@13292,@13142
13292:O3|0,@24,0
13293:O4|1,@25,0,0
13294:O3|2,1,1
13295:C1|@8571
13296:C1|@8572
13297:C1|@8573
13298:O4|11,@4950,0,@13299
13299:O5|@5110,530,0,530,0
13300:C7|@8574,@11,@12,@10,@14,@13,@15
13301:C1|@8593
13302:C1|@8575
13303:C1|@8576
13304:C1|@8577
13305:C1|@8578
13306:C1|@8579
13307:C1|@8580
13308:C1|@8581
13309:C1|@8582
13310:C1|@8583
13311:C1|@8584
13312:C1|@8585
13313:C1|@8586
13314:C1|@8587
13315:C1|@8588
13316:C1|@8589
13317:C1|@8590
13318:C1|@8591
13319:C1|@8592
13320:C1|@8594
13321:C1|@8595
13322:C1|@8598
13323:C1|@8596
13324:C1|@8597
13325:O3|2,@13275,@13275
13326:O4|@5107,0,@13085,@13277
13327:O2|@5145,@13328
13328:O2|@13329,0
13329:O4|@5145,0,@13085,@13330
13330:O3|@13332,@13346,@13331
13331:O3|@5145,@13087,@5078
13332:O2|1,@13333
13333:O3|6,@13335,@13334
13334:O2|@13337,0
13335:O4|@13336,@26,1,1
13336:C1|@8599
13337:O4|@18,@4748,@13338,0
13338:O3|3,4,@13339
13339:C5|@8542,@13341,@13142,@13340,@13146
13340:O2|@13335,@13336
13341:C2|@8544,@13342
13342:O2|@13199,@13343
13343:O2|@13344,@13209
13344:O2|@13345,@13142
13345:O3|0,@26,0
13346:O4|1,@27,0,0
13347:O2|@5146,@13348
13348:O2|@13349,0
13349:O4|@5146,0,@13085,@13350
13350:O3|@13352,@13381,@13351
13351:O3|@5146,@13087,@5078
13352:O2|1,@13353
13353:O3|6,@13355,@13354
13354:O2|@13357,0
13355:O4|@13356,@28,3,1
13356:C1|@8600
13357:O4|@18,@4748,@13358,0
13358:O3|3,4,@13359
13359:C5|@8542,@13361,@13142,@13360,@13146
13360:O2|@13355,@13356
13361:C2|@8544,@13362
13362:O2|@13364,@13363
13363:O2|@13379,@13163
13364:O2|@13201,@13365
13365:O3|1,@13366,@13147
13366:O8|@13368,@5147,0,0,@13367,1,0,1
13367:O2|@13378,@13129
13368:O4|5,@13370,@13369,@13116
13369:O5|4,1,@13371,@13377,@13376
13370:O4|3,@13372,@13371,@13110
13371:O3|12,@13374,@13375
13372:O3|12,@13374,@13373
13373:O3|@13111,0,0
13374:O1|8
13375:O3|@13113,0,0
13376:O3|@13111,0,4
13377:O3|@13113,0,4
13378:O2|1,@13132
13379:O2|@13380,@13142
13380:O3|0,@28,0
13381:O4|1,@29,0,0
13382:O2|@5148,@13383
13383:O2|@13384,0
13384:O4|@5148,0,@13085,@13385
13385:O3|@13387,@13391,@13386
13386:O3|@5148,@13087,@5078
13387:O2|1,@13388
13388:O3|6,@13389,0
13389:O4|0,@30,2,1
13390:C1|@8601
13391:O4|1,@31,0,0
13392:O2|@13394,@13393
13393:O2|@13591,0
13394:O7|@5150,@13396,@13397,@13395,@13085,0,0
13395:O3|2,@13480,@13479
13396:O2|0,2
13397:O2|1,@13398
13398:O3|6,@13400,@13399
13399:O2|@13404,0
13400:O3|@13402,@13403,@13401
13401:C1|@8604
13402:C1|@8602
13403:C1|@8603
13404:O4|@18,@4748,@13405,0
13405:O3|3,3,@13406
13406:C6|@8538,@13135,@13408,@13454,@13407,@13146
13407:O12|@13456,@13402,@13403,@13401,@13400,@13458,@13457,@13459,@32,@13477,@13478,@13455
13408:C2|@8544,@13409
13409:O2|@13411,@13410
13410:O2|@13415,@13414
13411:O2|@13201,@13412
13412:O3|1,@13413,@13147
13413:O8|@13119,@5150,0,0,@13207,1,0,1
13414:O2|@13438,0
13415:O2|@13417,@13416
13416:O3|1,@13419,@13147
13417:O2|1,@13418
13418:O2|2,1
13419:O8|@13421,@5150,0,0,@13420,1,2,1
13420:O2|@13433,0
13421:O3|14,@13423,@13422
13422:O3|20,@13429,1
13423:O2|@13425,@13424
13424:O2|@13427,0
13425:O4|1,@13134,0,@13426
13426:O4|10,@13111,0,1
13427:O4|1,@13134,1,@13428
13428:O4|10,@13111,1,1
13429:O2|@13431,@13430
13430:O2|@13432,0
13431:O2|8,@13202
13432:O2|8,@13418
13433:O2|1,@13434
13434:O2|@13436,@13435
13435:O2|@13437,0
13436:O3|2,0,@13134
13437:O3|2,1,@13134
13438:O2|@13440,@13439
13439:O3|1,@13442,@13147
13440:O2|1,@13441
13441:O2|2,2
13442:O8|@13444,@5150,0,0,@13443,1,2,1
13443:O2|@13378,0
13444:O3|14,@13446,@13445
13445:O3|20,@13429,0
13446:O2|@13448,@13447
13447:O2|@13452,0
13448:O4|1,@13450,0,@13449
13449:O4|10,@13111,0,2
13450:O2|@13451,0
13451:O1|1
13452:O4|1,@13450,1,@13453
13453:O4|10,@13111,1,2
13454:O11|2,2,2,2,2,2,2,1,2,2,2
13455:O4|@13459,@32,@13477,@13478
13456:O3|@13455,@13400,@13457
13457:O2|@13458,0
13458:C1|@8605
13459:C1|@8606
13460:C1|@8607
13461:C2|@8608,@32
13462:C1|@8609
13463:O5|0,0,0,@13085,@13475
13464:O2|3,@5156
13465:O5|0,0,0,@13085,@13466
13466:O2|@13467,0
13467:O2|3,@5151
13468:O2|@13469,0
13469:O2|3,@5157
13470:O2|@13471,0
13471:O2|3,@4720
13472:O3|1,1,0
13473:O2|3,@4723
13474:O2|3,@4719
13475:O2|@13476,0
13476:O2|3,@5150
13477:C1|@8610
13478:C1|@8611
13479:O5|5,@13490,@5162,@13489,@13085
13480:O3|3,@13482,@13481
13481:O3|0,@13487,1
13482:O2|@13484,@13483
13483:O2|@13486,0
13484:O2|@5160,@13485
13485:O3|6,@33,79992
13486:O2|@5161,@13479
13487:O2|@5160,@13488
13488:O2|@5161,0
13489:O4|@5162,@13492,@13085,@13491
13490:O2|@13485,0
13491:O3|@13495,@13590,@13494
13492:O2|@13493,0
13493:O2|@33,79992
13494:O3|@5162,@13087,@5078
13495:O2|1,@13496
13496:O3|6,@13455,@13497
13497:O2|@13498,0
13498:O4|@18,@4748,@13499,0
13499:O3|3,4,@13500
13500:C6|@8538,@13135,@13501,@13454,@13407,@13146
13501:C2|@8544,@13502
13502:O2|@13504,@13503
13503:O2|@13577,@13576
13504:O2|@13506,@13505
13505:O3|1,@13508,@13147
13506:O2|1,@13507
13507:O2|2,6
13508:O8|@13510,@5152,0,0,@13509,1,0,1
13509:O2|@13569,0
13510:O2|11,@13511
13511:O8|@13513,@5153,0,@13566,@13512,2,10,1
13512:O2|@13568,@13567
13513:O3|2,@13515,@13514
13514:O2|@13561,@13560
13515:O4|5,@13517,@13115,@13516
13516:O4|5,@13523,@13522,@13116
13517:O4|3,@13519,@13518,@13110
13518:O2|8,@13521
13519:O2|8,@13520
13520:O2|2,4
13521:O2|2,5
13522:O4|5,@13526,@13525,@13116
13523:O3|21,@13524,@13120
13524:O3|21,@13519,@13110
13525:O3|14,@13529,@13528
13526:O3|21,@13527,@13120
13527:O3|21,@13518,@13110
13528:O4|5,@13542,@13541,@13116
13529:O2|@13531,@13530
13530:O2|@13534,@13533
13531:O4|1,@13134,6,@13532
13532:O4|10,@13519,0,2
13533:O2|@13537,@13536
13534:O4|1,@13134,7,@13535
13535:O4|10,@13519,1,2
13536:O2|@13539,0
13537:O4|1,@13134,8,@13538
13538:O4|10,@13518,0,2
13539:O4|1,@13134,9,@13540
13540:O4|10,@13518,1,2
13541:O2|13,@13552
13542:O4|7,@13544,@13543,1
13543:O4|10,@13551,0,1
13544:O2|@13546,@13545
13545:O2|@13548,0
13546:O2|@13547,1
13547:O2|8,@13507
13548:O2|@13549,1
13549:O2|8,@13550
13550:O2|2,8
13551:O2|8,@13248
13552:O2|@13554,@13553
13553:O2|@13557,0
13554:O2|@13555,1
13555:O2|8,@13556
13556:O2|2,7
13557:O2|@13558,1
13558:O2|8,@13559
13559:O2|2,9
13560:O2|@13564,0
13561:O2|@13562,1
13562:O3|@13563,4,@13111
13563:O2|@13133,@13131
13564:O2|@13565,1
13565:O3|@13563,5,@13113
13566:O2|@13112,0
13567:O2|@13568,0
13568:O2|1,@13563
13569:O2|1,@13570
13570:O2|@13571,0
13571:O3|2,0,@13572
13572:O2|@13573,0
13573:O3|0,@13134,@13574
13574:O2|@13547,@13575
13575:O2|@13549,0
13576:O2|@13580,@13579
13577:O2|@13578,@13142
13578:O2|1,@13556
13579:O2|@13586,0
13580:O2|@13582,@13581
13581:O3|1,@13583,@13147
13582:O2|1,@13550
13583:O8|@13585,@5158,0,0,@13584,1,0,1
13584:O2|@13248,0
13585:O3|6,3,0
13586:O2|@13588,@13587
13587:O3|1,@13589,@13147
13588:O2|1,@13559
13589:O8|@13115,@5159,0,0,@13584,1,0,1
13590:O4|1,@34,1,0
13591:O7|@5151,@13039,@13592,@13479,@13085,0,0
13592:O2|1,@13593
13593:O3|6,@13457,@13594
13594:O2|@13595,0
13595:O4|@18,@4748,@13596,0
13596:O3|3,2,@13597
13597:C6|@8538,@13135,@13598,@13454,@13407,@13146
13598:C2|@8544,@13599
13599:O2|@13601,@13600
13600:O2|@13606,0
13601:O2|@13603,@13602
13602:O3|1,@13604,@13147
13603:O2|1,@13520
13604:O8|@13605,@5151,0,0,@13207,1,0,1
13605:O4|3,@13116,@13111,@13110
13606:O2|@13607,@13142
13607:O3|0,0,0
13608:O2|@5162,@13609
13609:O2|@13489,@13392
13610:O2|@13612,@13611
13611:O2|@13695,0
13612:O7|@5163,@13039,@13614,@13613,@13085,0,0
13613:O5|5,@13649,@5171,@13648,@13085
13614:O2|1,@13615
13615:O3|6,@13617,@13616
13616:O2|@13619,0
13617:O2|@13618,0
13618:C1|@8612
13619:O4|@18,@4748,@13620,0
13620:O3|3,2,@13621
13621:C6|@8538,@13135,@13623,@13454,@13622,@13146
13622:O12|@13629,@13618,@13617,@13632,@13633,@13631,@13630,@13634,@35,@13646,@13647,@13628
13623:C2|@8544,@13624
13624:O2|@13625,@13600
13625:O2|@13201,@13626
13626:O3|1,@13627,@13147
13627:O8|@13605,@5163,0,0,@13207,1,0,1
13628:O4|@13634,@35,@13646,@13647
13629:O3|@13628,@13617,@13630
13630:O3|@13632,@13633,@13631
13631:C1|@8615
13632:C1|@8613
13633:C1|@8614
13634:C1|@8616
13635:C1|@8617
13636:C1|@8618
13637:C1|@8619
13638:O5|0,0,0,@13085,@13644
13639:O5|0,0,0,@13085,@13640
13640:O2|@13641,0
13641:O2|3,@5163
13642:O2|@13643,@13470
13643:O3|1,0,0
13644:O2|@13645,0
13645:O2|3,@5164
13646:C1|@8620
13647:C1|@8621
13648:O4|@5171,@13652,@13085,@13651
13649:O2|@13650,0
13650:O3|6,@36,79992
13651:O3|@13655,@13694,@13654
13652:O2|@13653,0
13653:O2|@36,79992
13654:O3|@5171,@13087,@5078
13655:O2|1,@13656
13656:O3|6,@13628,@13657
13657:O2|@13658,0
13658:O4|@18,@4748,@13659,0
13659:O3|3,4,@13660
13660:C6|@8538,@13135,@13661,@13454,@13622,@13146
13661:C2|@8544,@13662
13662:O2|@13664,@13663
13663:O2|@13577,@13686
13664:O2|@13506,@13665
13665:O3|1,@13666,@13147
13666:O8|@13668,@5165,0,0,@13667,1,0,1
13667:O2|@13679,0
13668:O2|11,@13669
13669:O8|@13670,@5166,0,@13566,@13106,2,0,1
13670:O4|5,@13109,@13115,@13671
13671:O4|5,@13119,@13672,@13116
13672:O4|5,@13118,@13673,@13116
13673:O4|7,@13674,@13543,1
13674:O2|@13676,@13675
13675:O2|@13677,0
13676:O2|@13449,1
13677:O2|@13678,1
13678:O4|10,@13113,0,2
13679:O2|1,@13680
13680:O2|@13681,0
13681:O3|2,0,@13682
13682:O2|@13683,0
13683:O3|0,@13450,@13684
13684:O2|@13449,@13685
13685:O2|@13678,0
13686:O2|@13688,@13687
13687:O2|@13691,0
13688:O2|@13582,@13689
13689:O3|1,@13690,@13147
13690:O8|@13585,@5169,0,0,@13584,1,0,1
13691:O2|@13588,@13692
13692:O3|1,@13693,@13147
13693:O8|@13115,@5170,0,0,@13584,1,0,1
13694:O4|1,@37,1,0
13695:O7|@5164,@13396,@13697,@13696,@13085,0,0
13696:O3|2,@13650,@13613
13697:O2|1,@13698
13698:O3|6,@13630,@13699
13699:O2|@13700,0
13700:O4|@18,@4748,@13701,0
13701:O3|3,3,@13702
13702:C6|@8538,@13135,@13703,@13454,@13622,@13146
13703:C2|@8544,@13704
