Objects	22570
Root	3744 I 4
3744:C1|@18087
3810:O3|1,1,0
3811:O2|@3812,0
3812:O2|3,@311
3813:O4|0,@3814,1,1
3814:C1|@18110
3815:C1|@18111
3816:C1|@18112
3817:O2|@3818,0
3818:O2|3,@310
3819:O3|1,1,0
3820:O2|3,@314
3821:O2|3,@307
3822:O2|@3823,0
3823:O2|3,@88
3824:O2|3,@87
3825:O3|1,1,1
3826:O2|@3827,0
3827:O2|3,@316
3828:O2|3,@317
3829:O2|3,@318
3830:O2|3,@319
3831:O3|@25,@3832,@321
3832:O4|@13469,@322,0,0
3833:C1|@18113
3834:C1|@18121
3835:O4|11,@326,0,@3836
3836:O5|@39,284,0,284,0
3837:C1|@18114
3838:C1|@18115
3839:O4|11,@326,0,@3855
3840:O5|@330,666,0,666,0
3841:C1|@18116
3842:O5|@330,504,0,504,0
3843:O4|@13470,@332,0,0
3844:O5|@330,517,0,518,0
3845:O4|11,@326,0,@3846
3846:O5|@23,157,0,157,0
3847:O4|11,@326,0,@3848
3848:O5|@334,111,0,111,0
3849:O3|1,@335,0
3850:C1|@18117
3851:C1|@18118
3852:O5|@330,586,0,586,0
3853:O5|@330,613,0,614,0
3854:O5|@330,604,0,604,0
3855:O5|@39,1663,0,1663,0
3856:C1|@18119
3857:O4|11,@326,0,@3858
3858:O5|@334,101,0,101,0
3859:C1|@18120
3860:C1|@18123
3861:O5|@339,77,0,77,0
3862:C1|@18124
3863:O2|@3873,@3872
3864:C2|@18125,@3866
3865:C2|@18126,@22561
3866:C3|@18127,@3867,@22562
3867:C3|@18128,@22563,@22562
3868:O5|@330,547,0,547,0
3869:C1|@18129
3870:C1|@18131
3871:C1|@18130
3872:O2|@3942,@3941
3873:C9|@18132,@22564,@22558,@22565,@22566,@3939,@22568,@3940,@3938
3874:C1|@18183
3875:C1|@18133
3876:O4|2,@315,@3878,@3877
3877:O5|@352,963,0,963,0
3878:O2|@351,0
3879:C9|@18134,@3907,@3908,@3909,@3910,@3911,@3912,@3913,@3906
3880:C1|@18146
3881:C1|@18135
3882:C1|@18136
3883:C1|@18137
3884:C1|@18138
3885:C1|@18139
3886:C1|@18140
3887:C1|@18141
3888:C1|@18142
3889:C1|@18143
3890:C1|@18144
3891:C1|@18145
3892:C1|@18154
3893:C1|@18147
3894:O4|4,@22,0,@3895
3895:O5|@23,163,0,163,0
3896:C1|@18148
3897:O4|11,@326,0,@3898
3898:O5|@39,1228,0,1228,0
3899:C1|@18149
3900:C1|@18150
3901:C1|@18151
3902:C1|@18152
3903:C1|@18153
3904:O5|@370,239,0,242,0
3905:O5|@370,262,0,265,0
3906:C6|@18162,0,0,@3915,@3914,@3914
3907:C1|@18155
3908:C1|@18156
3909:C1|@18157
3910:C1|@18158
3911:C1|@18159
3912:C1|@18160
3913:C1|@18161
3914:O1|@375
3915:O1|@374
3916:C8|@18163,@3907,@3910,@3909,@3911,@3912,@3913,@3906
3917:C1|@18174
3918:C1|@18164
3919:C1|@18165
3920:C1|@18166
3921:C1|@18167
3922:C1|@18168
3923:C1|@18169
3924:C1|@18170
3925:C1|@18171
3926:C1|@18172
3927:C1|@18173
3928:C1|@18182
3929:C1|@18175
3930:C1|@18176
3931:C1|@18177
3932:C1|@18178
3933:C1|@18179
3934:C1|@18180
3935:C1|@18181
3936:O5|@370,424,0,427,0
3937:O5|@370,447,0,450,0
3938:C1|@18186
3939:C2|@18184,@22567
3940:C1|@18185
3941:O2|@3947,0
3942:C2|@18187,@3943
3943:C3|@18188,@3944,@22567
3944:C3|@18189,@22568,@22567
3945:C1|@18190
3946:C1|@18191
3947:C2|@18192,@3948
3948:C2|@18193,@22569
3949:C1|@18194
3950:C1|@18195
3951:O5|@410,88,0,88,0
3952:O4|4,@22,0,@3953
3953:O5|@397,70,0,70,0
3954:C1|@18196
3955:O4|5,@44,0,@3959
3956:O4|7,@42,0,@3957
3957:O5|@43,253,0,253,0
3958:C1|@18197
3959:O5|@401,74,0,74,0
3960:C9|@18198,268435456,7,1000000000,9,134217728,9,536870912,29
3961:C2|@18200,@3964
3962:C1|@18199
3963:C1|@18201
3964:C2|@18202,@3961
3965:O1|@3966
3966:C1|@18203
3967:C1|@18204
3968:C1|@18205
3969:C1|@22512
3970:C1|@18206
3971:C1|@18243
3972:C1|@18207
3973:C1|@18211
3974:C1|@18208
3975:O4|101,@421,0,@3984
3976:C1|@18209
3977:O4|11,@326,0,@3980
3978:O4|11,@326,0,@3979
3979:O5|@418,68,0,68,0
3980:O5|@397,81,0,81,0
3981:O1|@3982
3982:C1|@18210
3983:O2|3,@420
3984:O5|@422,74,0,74,0
3985:O5|@426,94,0,94,0
3986:O2|@3987,0
3987:O2|1,2
3988:O4|12,@4,@424,@3989
3989:O5|@6,426,0,426,0
3990:C1|@18212
3991:C1|@18213
3992:C1|@18214
3993:C1|@18215
3994:C1|@18216
3995:C1|@18217
3996:C1|@18218
3997:C1|@18219
3998:C1|@18220
3999:C1|@18221
4000:C1|@18222
4001:C1|@18223
4002:C1|@18224
4003:C1|@18226
4004:C1|@18225
4005:C1|@18227
4006:O5|@410,128,0,128,0
4007:O4|11,@326,0,@4008
4008:O5|@397,86,0,86,0
4009:C1|@18228
4010:C1|@18229
4011:C1|@18230
4012:C1|@18231
4013:C1|@18232
4014:C1|@18233
4015:C1|@18234
4016:C1|@18235
4017:C1|@18236
4018:C1|@18237
4019:C1|@18238
4020:C1|@18239
4021:C1|@18240
4022:C1|@18241
4023:C1|@18242
4024:C1|@18249
4025:C1|@18244
4026:C1|@18246
4027:C1|@18245
4028:C1|@18248
4029:C1|@18247
4030:O5|5,0,@440,@4031,0
4031:O4|@440,0,@4033,@4032
4032:O3|@4037,@4131,@4036
4033:O2|@4034,0
4034:O2|0,@4035
4035:O5|@441,0,0,0,0
4036:O3|@457,@4035,@456
4037:O2|1,@4038
4038:O3|6,@4040,@4039
4039:O2|@4046,@4045
4040:O4|@4041,@13478,3,1
4041:C1|@18250
4042:C1|@18251
4043:C1|@18252
4044:O2|3,@110
4045:O2|@4102,0
4046:O4|@13479,@116,@4047,0
4047:O2|@4049,@4048
4048:O2|0,@4101
4049:O2|@4050,0
4050:O4|@13480,@116,@4051,0
4051:O3|1,@4053,@4052
4052:C5|@18253,@4096,@4099,@4100,@4095
4053:O8|@4055,@442,0,0,@4054,1,0,1
4054:O2|@4079,@4078
4055:O4|5,@4057,@4063,@4056
4056:O4|5,@4065,@4072,@4064
4057:O4|3,@4059,@4061,@4058
4058:O1|8
4059:O2|8,@4060
4060:O2|0,0
4061:O2|8,@4062
4062:O2|0,1
4063:O3|6,1,0
4064:O3|6,0,0
4065:O4|5,@4067,@4066,@4064
4066:O3|21,@4071,@4068
4067:O3|21,@4069,@4068
4068:O1|9
4069:O3|21,@4059,@4070
4070:O1|5
4071:O3|21,@4061,@4070
4072:O4|7,@4074,@4073,1
4073:O3|6,@4042,0
4074:O2|@4076,@4075
4075:O2|@4077,0
4076:O2|@4059,1
4077:O2|@4061,1
4078:O2|@4079,0
4079:O2|1,@4080
4080:O2|@4082,@4081
4081:O2|@4082,@4083
4082:O1|3
4083:O2|@4082,0
4084:C1|@18255
4085:C1|@18254
4086:C1|@18258
4087:O4|@13471,@409,@448,@4088
4088:O5|@449,306,0,306,0
4089:O4|@13471,@409,@450,@4090
4090:O5|@449,302,0,302,0
4091:O1|2
4092:C1|@18256
4093:C1|@18257
4094:C1|@18259
4095:C1|@18261
4096:C2|@18260,0
4097:O4|11,@326,0,@4098
4098:O5|@452,60,0,60,0
4099:O0|
4100:O1|@4041
4101:O2|0,@4060
4102:O4|@13480,@116,@4103,0
4103:O3|3,4,@4104
4104:C5|@18262,@4107,@4099,@4120,@4106
4105:C1|@18263
4106:C2|@18265,@4121
4107:C2|@18264,@4108
4108:O2|@4110,@4109
4109:O2|@4113,@4112
4110:O2|@4111,@4051
4111:O3|0,@4041,@4049
4112:O2|@4116,@4115
4113:O2|@4114,@4091
4114:O3|0,@13478,0
4115:O2|@4118,0
4116:O2|@4117,@4091
4117:O3|0,3,0
4118:O2|@4119,@4091
4119:O3|0,1,0
4120:O1|@4040
4121:O2|@4122,0
4122:O2|@4046,@4123
4123:O2|@4124,0
4124:O4|@13480,@116,@4125,0
4125:O3|3,4,@4126
4126:C4|@18266,@4127,@4047,@4040
4127:O2|@4051,@4128
4128:O2|@4091,@4129
4129:O2|@4091,@4130
4130:O2|@4091,0
4131:O4|1,@13481,0,0
4132:O5|5,0,@440,@4133,0
4133:O4|@440,0,@4033,@4134
4134:O3|@4136,@4161,@4135
4135:O3|@459,@4035,@456
4136:O2|1,@4137
4137:O3|6,@4139,@4138
4138:O2|@4141,0
4139:O4|@4140,@13482,1,1
4140:C1|@18267
4141:O4|@13480,@116,@4142,0
4142:O3|3,4,@4143
4143:C5|@18262,@4145,@4091,@4144,@4095
4144:O2|@4139,@4140
4145:C2|@18264,@4146
4146:O2|@4148,@4147
4147:O2|@4159,@4158
4148:O2|@4150,@4149
4149:O3|1,@4152,@4096
4150:O2|1,@4151
4151:O2|2,0
4152:O8|@4154,@458,0,0,@4153,1,0,1
4153:O2|@4157,@4156
4154:O4|3,@4059,@4061,@4155
4155:O3|12,0,0
4156:O2|@4157,0
4157:O2|1,@4083
4158:O2|@4118,@4115
4159:O2|@4160,@4091
4160:O3|0,@13482,0
4161:O4|1,@13483,0,0
4162:O4|@440,0,@4033,@4134
4163:O2|@460,@4164
4164:O2|@4165,0
4165:O4|@460,0,@4033,@4166
4166:O3|@4168,@4169,@4167
4167:O3|@460,@4035,@460
4168:O2|1,@4064
4169:O3|2,0,@4170
4170:O3|3,0,@4171
4171:O3|0,0,1
4172:O3|2,0,1
4173:C1|@18268
4174:C1|@18270
4175:O4|@13485,@462,@463,@4176
4176:O5|@464,103,0,103,0
4177:O1|@4178
4178:C1|@18269
4179:O4|@13485,@462,@465,@4180
4180:O5|@464,106,0,106,0
4181:O4|@13471,@409,@470,@4192
4182:O4|@13471,@409,@467,@4183
4183:O5|@468,383,0,383,0
4184:C1|@18271
4185:O4|@13471,@409,@470,@4186
4186:O5|@468,397,0,397,0
4187:O2|16,@4188
4188:O3|6,@4189,0
4189:O4|@13471,@409,@471,0
4190:O4|@13471,@409,@472,@4191
4191:O5|@468,355,0,355,0
4192:O5|@468,362,0,362,0
4193:C1|@18272
4194:O4|@13471,@409,@473,@4195
4195:O5|@449,68,0,68,0
4196:C1|@18273
4197:O2|1,0
4198:C1|@18274
4199:C1|@18285
4200:C1|@18275
4201:C1|@18284
4202:O4|4,@22,0,@4203
4203:O5|@452,136,0,136,0
4204:C1|@18276
4205:C1|@18277
4206:C1|@18278
4207:O4|@13471,@409,@482,@4216
4208:O4|4,@22,0,@4209
4209:O5|@464,152,0,152,0
4210:C1|@18279
4211:C1|@18280
4212:O4|@13471,@409,@481,@4213
4213:O5|@468,252,0,252,0
4214:C1|@18281
4215:C1|@18266
4216:O5|@468,283,0,283,0
4217:C1|@18282
4218:C1|@18283
4219:O3|6,64,0
4220:C1|@18289
4221:C1|@18286
4222:C1|@18287
4223:C1|@18288
4224:O5|5,0,@485,@4225,0
4225:O4|@485,0,@4033,@4226
4226:O3|@4228,@4242,@4227
4227:O3|@485,@4035,@456
4228:O2|1,@4229
4229:O3|6,@4231,@4230
4230:O2|@4233,0
4231:O4|@4232,@13486,1,1
4232:C1|@18290
4233:O4|@13480,@116,@4234,0
4234:O3|3,4,@4235
4235:C5|@18262,@4237,@4091,@4236,@4095
4236:O2|@4231,@4232
4237:C2|@18264,@4238
4238:O2|@4148,@4239
4239:O2|@4240,@4158
4240:O2|@4241,@4091
4241:O3|0,@13486,0
4242:O4|1,@13487,0,0
4243:O3|2,1,1
4244:C1|@18291
4245:C1|@18292
4246:C1|@18293
4247:O4|11,@326,0,@4248
4248:O5|@488,530,0,530,0
4249:C7|@18294,@13473,@13474,@13472,@13476,@13475,@13477
4250:C1|@18313
4251:C1|@18295
4252:C1|@18296
4253:C1|@18297
4254:C1|@18298
4255:C1|@18299
4256:C1|@18300
4257:C1|@18301
4258:C1|@18302
4259:C1|@18303
4260:C1|@18304
4261:C1|@18305
4262:C1|@18306
4263:C1|@18307
4264:C1|@18308
4265:C1|@18309
4266:C1|@18310
4267:C1|@18311
4268:C1|@18312
4269:C1|@18314
4270:C1|@18315
4271:C1|@18318
4272:C1|@18316
4273:C1|@18317
4274:O3|2,@4224,@4224
4275:O4|@485,0,@4033,@4226
4276:O2|@521,@4277
4277:O2|@4278,0
4278:O4|@521,0,@4033,@4279
4279:O3|@4281,@4295,@4280
4280:O3|@521,@4035,@456
4281:O2|1,@4282
4282:O3|6,@4284,@4283
4283:O2|@4286,0
4284:O4|@4285,@13488,1,1
4285:C1|@18319
4286:O4|@13480,@116,@4287,0
4287:O3|3,4,@4288
4288:C5|@18262,@4290,@4091,@4289,@4095
4289:O2|@4284,@4285
4290:C2|@18264,@4291
4291:O2|@4148,@4292
4292:O2|@4293,@4158
4293:O2|@4294,@4091
4294:O3|0,@13488,0
4295:O4|1,@13489,0,0
4296:O2|@522,@4297
4297:O2|@4298,0
4298:O4|@522,0,@4033,@4299
4299:O3|@4301,@4329,@4300
4300:O3|@522,@4035,@456
4301:O2|1,@4302
4302:O3|6,@4304,@4303
4303:O2|@4306,0
4304:O4|@4305,@13490,3,1
4305:C1|@18320
4306:O4|@13480,@116,@4307,0
4307:O3|3,4,@4308
4308:C5|@18262,@4310,@4091,@4309,@4095
4309:O2|@4304,@4305
4310:C2|@18264,@4311
4311:O2|@4313,@4312
4312:O2|@4327,@4112
4313:O2|@4150,@4314
4314:O3|1,@4315,@4096
4315:O8|@4317,@523,0,0,@4316,1,0,1
4316:O2|@4326,@4078
4317:O4|5,@4319,@4318,@4064
4318:O5|4,1,@4320,@4325,@4324
4319:O4|3,@4321,@4320,@4058
4320:O3|12,@4058,@4323
4321:O3|12,@4058,@4322
4322:O3|@4059,0,0
4323:O3|@4061,0,0
4324:O3|@4059,0,4
4325:O3|@4061,0,4
4326:O2|1,@4081
4327:O2|@4328,@4091
4328:O3|0,@13490,0
4329:O4|1,@13491,0,0
4330:O2|@524,@4331
4331:O2|@4332,0
4332:O4|@524,0,@4033,@4333
4333:O3|@4335,@4339,@4334
4334:O3|@524,@4035,@456
4335:O2|1,@4336
4336:O3|6,@4337,0
4337:O4|0,@13492,2,1
4338:C1|@18321
4339:O4|1,@13493,0,0
4340:O2|@4342,@4341
4341:O2|@4539,0
4342:O7|@526,@4344,@4345,@4343,@4033,0,0
4343:O3|2,@4428,@4427
4344:O2|0,2
4345:O2|1,@4346
4346:O3|6,@4348,@4347
4347:O2|@4352,0
4348:O3|@4350,@4351,@4349
4349:C1|@18324
4350:C1|@18322
4351:C1|@18323
4352:O4|@13480,@116,@4353,0
4353:O3|3,3,@4354
4354:C6|@18258,@4084,@4356,@4402,@4355,@4095
4355:O12|@4404,@4350,@4351,@4349,@4348,@4406,@4405,@4407,@13494,@4425,@4426,@4403
4356:C2|@18264,@4357
4357:O2|@4359,@4358
4358:O2|@4363,@4362
4359:O2|@4150,@4360
4360:O3|1,@4361,@4096
4361:O8|@4067,@526,0,0,@4156,1,0,1
4362:O2|@4386,0
4363:O2|@4365,@4364
4364:O3|1,@4367,@4096
4365:O2|1,@4366
4366:O2|2,1
4367:O8|@4369,@526,0,0,@4368,1,2,1
4368:O2|@4381,0
4369:O3|14,@4371,@4370
4370:O3|20,@4377,1
4371:O2|@4373,@4372
4372:O2|@4375,0
4373:O4|1,@4083,0,@4374
4374:O4|10,@4059,0,1
4375:O4|1,@4083,1,@4376
4376:O4|10,@4059,1,1
4377:O2|@4379,@4378
4378:O2|@4380,0
4379:O2|8,@4151
4380:O2|8,@4366
4381:O2|1,@4382
4382:O2|@4384,@4383
4383:O2|@4385,0
4384:O3|2,0,@4083
4385:O3|2,1,@4083
4386:O2|@4388,@4387
4387:O3|1,@4390,@4096
4388:O2|1,@4389
4389:O2|2,2
4390:O8|@4392,@526,0,0,@4391,1,2,1
4391:O2|@4326,0
4392:O3|14,@4394,@4393
4393:O3|20,@4377,0
4394:O2|@4396,@4395
4395:O2|@4400,0
4396:O4|1,@4398,0,@4397
4397:O4|10,@4059,0,2
4398:O2|@4399,0
4399:O1|1
4400:O4|1,@4398,1,@4401
4401:O4|10,@4059,1,2
4402:O11|2,2,2,2,2,2,2,1,2,2,2
4403:O4|@4407,@13494,@4425,@4426
4404:O3|@4403,@4348,@4405
4405:O2|@4406,0
4406:C1|@18325
4407:C1|@18326
4408:C1|@18327
4409:C2|@18328,@13494
4410:C1|@18329
4411:O5|0,0,0,@4033,@4423
4412:O2|3,@532
4413:O5|0,0,0,@4033,@4414
4414:O2|@4415,0
4415:O2|3,@527
4416:O2|@4417,0
4417:O2|3,@533
4418:O2|@4419,0
4419:O2|3,@88
4420:O3|1,1,0
4421:O2|3,@91
4422:O2|3,@87
4423:O2|@4424,0
4424:O2|3,@526
4425:C1|@18330
4426:C1|@18331
4427:O5|5,@4438,@538,@4437,@4033
4428:O3|3,@4430,@4429
4429:O3|0,@4435,1
4430:O2|@4432,@4431
4431:O2|@4434,0
4432:O2|@536,@4433
4433:O3|6,@13495,79992
4434:O2|@537,@4427
4435:O2|@536,@4436
4436:O2|@537,0
4437:O4|@538,@4440,@4033,@4439
4438:O2|@4433,0
4439:O3|@4443,@4538,@4442
4440:O2|@4441,0
4441:O2|@13495,79992
4442:O3|@538,@4035,@456
4443:O2|1,@4444
4444:O3|6,@4403,@4445
4445:O2|@4446,0
4446:O4|@13480,@116,@4447,0
4447:O3|3,4,@4448
4448:C6|@18258,@4084,@4449,@4402,@4355,@4095
4449:C2|@18264,@4450
4450:O2|@4452,@4451
4451:O2|@4525,@4524
4452:O2|@4454,@4453
4453:O3|1,@4456,@4096
4454:O2|1,@4455
4455:O2|2,6
4456:O8|@4458,@528,0,0,@4457,1,0,1
4457:O2|@4517,0
4458:O2|11,@4459
4459:O8|@4461,@529,0,@4514,@4460,2,10,1
4460:O2|@4516,@4515
4461:O3|2,@4463,@4462
4462:O2|@4509,@4508
4463:O4|5,@4465,@4063,@4464
4464:O4|5,@4471,@4470,@4064
4465:O4|3,@4467,@4466,@4058
4466:O2|8,@4469
4467:O2|8,@4468
4468:O2|2,4
4469:O2|2,5
4470:O4|5,@4474,@4473,@4064
4471:O3|21,@4472,@4068
4472:O3|21,@4467,@4070
4473:O3|14,@4477,@4476
4474:O3|21,@4475,@4068
4475:O3|21,@4466,@4070
4476:O4|5,@4490,@4489,@4064
4477:O2|@4479,@4478
4478:O2|@4482,@4481
4479:O4|1,@4083,6,@4480
4480:O4|10,@4467,0,2
4481:O2|@4485,@4484
4482:O4|1,@4083,7,@4483
4483:O4|10,@4467,1,2
4484:O2|@4487,0
4485:O4|1,@4083,8,@4486
4486:O4|10,@4466,0,2
4487:O4|1,@4083,9,@4488
4488:O4|10,@4466,1,2
4489:O2|13,@4500
4490:O4|7,@4492,@4491,1
4491:O4|10,@4499,0,1
4492:O2|@4494,@4493
4493:O2|@4496,0
4494:O2|@4495,1
4495:O2|8,@4455
4496:O2|@4497,1
4497:O2|8,@4498
4498:O2|2,8
4499:O2|8,@4197
4500:O2|@4502,@4501
4501:O2|@4505,0
4502:O2|@4503,1
4503:O2|8,@4504
4504:O2|2,7
4505:O2|@4506,1
4506:O2|8,@4507
4507:O2|2,9
4508:O2|@4512,0
4509:O2|@4510,1
4510:O3|@4511,4,@4059
4511:O2|@4082,@4080
4512:O2|@4513,1
4513:O3|@4511,5,@4061
4514:O2|@4060,0
4515:O2|@4516,0
4516:O2|1,@4511
4517:O2|1,@4518
4518:O2|@4519,0
4519:O3|2,0,@4520
4520:O2|@4521,0
4521:O3|0,@4083,@4522
4522:O2|@4495,@4523
4523:O2|@4497,0
4524:O2|@4528,@4527
4525:O2|@4526,@4091
4526:O2|1,@4504
4527:O2|@4534,0
4528:O2|@4530,@4529
4529:O3|1,@4531,@4096
4530:O2|1,@4498
4531:O8|@4533,@534,0,0,@4532,1,0,1
4532:O2|@4197,0
4533:O3|6,3,0
4534:O2|@4536,@4535
4535:O3|1,@4537,@4096
4536:O2|1,@4507
4537:O8|@4063,@535,0,0,@4532,1,0,1
4538:O4|1,@13496,1,0
4539:O7|@527,@3987,@4540,@4427,@4033,0,0
4540:O2|1,@4541
4541:O3|6,@4405,@4542
4542:O2|@4543,0
4543:O4|@13480,@116,@4544,0
4544:O3|3,2,@4545
4545:C6|@18258,@4084,@4546,@4402,@4355,@4095
4546:C2|@18264,@4547
4547:O2|@4549,@4548
4548:O2|@4554,0
4549:O2|@4551,@4550
4550:O3|1,@4552,@4096
4551:O2|1,@4468
4552:O8|@4553,@527,0,0,@4156,1,0,1
4553:O4|3,@4064,@4059,@4058
4554:O2|@4555,@4091
4555:O3|0,0,0
4556:O2|@538,@4557
4557:O2|@4437,@4340
4558:O2|@4560,@4559
4559:O2|@4643,0
4560:O7|@539,@3987,@4562,@4561,@4033,0,0
4561:O5|5,@4597,@547,@4596,@4033
4562:O2|1,@4563
4563:O3|6,@4565,@4564
4564:O2|@4567,0
4565:O2|@4566,0
4566:C1|@18332
4567:O4|@13480,@116,@4568,0
4568:O3|3,2,@4569
4569:C6|@18258,@4084,@4571,@4402,@4570,@4095
4570:O12|@4577,@4566,@4565,@4580,@4581,@4579,@4578,@4582,@13497,@4594,@4595,@4576
4571:C2|@18264,@4572
4572:O2|@4573,@4548
4573:O2|@4150,@4574
4574:O3|1,@4575,@4096
4575:O8|@4553,@539,0,0,@4156,1,0,1
4576:O4|@4582,@13497,@4594,@4595
4577:O3|@4576,@4565,@4578
4578:O3|@4580,@4581,@4579
4579:C1|@18335
4580:C1|@18333
4581:C1|@18334
4582:C1|@18336
4583:C1|@18337
4584:C1|@18338
4585:C1|@18339
4586:O5|0,0,0,@4033,@4592
4587:O5|0,0,0,@4033,@4588
4588:O2|@4589,0
4589:O2|3,@539
4590:O2|@4591,@4418
4591:O3|1,0,0
4592:O2|@4593,0
4593:O2|3,@540
4594:C1|@18340
4595:C1|@18341
4596:O4|@547,@4600,@4033,@4599
4597:O2|@4598,0
4598:O3|6,@13498,79992
4599:O3|@4603,@4642,@4602
4600:O2|@4601,0
4601:O2|@13498,79992
4602:O3|@547,@4035,@456
4603:O2|1,@4604
4604:O3|6,@4576,@4605
4605:O2|@4606,0
4606:O4|@13480,@116,@4607,0
4607:O3|3,4,@4608
4608:C6|@18258,@4084,@4609,@4402,@4570,@4095
4609:C2|@18264,@4610
4610:O2|@4612,@4611
4611:O2|@4525,@4634
4612:O2|@4454,@4613
4613:O3|1,@4614,@4096
4614:O8|@4616,@541,0,0,@4615,1,0,1
4615:O2|@4627,0
4616:O2|11,@4617
4617:O8|@4618,@542,0,@4514,@4054,2,0,1
4618:O4|5,@4057,@4063,@4619
4619:O4|5,@4067,@4620,@4064
4620:O4|5,@4066,@4621,@4064
4621:O4|7,@4622,@4491,1
4622:O2|@4624,@4623
4623:O2|@4625,0
4624:O2|@4397,1
4625:O2|@4626,1
4626:O4|10,@4061,0,2
4627:O2|1,@4628
4628:O2|@4629,0
4629:O3|2,0,@4630
4630:O2|@4631,0
4631:O3|0,@4398,@4632
4632:O2|@4397,@4633
4633:O2|@4626,0
4634:O2|@4636,@4635
4635:O2|@4639,0
4636:O2|@4530,@4637
4637:O3|1,@4638,@4096
4638:O8|@4533,@545,0,0,@4532,1,0,1
4639:O2|@4536,@4640
4640:O3|1,@4641,@4096
4641:O8|@4063,@546,0,0,@4532,1,0,1
4642:O4|1,@13499,1,0
4643:O7|@540,@4344,@4645,@4644,@4033,0,0
4644:O3|2,@4598,@4561
4645:O2|1,@4646
4646:O3|6,@4578,@4647
4647:O2|@4648,0
4648:O4|@13480,@116,@4649,0
4649:O3|3,3,@4650
4650:C6|@18258,@4084,@4651,@4402,@4570,@4095
4651:C2|@18264,@4652
4652:O2|@4654,@4653
4653:O2|@4658,@4657
4654:O2|@4388,@4655
4655:O3|1,@4656,@4096
4656:O8|@4067,@540,0,0,@4156,1,0,1
4657:O2|@4665,0
4658:O2|@4660,@4659
4659:O3|1,@4662,@4096
4660:O2|1,@4661
4661:O2|2,3
4662:O8|@4663,@540,0,0,@4156,1,0,1
4663:O3|20,@4664,1
4664:O2|@4059,0
4665:O2|@4551,@4666
4666:O3|1,@4667,@4096
4667:O8|@4397,@540,0,0,@4156,1,0,1
4668:O2|@547,@4669
4669:O2|@4596,@4558
4670:O4|@548,@4672,@4033,@4671
