Objects	22539
Root	8368 I 4
8368:C1|@18060
8452:O2|3,@4937
8453:O2|3,@4938
8454:O2|3,@4939
8455:O3|@4645,@8456,@4941
8456:O4|@7,@4942,0,0
8457:C1|@18086
8458:C1|@18094
8459:O4|11,@4946,0,@8460
8460:O5|@4659,284,0,284,0
8461:C1|@18087
8462:C1|@18088
8463:O4|11,@4946,0,@8479
8464:O5|@4950,666,0,666,0
8465:C1|@18089
8466:O5|@4950,504,0,504,0
8467:O4|@8,@4952,0,0
8468:O5|@4950,517,0,518,0
8469:O4|11,@4946,0,@8470
8470:O5|@4643,157,0,157,0
8471:O4|11,@4946,0,@8472
8472:O5|@4954,111,0,111,0
8473:O3|1,@4955,0
8474:C1|@18090
8475:C1|@18091
8476:O5|@4950,586,0,586,0
8477:O5|@4950,613,0,614,0
8478:O5|@4950,604,0,604,0
8479:O5|@4659,1663,0,1663,0
8480:C1|@18092
8481:O4|11,@4946,0,@8482
8482:O5|@4954,101,0,101,0
8483:C1|@18093
8484:C1|@18096
8485:O5|@4959,77,0,77,0
8486:C1|@18097
8487:O2|@8497,@8496
8488:C2|@18098,@8490
8489:C2|@18099,@22530
8490:C3|@18100,@8491,@22531
8491:C3|@18101,@22532,@22531
8492:O5|@4950,547,0,547,0
8493:C1|@18102
8494:C1|@18104
8495:C1|@18103
8496:O2|@8566,@8565
8497:C9|@18105,@22533,@22527,@22534,@22535,@8563,@22537,@8564,@8562
8498:C1|@18156
8499:C1|@18106
8500:O4|2,@4935,@8502,@8501
8501:O5|@4972,963,0,963,0
8502:O2|@4971,0
8503:C9|@18107,@8531,@8532,@8533,@8534,@8535,@8536,@8537,@8530
8504:C1|@18119
8505:C1|@18108
8506:C1|@18109
8507:C1|@18110
8508:C1|@18111
8509:C1|@18112
8510:C1|@18113
8511:C1|@18114
8512:C1|@18115
8513:C1|@18116
8514:C1|@18117
8515:C1|@18118
8516:C1|@18127
8517:C1|@18120
8518:O4|4,@4642,0,@8519
8519:O5|@4643,163,0,163,0
8520:C1|@18121
8521:O4|11,@4946,0,@8522
8522:O5|@4659,1228,0,1228,0
8523:C1|@18122
8524:C1|@18123
8525:C1|@18124
8526:C1|@18125
8527:C1|@18126
8528:O5|@4990,239,0,242,0
8529:O5|@4990,262,0,265,0
8530:C6|@18135,0,0,@8539,@8538,@8538
8531:C1|@18128
8532:C1|@18129
8533:C1|@18130
8534:C1|@18131
8535:C1|@18132
8536:C1|@18133
8537:C1|@18134
8538:O1|@4995
8539:O1|@4994
8540:C8|@18136,@8531,@8534,@8533,@8535,@8536,@8537,@8530
8541:C1|@18147
8542:C1|@18137
8543:C1|@18138
8544:C1|@18139
8545:C1|@18140
8546:C1|@18141
8547:C1|@18142
8548:C1|@18143
8549:C1|@18144
8550:C1|@18145
8551:C1|@18146
8552:C1|@18155
8553:C1|@18148
8554:C1|@18149
8555:C1|@18150
8556:C1|@18151
8557:C1|@18152
8558:C1|@18153
8559:C1|@18154
8560:O5|@4990,424,0,427,0
8561:O5|@4990,447,0,450,0
8562:C1|@18159
8563:C2|@18157,@22536
8564:C1|@18158
8565:O2|@8571,0
8566:C2|@18160,@8567
8567:C3|@18161,@8568,@22536
8568:C3|@18162,@22537,@22536
8569:C1|@18163
8570:C1|@18164
8571:C2|@18165,@8572
8572:C2|@18166,@22538
8573:C1|@18167
8574:C1|@18168
8575:O5|@5030,88,0,88,0
8576:O4|4,@4642,0,@8577
8577:O5|@5017,70,0,70,0
8578:C1|@18169
8579:O4|5,@4664,0,@8583
8580:O4|7,@4662,0,@8581
8581:O5|@4663,253,0,253,0
8582:C1|@18170
8583:O5|@5021,74,0,74,0
8584:C9|@18171,268435456,7,1000000000,9,134217728,9,536870912,29
8585:C2|@18173,@8588
8586:C1|@18172
8587:C1|@18174
8588:C2|@18175,@8585
8589:O1|@8590
8590:C1|@18176
8591:C1|@18177
8592:C1|@18178
8593:C1|@22480
8594:C1|@18179
8595:C1|@18216
8596:C1|@18180
8597:C1|@18184
8598:C1|@18181
8599:O4|101,@5041,0,@8608
8600:C1|@18182
8601:O4|11,@4946,0,@8604
8602:O4|11,@4946,0,@8603
8603:O5|@5038,68,0,68,0
8604:O5|@5017,81,0,81,0
8605:O1|@8606
8606:C1|@18183
8607:O2|3,@5040
8608:O5|@5042,74,0,74,0
8609:O5|@5046,94,0,94,0
8610:O2|@8611,0
8611:O2|1,2
8612:O4|12,@4624,@5044,@8613
8613:O5|@4626,426,0,426,0
8614:C1|@18185
8615:C1|@18186
8616:C1|@18187
8617:C1|@18188
8618:C1|@18189
8619:C1|@18190
8620:C1|@18191
8621:C1|@18192
8622:C1|@18193
8623:C1|@18194
8624:C1|@18195
8625:C1|@18196
8626:C1|@18197
8627:C1|@18199
8628:C1|@18198
8629:C1|@18200
8630:O5|@5030,128,0,128,0
8631:O4|11,@4946,0,@8632
8632:O5|@5017,86,0,86,0
8633:C1|@18201
8634:C1|@18202
8635:C1|@18203
8636:C1|@18204
8637:C1|@18205
8638:C1|@18206
8639:C1|@18207
8640:C1|@18208
8641:C1|@18209
8642:C1|@18210
8643:C1|@18211
8644:C1|@18212
8645:C1|@18213
8646:C1|@18214
8647:C1|@18215
8648:C1|@18222
8649:C1|@18217
8650:C1|@18219
8651:C1|@18218
8652:C1|@18221
8653:C1|@18220
8654:O5|5,0,@5060,@8655,0
8655:O4|@5060,0,@8657,@8656
8656:O3|@8661,@8755,@8660
8657:O2|@8658,0
8658:O2|0,@8659
8659:O5|@5061,0,0,0,0
8660:O3|@5077,@8659,@5076
8661:O2|1,@8662
8662:O3|6,@8664,@8663
8663:O2|@8670,@8669
8664:O4|@8665,@16,3,1
8665:C1|@18223
8666:C1|@18224
8667:C1|@18225
8668:O2|3,@4730
8669:O2|@8726,0
8670:O4|@17,@4736,@8671,0
8671:O2|@8673,@8672
8672:O2|0,@8725
8673:O2|@8674,0
8674:O4|@18,@4736,@8675,0
8675:O3|1,@8677,@8676
8676:C5|@18226,@8720,@8723,@8724,@8719
8677:O8|@8679,@5062,0,0,@8678,1,0,1
8678:O2|@8703,@8702
8679:O4|5,@8681,@8687,@8680
8680:O4|5,@8689,@8696,@8688
8681:O4|3,@8683,@8685,@8682
8682:O1|8
8683:O2|8,@8684
8684:O2|0,0
8685:O2|8,@8686
8686:O2|0,1
8687:O3|6,1,0
8688:O3|6,0,0
8689:O4|5,@8691,@8690,@8688
8690:O3|21,@8695,@8692
8691:O3|21,@8693,@8692
8692:O1|9
8693:O3|21,@8683,@8694
8694:O1|5
8695:O3|21,@8685,@8694
8696:O4|7,@8698,@8697,1
8697:O3|6,@8666,0
8698:O2|@8700,@8699
8699:O2|@8701,0
8700:O2|@8683,1
8701:O2|@8685,1
8702:O2|@8703,0
8703:O2|1,@8704
8704:O2|@8706,@8705
8705:O2|@8706,@8707
8706:O1|3
8707:O2|@8706,0
8708:C1|@18228
8709:C1|@18227
8710:C1|@18231
8711:O4|@9,@5029,@5068,@8712
8712:O5|@5069,306,0,306,0
8713:O4|@9,@5029,@5070,@8714
8714:O5|@5069,302,0,302,0
8715:O1|2
8716:C1|@18229
8717:C1|@18230
8718:C1|@18232
8719:C1|@18234
8720:C2|@18233,0
8721:O4|11,@4946,0,@8722
8722:O5|@5072,60,0,60,0
8723:O0|
8724:O1|@8665
8725:O2|0,@8684
8726:O4|@18,@4736,@8727,0
8727:O3|3,4,@8728
8728:C5|@18235,@8731,@8723,@8744,@8730
8729:C1|@18236
8730:C2|@18238,@8745
8731:C2|@18237,@8732
8732:O2|@8734,@8733
8733:O2|@8737,@8736
8734:O2|@8735,@8675
8735:O3|0,@8665,@8673
8736:O2|@8740,@8739
8737:O2|@8738,@8715
8738:O3|0,@16,0
8739:O2|@8742,0
8740:O2|@8741,@8715
8741:O3|0,3,0
8742:O2|@8743,@8715
8743:O3|0,1,0
8744:O1|@8664
8745:O2|@8746,0
8746:O2|@8670,@8747
8747:O2|@8748,0
8748:O4|@18,@4736,@8749,0
8749:O3|3,4,@8750
8750:C4|@18239,@8751,@8671,@8664
8751:O2|@8675,@8752
8752:O2|@8715,@8753
8753:O2|@8715,@8754
8754:O2|@8715,0
8755:O4|1,@19,0,0
8756:O5|5,0,@5060,@8757,0
8757:O4|@5060,0,@8657,@8758
8758:O3|@8760,@8785,@8759
8759:O3|@5079,@8659,@5076
8760:O2|1,@8761
8761:O3|6,@8763,@8762
8762:O2|@8765,0
8763:O4|@8764,@20,1,1
8764:C1|@18240
8765:O4|@18,@4736,@8766,0
8766:O3|3,4,@8767
8767:C5|@18235,@8769,@8715,@8768,@8719
8768:O2|@8763,@8764
8769:C2|@18237,@8770
8770:O2|@8772,@8771
8771:O2|@8783,@8782
8772:O2|@8774,@8773
8773:O3|1,@8776,@8720
8774:O2|1,@8775
8775:O2|2,0
8776:O8|@8778,@5078,0,0,@8777,1,0,1
8777:O2|@8781,@8780
8778:O4|3,@8683,@8685,@8779
8779:O3|12,0,0
8780:O2|@8781,0
8781:O2|1,@8707
8782:O2|@8742,@8739
8783:O2|@8784,@8715
8784:O3|0,@20,0
8785:O4|1,@21,0,0
8786:O4|@5060,0,@8657,@8758
8787:O2|@5080,@8788
8788:O2|@8789,0
8789:O4|@5080,0,@8657,@8790
8790:O3|@8792,@8793,@8791
8791:O3|@5080,@8659,@5080
8792:O2|1,@8688
8793:O3|2,0,@8794
8794:O3|3,0,@8795
8795:O3|0,0,1
8796:O3|2,0,1
8797:C1|@18241
8798:C1|@18243
8799:O4|@23,@5082,@5083,@8800
8800:O5|@5084,103,0,103,0
8801:O1|@8802
8802:C1|@18242
8803:O4|@23,@5082,@5085,@8804
8804:O5|@5084,106,0,106,0
8805:O4|@9,@5029,@5090,@8816
8806:O4|@9,@5029,@5087,@8807
8807:O5|@5088,383,0,383,0
8808:C1|@18244
8809:O4|@9,@5029,@5090,@8810
8810:O5|@5088,397,0,397,0
8811:O2|16,@8812
8812:O3|6,@8813,0
8813:O4|@9,@5029,@5091,0
8814:O4|@9,@5029,@5092,@8815
8815:O5|@5088,355,0,355,0
8816:O5|@5088,362,0,362,0
8817:C1|@18245
8818:O4|@9,@5029,@5093,@8819
8819:O5|@5069,68,0,68,0
8820:C1|@18246
8821:O2|1,0
8822:C1|@18247
8823:C1|@18258
8824:C1|@18248
8825:C1|@18257
8826:O4|4,@4642,0,@8827
8827:O5|@5072,136,0,136,0
8828:C1|@18249
8829:C1|@18250
8830:C1|@18251
8831:O4|@9,@5029,@5102,@8840
8832:O4|4,@4642,0,@8833
8833:O5|@5084,152,0,152,0
8834:C1|@18252
8835:C1|@18253
8836:O4|@9,@5029,@5101,@8837
8837:O5|@5088,252,0,252,0
8838:C1|@18254
8839:C1|@18239
8840:O5|@5088,283,0,283,0
8841:C1|@18255
8842:C1|@18256
8843:O3|6,64,0
8844:C1|@18262
8845:C1|@18259
8846:C1|@18260
8847:C1|@18261
8848:O5|5,0,@5105,@8849,0
8849:O4|@5105,0,@8657,@8850
8850:O3|@8852,@8866,@8851
8851:O3|@5105,@8659,@5076
8852:O2|1,@8853
8853:O3|6,@8855,@8854
8854:O2|@8857,0
8855:O4|@8856,@24,1,1
8856:C1|@18263
8857:O4|@18,@4736,@8858,0
8858:O3|3,4,@8859
8859:C5|@18235,@8861,@8715,@8860,@8719
8860:O2|@8855,@8856
8861:C2|@18237,@8862
8862:O2|@8772,@8863
8863:O2|@8864,@8782
8864:O2|@8865,@8715
8865:O3|0,@24,0
8866:O4|1,@25,0,0
8867:O3|2,1,1
8868:C1|@18264
8869:C1|@18265
8870:C1|@18266
8871:O4|11,@4946,0,@8872
8872:O5|@5108,530,0,530,0
8873:C7|@18267,@11,@12,@10,@14,@13,@15
8874:C1|@18286
8875:C1|@18268
8876:C1|@18269
8877:C1|@18270
8878:C1|@18271
8879:C1|@18272
8880:C1|@18273
8881:C1|@18274
8882:C1|@18275
8883:C1|@18276
8884:C1|@18277
8885:C1|@18278
8886:C1|@18279
8887:C1|@18280
8888:C1|@18281
8889:C1|@18282
8890:C1|@18283
8891:C1|@18284
8892:C1|@18285
8893:C1|@18287
8894:C1|@18288
8895:C1|@18291
8896:C1|@18289
8897:C1|@18290
8898:O3|2,@8848,@8848
8899:O4|@5105,0,@8657,@8850
8900:O2|@5141,@8901
8901:O2|@8902,0
8902:O4|@5141,0,@8657,@8903
8903:O3|@8905,@8919,@8904
8904:O3|@5141,@8659,@5076
8905:O2|1,@8906
8906:O3|6,@8908,@8907
8907:O2|@8910,0
8908:O4|@8909,@26,1,1
8909:C1|@18292
8910:O4|@18,@4736,@8911,0
8911:O3|3,4,@8912
8912:C5|@18235,@8914,@8715,@8913,@8719
8913:O2|@8908,@8909
8914:C2|@18237,@8915
8915:O2|@8772,@8916
8916:O2|@8917,@8782
8917:O2|@8918,@8715
8918:O3|0,@26,0
8919:O4|1,@27,0,0
8920:O2|@5142,@8921
8921:O2|@8922,0
8922:O4|@5142,0,@8657,@8923
8923:O3|@8925,@8953,@8924
8924:O3|@5142,@8659,@5076
8925:O2|1,@8926
8926:O3|6,@8928,@8927
8927:O2|@8930,0
8928:O4|@8929,@28,3,1
8929:C1|@18293
8930:O4|@18,@4736,@8931,0
8931:O3|3,4,@8932
8932:C5|@18235,@8934,@8715,@8933,@8719
8933:O2|@8928,@8929
8934:C2|@18237,@8935
8935:O2|@8937,@8936
8936:O2|@8951,@8736
8937:O2|@8774,@8938
8938:O3|1,@8939,@8720
8939:O8|@8941,@5143,0,0,@8940,1,0,1
8940:O2|@8950,@8702
8941:O4|5,@8943,@8942,@8688
8942:O5|4,1,@8944,@8949,@8948
8943:O4|3,@8945,@8944,@8682
8944:O3|12,@8682,@8947
8945:O3|12,@8682,@8946
8946:O3|@8683,0,0
8947:O3|@8685,0,0
8948:O3|@8683,0,4
8949:O3|@8685,0,4
8950:O2|1,@8705
8951:O2|@8952,@8715
8952:O3|0,@28,0
8953:O4|1,@29,0,0
8954:O2|@5144,@8955
8955:O2|@8956,0
8956:O4|@5144,0,@8657,@8957
8957:O3|@8959,@8963,@8958
8958:O3|@5144,@8659,@5076
8959:O2|1,@8960
8960:O3|6,@8961,0
8961:O4|0,@30,2,1
8962:C1|@18294
8963:O4|1,@31,0,0
8964:O2|@8966,@8965
8965:O2|@9163,0
8966:O7|@5146,@8968,@8969,@8967,@8657,0,0
8967:O3|2,@9052,@9051
8968:O2|0,2
8969:O2|1,@8970
8970:O3|6,@8972,@8971
8971:O2|@8976,0
8972:O3|@8974,@8975,@8973
8973:C1|@18297
8974:C1|@18295
8975:C1|@18296
8976:O4|@18,@4736,@8977,0
8977:O3|3,3,@8978
8978:C6|@18231,@8708,@8980,@9026,@8979,@8719
8979:O12|@9028,@8974,@8975,@8973,@8972,@9030,@9029,@9031,@32,@9049,@9050,@9027
8980:C2|@18237,@8981
8981:O2|@8983,@8982
8982:O2|@8987,@8986
8983:O2|@8774,@8984
8984:O3|1,@8985,@8720
8985:O8|@8691,@5146,0,0,@8780,1,0,1
8986:O2|@9010,0
8987:O2|@8989,@8988
8988:O3|1,@8991,@8720
8989:O2|1,@8990
8990:O2|2,1
8991:O8|@8993,@5146,0,0,@8992,1,2,1
8992:O2|@9005,0
8993:O3|14,@8995,@8994
8994:O3|20,@9001,1
8995:O2|@8997,@8996
8996:O2|@8999,0
8997:O4|1,@8707,0,@8998
8998:O4|10,@8683,0,1
8999:O4|1,@8707,1,@9000
9000:O4|10,@8683,1,1
9001:O2|@9003,@9002
9002:O2|@9004,0
9003:O2|8,@8775
9004:O2|8,@8990
9005:O2|1,@9006
9006:O2|@9008,@9007
9007:O2|@9009,0
9008:O3|2,0,@8707
9009:O3|2,1,@8707
9010:O2|@9012,@9011
9011:O3|1,@9014,@8720
9012:O2|1,@9013
9013:O2|2,2
9014:O8|@9016,@5146,0,0,@9015,1,2,1
9015:O2|@8950,0
9016:O3|14,@9018,@9017
9017:O3|20,@9001,0
9018:O2|@9020,@9019
9019:O2|@9024,0
9020:O4|1,@9022,0,@9021
9021:O4|10,@8683,0,2
9022:O2|@9023,0
9023:O1|1
9024:O4|1,@9022,1,@9025
9025:O4|10,@8683,1,2
9026:O11|2,2,2,2,2,2,2,1,2,2,2
9027:O4|@9031,@32,@9049,@9050
9028:O3|@9027,@8972,@9029
9029:O2|@9030,0
9030:C1|@18298
9031:C1|@18299
9032:C1|@18300
9033:C2|@18301,@32
9034:C1|@18302
9035:O5|0,0,0,@8657,@9047
9036:O2|3,@5152
9037:O5|0,0,0,@8657,@9038
9038:O2|@9039,0
9039:O2|3,@5147
9040:O2|@9041,0
9041:O2|3,@5153
9042:O2|@9043,0
9043:O2|3,@4708
9044:O3|1,1,0
9045:O2|3,@4711
9046:O2|3,@4707
9047:O2|@9048,0
9048:O2|3,@5146
9049:C1|@18303
9050:C1|@18304
9051:O5|5,@9062,@5158,@9061,@8657
9052:O3|3,@9054,@9053
9053:O3|0,@9059,1
9054:O2|@9056,@9055
9055:O2|@9058,0
9056:O2|@5156,@9057
9057:O3|6,@33,79992
9058:O2|@5157,@9051
9059:O2|@5156,@9060
9060:O2|@5157,0
9061:O4|@5158,@9064,@8657,@9063
9062:O2|@9057,0
9063:O3|@9067,@9162,@9066
9064:O2|@9065,0
9065:O2|@33,79992
9066:O3|@5158,@8659,@5076
9067:O2|1,@9068
9068:O3|6,@9027,@9069
9069:O2|@9070,0
9070:O4|@18,@4736,@9071,0
9071:O3|3,4,@9072
9072:C6|@18231,@8708,@9073,@9026,@8979,@8719
9073:C2|@18237,@9074
9074:O2|@9076,@9075
9075:O2|@9149,@9148
9076:O2|@9078,@9077
9077:O3|1,@9080,@8720
9078:O2|1,@9079
9079:O2|2,6
9080:O8|@9082,@5148,0,0,@9081,1,0,1
9081:O2|@9141,0
9082:O2|11,@9083
9083:O8|@9085,@5149,0,@9138,@9084,2,10,1
9084:O2|@9140,@9139
9085:O3|2,@9087,@9086
9086:O2|@9133,@9132
9087:O4|5,@9089,@8687,@9088
9088:O4|5,@9095,@9094,@8688
9089:O4|3,@9091,@9090,@8682
9090:O2|8,@9093
9091:O2|8,@9092
9092:O2|2,4
9093:O2|2,5
9094:O4|5,@9098,@9097,@8688
9095:O3|21,@9096,@8692
9096:O3|21,@9091,@8694
9097:O3|14,@9101,@9100
9098:O3|21,@9099,@8692
9099:O3|21,@9090,@8694
9100:O4|5,@9114,@9113,@8688
9101:O2|@9103,@9102
9102:O2|@9106,@9105
9103:O4|1,@8707,6,@9104
9104:O4|10,@9091,0,2
9105:O2|@9109,@9108
9106:O4|1,@8707,7,@9107
9107:O4|10,@9091,1,2
9108:O2|@9111,0
9109:O4|1,@8707,8,@9110
9110:O4|10,@9090,0,2
9111:O4|1,@8707,9,@9112
9112:O4|10,@9090,1,2
9113:O2|13,@9124
9114:O4|7,@9116,@9115,1
9115:O4|10,@9123,0,1
9116:O2|@9118,@9117
9117:O2|@9120,0
9118:O2|@9119,1
9119:O2|8,@9079
9120:O2|@9121,1
9121:O2|8,@9122
9122:O2|2,8
9123:O2|8,@8821
9124:O2|@9126,@9125
9125:O2|@9129,0
9126:O2|@9127,1
9127:O2|8,@9128
9128:O2|2,7
9129:O2|@9130,1
9130:O2|8,@9131
9131:O2|2,9
9132:O2|@9136,0
9133:O2|@9134,1
9134:O3|@9135,4,@8683
9135:O2|@8706,@8704
9136:O2|@9137,1
9137:O3|@9135,5,@8685
9138:O2|@8684,0
9139:O2|@9140,0
9140:O2|1,@9135
9141:O2|1,@9142
9142:O2|@9143,0
9143:O3|2,0,@9144
9144:O2|@9145,0
9145:O3|0,@8707,@9146
9146:O2|@9119,@9147
9147:O2|@9121,0
9148:O2|@9152,@9151
9149:O2|@9150,@8715
9150:O2|1,@9128
9151:O2|@9158,0
9152:O2|@9154,@9153
9153:O3|1,@9155,@8720
9154:O2|1,@9122
9155:O8|@9157,@5154,0,0,@9156,1,0,1
9156:O2|@8821,0
9157:O3|6,3,0
9158:O2|@9160,@9159
9159:O3|1,@9161,@8720
9160:O2|1,@9131
9161:O8|@8687,@5155,0,0,@9156,1,0,1
9162:O4|1,@34,1,0
9163:O7|@5147,@8611,@9164,@9051,@8657,0,0
9164:O2|1,@9165
9165:O3|6,@9029,@9166
9166:O2|@9167,0
9167:O4|@18,@4736,@9168,0
9168:O3|3,2,@9169
9169:C6|@18231,@8708,@9170,@9026,@8979,@8719
9170:C2|@18237,@9171
9171:O2|@9173,@9172
9172:O2|@9178,0
9173:O2|@9175,@9174
9174:O3|1,@9176,@8720
9175:O2|1,@9092
9176:O8|@9177,@5147,0,0,@8780,1,0,1
9177:O4|3,@8688,@8683,@8682
9178:O2|@9179,@8715
9179:O3|0,0,0
9180:O2|@5158,@9181
9181:O2|@9061,@8964
9182:O2|@9184,@9183
9183:O2|@9267,0
9184:O7|@5159,@8611,@9186,@9185,@8657,0,0
9185:O5|5,@9221,@5167,@9220,@8657
9186:O2|1,@9187
9187:O3|6,@9189,@9188
9188:O2|@9191,0
9189:O2|@9190,0
9190:C1|@18305
9191:O4|@18,@4736,@9192,0
9192:O3|3,2,@9193
9193:C6|@18231,@8708,@9195,@9026,@9194,@8719
9194:O12|@9201,@9190,@9189,@9204,@9205,@9203,@9202,@9206,@35,@9218,@9219,@9200
9195:C2|@18237,@9196
9196:O2|@9197,@9172
9197:O2|@8774,@9198
9198:O3|1,@9199,@8720
9199:O8|@9177,@5159,0,0,@8780,1,0,1
9200:O4|@9206,@35,@9218,@9219
9201:O3|@9200,@9189,@9202
9202:O3|@9204,@9205,@9203
9203:C1|@18308
9204:C1|@18306
9205:C1|@18307
9206:C1|@18309
9207:C1|@18310
9208:C1|@18311
9209:C1|@18312
9210:O5|0,0,0,@8657,@9216
9211:O5|0,0,0,@8657,@9212
9212:O2|@9213,0
9213:O2|3,@5159
9214:O2|@9215,@9042
9215:O3|1,0,0
9216:O2|@9217,0
9217:O2|3,@5160
9218:C1|@18313
9219:C1|@18314
9220:O4|@5167,@9224,@8657,@9223
9221:O2|@9222,0
9222:O3|6,@36,79992
9223:O3|@9227,@9266,@9226
9224:O2|@9225,0
9225:O2|@36,79992
9226:O3|@5167,@8659,@5076
9227:O2|1,@9228
9228:O3|6,@9200,@9229
9229:O2|@9230,0
9230:O4|@18,@4736,@9231,0
9231:O3|3,4,@9232
9232:C6|@18231,@8708,@9233,@9026,@9194,@8719
9233:C2|@18237,@9234
9234:O2|@9236,@9235
9235:O2|@9149,@9258
9236:O2|@9078,@9237
9237:O3|1,@9238,@8720
9238:O8|@9240,@5161,0,0,@9239,1,0,1
9239:O2|@9251,0
9240:O2|11,@9241
9241:O8|@9242,@5162,0,@9138,@8678,2,0,1
9242:O4|5,@8681,@8687,@9243
9243:O4|5,@8691,@9244,@8688
9244:O4|5,@8690,@9245,@8688
9245:O4|7,@9246,@9115,1
9246:O2|@9248,@9247
9247:O2|@9249,0
9248:O2|@9021,1
9249:O2|@9250,1
9250:O4|10,@8685,0,2
9251:O2|1,@9252
9252:O2|@9253,0
9253:O3|2,0,@9254
9254:O2|@9255,0
9255:O3|0,@9022,@9256
9256:O2|@9021,@9257
9257:O2|@9250,0
9258:O2|@9260,@9259
9259:O2|@9263,0
9260:O2|@9154,@9261
9261:O3|1,@9262,@8720
9262:O8|@9157,@5165,0,0,@9156,1,0,1
9263:O2|@9160,@9264
9264:O3|1,@9265,@8720
9265:O8|@8687,@5166,0,0,@9156,1,0,1
9266:O4|1,@37,1,0
9267:O7|@5160,@8968,@9269,@9268,@8657,0,0
9268:O3|2,@9222,@9185
9269:O2|1,@9270
