Objects	22540
Root	3945 I 8
3945:C1|@18061
4149:C2|@18167,@22539
4150:C1|@18168
4151:C1|@18169
4152:O5|@607,88,0,88,0
4153:O4|4,@219,0,@4154
4154:O5|@594,70,0,70,0
4155:C1|@18170
4156:O4|5,@241,0,@4160
4157:O4|7,@239,0,@4158
4158:O5|@240,253,0,253,0
4159:C1|@18171
4160:O5|@598,74,0,74,0
4161:C9|@18172,1152921504606846976,15,1000000000000000000,18,1152921504606846976,20,2305843009213693952,61
4162:C2|@18174,@4165
4163:C1|@18173
4164:C1|@18175
4165:C2|@18176,@4162
4166:O1|@4167
4167:C1|@18177
4168:C1|@18178
4169:C1|@18179
4170:C1|@22481
4171:C1|@18180
4172:C1|@18217
4173:C1|@18181
4174:C1|@18185
4175:C1|@18182
4176:O4|101,@618,0,@4185
4177:C1|@18183
4178:O4|11,@523,0,@4181
4179:O4|11,@523,0,@4180
4180:O5|@615,68,0,68,0
4181:O5|@594,81,0,81,0
4182:O1|@4183
4183:C1|@18184
4184:O2|3,@617
4185:O5|@619,74,0,74,0
4186:O5|@623,94,0,94,0
4187:O2|@4188,0
4188:O2|1,2
4189:O4|12,@201,@621,@4190
4190:O5|@203,426,0,426,0
4191:C1|@18186
4192:C1|@18187
4193:C1|@18188
4194:C1|@18189
4195:C1|@18190
4196:C1|@18191
4197:C1|@18192
4198:C1|@18193
4199:C1|@18194
4200:C1|@18195
4201:C1|@18196
4202:C1|@18197
4203:C1|@18198
4204:C1|@18200
4205:C1|@18199
4206:C1|@18201
4207:O5|@607,128,0,128,0
4208:O4|11,@523,0,@4209
4209:O5|@594,86,0,86,0
4210:C1|@18202
4211:C1|@18203
4212:C1|@18204
4213:C1|@18205
4214:C1|@18206
4215:C1|@18207
4216:C1|@18208
4217:C1|@18209
4218:C1|@18210
4219:C1|@18211
4220:C1|@18212
4221:C1|@18213
4222:C1|@18214
4223:C1|@18215
4224:C1|@18216
4225:C1|@18223
4226:C1|@18218
4227:C1|@18220
4228:C1|@18219
4229:C1|@18222
4230:C1|@18221
4231:O5|5,0,@637,@4232,0
4232:O4|@637,0,@4234,@4233
4233:O3|@4238,@4332,@4237
4234:O2|@4235,0
4235:O2|0,@4236
4236:O5|@638,0,0,0,0
4237:O3|@654,@4236,@653
4238:O2|1,@4239
4239:O3|6,@4241,@4240
4240:O2|@4247,@4246
4241:O4|@4242,@16,3,1
4242:C1|@18224
4243:C1|@18225
4244:C1|@18226
4245:O2|3,@307
4246:O2|@4303,0
4247:O4|@17,@313,@4248,0
4248:O2|@4250,@4249
4249:O2|0,@4302
4250:O2|@4251,0
4251:O4|@18,@313,@4252,0
4252:O3|1,@4254,@4253
4253:C5|@18227,@4297,@4300,@4301,@4296
4254:O8|@4256,@639,0,0,@4255,1,0,1
4255:O2|@4280,@4279
4256:O4|5,@4258,@4264,@4257
4257:O4|5,@4266,@4273,@4265
4258:O4|3,@4260,@4262,@4259
4259:O1|8
4260:O2|8,@4261
4261:O2|0,0
4262:O2|8,@4263
4263:O2|0,1
4264:O3|6,1,0
4265:O3|6,0,0
4266:O4|5,@4268,@4267,@4265
4267:O3|21,@4272,@4269
4268:O3|21,@4270,@4269
4269:O1|9
4270:O3|21,@4260,@4271
4271:O1|5
4272:O3|21,@4262,@4271
4273:O4|7,@4275,@4274,1
4274:O3|6,@4243,0
4275:O2|@4277,@4276
4276:O2|@4278,0
4277:O2|@4260,1
4278:O2|@4262,1
4279:O2|@4280,0
4280:O2|1,@4281
4281:O2|@4283,@4282
4282:O2|@4283,@4284
4283:O1|3
4284:O2|@4283,0
4285:C1|@18229
4286:C1|@18228
4287:C1|@18232
4288:O4|@9,@606,@645,@4289
4289:O5|@646,306,0,306,0
4290:O4|@9,@606,@647,@4291
4291:O5|@646,302,0,302,0
4292:O1|2
4293:C1|@18230
4294:C1|@18231
4295:C1|@18233
4296:C1|@18235
4297:C2|@18234,0
4298:O4|11,@523,0,@4299
4299:O5|@649,60,0,60,0
4300:O0|
4301:O1|@4242
4302:O2|0,@4261
4303:O4|@18,@313,@4304,0
4304:O3|3,4,@4305
4305:C5|@18236,@4308,@4300,@4321,@4307
4306:C1|@18237
4307:C2|@18239,@4322
4308:C2|@18238,@4309
4309:O2|@4311,@4310
4310:O2|@4314,@4313
4311:O2|@4312,@4252
4312:O3|0,@4242,@4250
4313:O2|@4317,@4316
4314:O2|@4315,@4292
4315:O3|0,@16,0
4316:O2|@4319,0
4317:O2|@4318,@4292
4318:O3|0,3,0
4319:O2|@4320,@4292
4320:O3|0,1,0
4321:O1|@4241
4322:O2|@4323,0
4323:O2|@4247,@4324
4324:O2|@4325,0
4325:O4|@18,@313,@4326,0
4326:O3|3,4,@4327
4327:C4|@18240,@4328,@4248,@4241
4328:O2|@4252,@4329
4329:O2|@4292,@4330
4330:O2|@4292,@4331
4331:O2|@4292,0
4332:O4|1,@19,0,0
4333:O5|5,0,@637,@4334,0
4334:O4|@637,0,@4234,@4335
4335:O3|@4337,@4362,@4336
4336:O3|@656,@4236,@653
4337:O2|1,@4338
4338:O3|6,@4340,@4339
4339:O2|@4342,0
4340:O4|@4341,@20,1,1
4341:C1|@18241
4342:O4|@18,@313,@4343,0
4343:O3|3,4,@4344
4344:C5|@18236,@4346,@4292,@4345,@4296
4345:O2|@4340,@4341
4346:C2|@18238,@4347
4347:O2|@4349,@4348
4348:O2|@4360,@4359
4349:O2|@4351,@4350
4350:O3|1,@4353,@4297
4351:O2|1,@4352
4352:O2|2,0
4353:O8|@4355,@655,0,0,@4354,1,0,1
4354:O2|@4358,@4357
4355:O4|3,@4260,@4262,@4356
4356:O3|12,0,0
4357:O2|@4358,0
4358:O2|1,@4284
4359:O2|@4319,@4316
4360:O2|@4361,@4292
4361:O3|0,@20,0
4362:O4|1,@21,0,0
4363:O4|@637,0,@4234,@4335
4364:O2|@657,@4365
4365:O2|@4366,0
4366:O4|@657,0,@4234,@4367
4367:O3|@4369,@4370,@4368
4368:O3|@657,@4236,@657
4369:O2|1,@4265
4370:O3|2,0,@4371
4371:O3|3,0,@4372
4372:O3|0,0,1
4373:O3|2,0,1
4374:C1|@18242
4375:C1|@18244
4376:O4|@23,@659,@660,@4377
4377:O5|@661,103,0,103,0
4378:O1|@4379
4379:C1|@18243
4380:O4|@23,@659,@662,@4381
4381:O5|@661,106,0,106,0
4382:O4|@9,@606,@667,@4393
4383:O4|@9,@606,@664,@4384
4384:O5|@665,383,0,383,0
4385:C1|@18245
4386:O4|@9,@606,@667,@4387
4387:O5|@665,397,0,397,0
4388:O2|16,@4389
4389:O3|6,@4390,0
4390:O4|@9,@606,@668,0
4391:O4|@9,@606,@669,@4392
4392:O5|@665,355,0,355,0
4393:O5|@665,362,0,362,0
4394:C1|@18246
4395:O4|@9,@606,@670,@4396
4396:O5|@646,68,0,68,0
4397:C1|@18247
4398:O2|1,0
4399:C1|@18248
4400:C1|@18259
4401:C1|@18249
4402:C1|@18258
4403:O4|4,@219,0,@4404
4404:O5|@649,136,0,136,0
4405:C1|@18250
4406:C1|@18251
4407:C1|@18252
4408:O4|@9,@606,@679,@4417
4409:O4|4,@219,0,@4410
4410:O5|@661,152,0,152,0
4411:C1|@18253
4412:C1|@18254
4413:O4|@9,@606,@678,@4414
4414:O5|@665,252,0,252,0
4415:C1|@18255
4416:C1|@18240
4417:O5|@665,283,0,283,0
4418:C1|@18256
4419:C1|@18257
4420:O3|6,64,0
4421:C1|@18263
4422:C1|@18260
4423:C1|@18261
4424:C1|@18262
4425:O5|5,0,@682,@4426,0
4426:O4|@682,0,@4234,@4427
4427:O3|@4429,@4443,@4428
4428:O3|@682,@4236,@653
4429:O2|1,@4430
4430:O3|6,@4432,@4431
4431:O2|@4434,0
4432:O4|@4433,@24,1,1
4433:C1|@18264
4434:O4|@18,@313,@4435,0
4435:O3|3,4,@4436
4436:C5|@18236,@4438,@4292,@4437,@4296
4437:O2|@4432,@4433
4438:C2|@18238,@4439
4439:O2|@4349,@4440
4440:O2|@4441,@4359
4441:O2|@4442,@4292
4442:O3|0,@24,0
4443:O4|1,@25,0,0
4444:O3|2,1,1
4445:C1|@18265
4446:C1|@18266
4447:C1|@18267
4448:O4|11,@523,0,@4449
4449:O5|@685,530,0,530,0
4450:C7|@18268,@11,@12,@10,@14,@13,@15
4451:C1|@18287
4452:C1|@18269
4453:C1|@18270
4454:C1|@18271
4455:C1|@18272
4456:C1|@18273
4457:C1|@18274
4458:C1|@18275
4459:C1|@18276
4460:C1|@18277
4461:C1|@18278
4462:C1|@18279
4463:C1|@18280
4464:C1|@18281
4465:C1|@18282
4466:C1|@18283
4467:C1|@18284
4468:C1|@18285
4469:C1|@18286
4470:C1|@18288
4471:C1|@18289
4472:C1|@18292
4473:C1|@18290
4474:C1|@18291
4475:O3|2,@4425,@4425
4476:O4|@682,0,@4234,@4427
4477:O2|@718,@4478
4478:O2|@4479,0
4479:O4|@718,0,@4234,@4480
4480:O3|@4482,@4496,@4481
4481:O3|@718,@4236,@653
4482:O2|1,@4483
4483:O3|6,@4485,@4484
4484:O2|@4487,0
4485:O4|@4486,@26,1,1
4486:C1|@18293
4487:O4|@18,@313,@4488,0
4488:O3|3,4,@4489
4489:C5|@18236,@4491,@4292,@4490,@4296
4490:O2|@4485,@4486
4491:C2|@18238,@4492
4492:O2|@4349,@4493
4493:O2|@4494,@4359
4494:O2|@4495,@4292
4495:O3|0,@26,0
4496:O4|1,@27,0,0
4497:O2|@719,@4498
4498:O2|@4499,0
4499:O4|@719,0,@4234,@4500
4500:O3|@4502,@4530,@4501
4501:O3|@719,@4236,@653
4502:O2|1,@4503
4503:O3|6,@4505,@4504
4504:O2|@4507,0
4505:O4|@4506,@28,3,1
4506:C1|@18294
4507:O4|@18,@313,@4508,0
4508:O3|3,4,@4509
4509:C5|@18236,@4511,@4292,@4510,@4296
4510:O2|@4505,@4506
4511:C2|@18238,@4512
4512:O2|@4514,@4513
4513:O2|@4528,@4313
4514:O2|@4351,@4515
4515:O3|1,@4516,@4297
4516:O8|@4518,@720,0,0,@4517,1,0,1
4517:O2|@4527,@4279
4518:O4|5,@4520,@4519,@4265
4519:O5|4,1,@4521,@4526,@4525
4520:O4|3,@4522,@4521,@4259
4521:O3|12,@4259,@4524
4522:O3|12,@4259,@4523
4523:O3|@4260,0,0
4524:O3|@4262,0,0
4525:O3|@4260,0,8
4526:O3|@4262,0,8
4527:O2|1,@4282
4528:O2|@4529,@4292
4529:O3|0,@28,0
4530:O4|1,@29,0,0
4531:O2|@721,@4532
4532:O2|@4533,0
4533:O4|@721,0,@4234,@4534
4534:O3|@4536,@4540,@4535
4535:O3|@721,@4236,@653
4536:O2|1,@4537
4537:O3|6,@4538,0
4538:O4|0,@30,2,1
4539:C1|@18295
4540:O4|1,@31,0,0
4541:O2|@4543,@4542
4542:O2|@4740,0
4543:O7|@723,@4545,@4546,@4544,@4234,0,0
4544:O3|2,@4629,@4628
4545:O2|0,2
4546:O2|1,@4547
4547:O3|6,@4549,@4548
4548:O2|@4553,0
4549:O3|@4551,@4552,@4550
4550:C1|@18298
4551:C1|@18296
4552:C1|@18297
4553:O4|@18,@313,@4554,0
4554:O3|3,3,@4555
4555:C6|@18232,@4285,@4557,@4603,@4556,@4296
4556:O12|@4605,@4551,@4552,@4550,@4549,@4607,@4606,@4608,@32,@4626,@4627,@4604
4557:C2|@18238,@4558
4558:O2|@4560,@4559
4559:O2|@4564,@4563
4560:O2|@4351,@4561
4561:O3|1,@4562,@4297
4562:O8|@4268,@723,0,0,@4357,1,0,1
4563:O2|@4587,0
4564:O2|@4566,@4565
4565:O3|1,@4568,@4297
4566:O2|1,@4567
4567:O2|2,1
4568:O8|@4570,@723,0,0,@4569,1,2,1
4569:O2|@4582,0
4570:O3|14,@4572,@4571
4571:O3|20,@4578,1
4572:O2|@4574,@4573
4573:O2|@4576,0
4574:O4|1,@4284,0,@4575
4575:O4|10,@4260,0,1
4576:O4|1,@4284,1,@4577
4577:O4|10,@4260,1,1
4578:O2|@4580,@4579
4579:O2|@4581,0
4580:O2|8,@4352
4581:O2|8,@4567
4582:O2|1,@4583
4583:O2|@4585,@4584
4584:O2|@4586,0
4585:O3|2,0,@4284
4586:O3|2,1,@4284
4587:O2|@4589,@4588
4588:O3|1,@4591,@4297
4589:O2|1,@4590
4590:O2|2,2
4591:O8|@4593,@723,0,0,@4592,1,2,1
4592:O2|@4527,0
4593:O3|14,@4595,@4594
4594:O3|20,@4578,0
4595:O2|@4597,@4596
4596:O2|@4601,0
4597:O4|1,@4599,0,@4598
4598:O4|10,@4260,0,2
4599:O2|@4600,0
4600:O1|1
4601:O4|1,@4599,1,@4602
4602:O4|10,@4260,1,2
4603:O11|2,2,2,2,2,2,2,1,2,2,2
4604:O4|@4608,@32,@4626,@4627
4605:O3|@4604,@4549,@4606
4606:O2|@4607,0
4607:C1|@18299
4608:C1|@18300
4609:C1|@18301
4610:C2|@18302,@32
4611:C1|@18303
4612:O5|0,0,0,@4234,@4624
4613:O2|3,@729
4614:O5|0,0,0,@4234,@4615
4615:O2|@4616,0
4616:O2|3,@724
4617:O2|@4618,0
4618:O2|3,@730
4619:O2|@4620,0
4620:O2|3,@285
4621:O3|1,1,0
4622:O2|3,@288
4623:O2|3,@284
4624:O2|@4625,0
4625:O2|3,@723
4626:C1|@18304
4627:C1|@18305
4628:O5|5,@4639,@735,@4638,@4234
4629:O3|3,@4631,@4630
4630:O3|0,@4636,1
4631:O2|@4633,@4632
4632:O2|@4635,0
4633:O2|@733,@4634
4634:O3|6,@33,79992
4635:O2|@734,@4628
4636:O2|@733,@4637
4637:O2|@734,0
4638:O4|@735,@4641,@4234,@4640
4639:O2|@4634,0
4640:O3|@4644,@4739,@4643
4641:O2|@4642,0
4642:O2|@33,79992
4643:O3|@735,@4236,@653
4644:O2|1,@4645
4645:O3|6,@4604,@4646
4646:O2|@4647,0
4647:O4|@18,@313,@4648,0
4648:O3|3,4,@4649
4649:C6|@18232,@4285,@4650,@4603,@4556,@4296
4650:C2|@18238,@4651
4651:O2|@4653,@4652
4652:O2|@4726,@4725
4653:O2|@4655,@4654
4654:O3|1,@4657,@4297
4655:O2|1,@4656
4656:O2|2,6
4657:O8|@4659,@725,0,0,@4658,1,0,1
4658:O2|@4718,0
4659:O2|11,@4660
4660:O8|@4662,@726,0,@4715,@4661,2,10,1
4661:O2|@4717,@4716
4662:O3|2,@4664,@4663
4663:O2|@4710,@4709
4664:O4|5,@4666,@4264,@4665
4665:O4|5,@4672,@4671,@4265
4666:O4|3,@4668,@4667,@4259
4667:O2|8,@4670
4668:O2|8,@4669
4669:O2|2,4
4670:O2|2,5
4671:O4|5,@4675,@4674,@4265
4672:O3|21,@4673,@4269
4673:O3|21,@4668,@4271
4674:O3|14,@4678,@4677
4675:O3|21,@4676,@4269
4676:O3|21,@4667,@4271
4677:O4|5,@4691,@4690,@4265
4678:O2|@4680,@4679
4679:O2|@4683,@4682
4680:O4|1,@4284,6,@4681
4681:O4|10,@4668,0,2
4682:O2|@4686,@4685
4683:O4|1,@4284,7,@4684
4684:O4|10,@4668,1,2
4685:O2|@4688,0
4686:O4|1,@4284,8,@4687
4687:O4|10,@4667,0,2
4688:O4|1,@4284,9,@4689
4689:O4|10,@4667,1,2
4690:O2|13,@4701
4691:O4|7,@4693,@4692,1
4692:O4|10,@4700,0,1
4693:O2|@4695,@4694
4694:O2|@4697,0
4695:O2|@4696,1
4696:O2|8,@4656
4697:O2|@4698,1
4698:O2|8,@4699
4699:O2|2,8
4700:O2|8,@4398
4701:O2|@4703,@4702
4702:O2|@4706,0
4703:O2|@4704,1
4704:O2|8,@4705
4705:O2|2,7
4706:O2|@4707,1
4707:O2|8,@4708
4708:O2|2,9
4709:O2|@4713,0
4710:O2|@4711,1
4711:O3|@4712,4,@4260
4712:O2|@4283,@4281
4713:O2|@4714,1
4714:O3|@4712,5,@4262
4715:O2|@4261,0
4716:O2|@4717,0
4717:O2|1,@4712
4718:O2|1,@4719
4719:O2|@4720,0
4720:O3|2,0,@4721
4721:O2|@4722,0
4722:O3|0,@4284,@4723
4723:O2|@4696,@4724
4724:O2|@4698,0
4725:O2|@4729,@4728
4726:O2|@4727,@4292
4727:O2|1,@4705
4728:O2|@4735,0
4729:O2|@4731,@4730
4730:O3|1,@4732,@4297
4731:O2|1,@4699
4732:O8|@4734,@731,0,0,@4733,1,0,1
4733:O2|@4398,0
4734:O3|6,3,0
4735:O2|@4737,@4736
4736:O3|1,@4738,@4297
4737:O2|1,@4708
4738:O8|@4264,@732,0,0,@4733,1,0,1
4739:O4|1,@34,1,0
4740:O7|@724,@4188,@4741,@4628,@4234,0,0
4741:O2|1,@4742
4742:O3|6,@4606,@4743
4743:O2|@4744,0
4744:O4|@18,@313,@4745,0
4745:O3|3,2,@4746
4746:C6|@18232,@4285,@4747,@4603,@4556,@4296
4747:C2|@18238,@4748
4748:O2|@4750,@4749
4749:O2|@4755,0
4750:O2|@4752,@4751
4751:O3|1,@4753,@4297
4752:O2|1,@4669
4753:O8|@4754,@724,0,0,@4357,1,0,1
4754:O4|3,@4265,@4260,@4259
4755:O2|@4756,@4292
4756:O3|0,0,0
4757:O2|@735,@4758
4758:O2|@4638,@4541
4759:O2|@4761,@4760
4760:O2|@4844,0
4761:O7|@736,@4188,@4763,@4762,@4234,0,0
4762:O5|5,@4798,@744,@4797,@4234
4763:O2|1,@4764
4764:O3|6,@4766,@4765
4765:O2|@4768,0
4766:O2|@4767,0
4767:C1|@18306
4768:O4|@18,@313,@4769,0
4769:O3|3,2,@4770
4770:C6|@18232,@4285,@4772,@4603,@4771,@4296
4771:O12|@4778,@4767,@4766,@4781,@4782,@4780,@4779,@4783,@35,@4795,@4796,@4777
4772:C2|@18238,@4773
4773:O2|@4774,@4749
4774:O2|@4351,@4775
4775:O3|1,@4776,@4297
4776:O8|@4754,@736,0,0,@4357,1,0,1
4777:O4|@4783,@35,@4795,@4796
4778:O3|@4777,@4766,@4779
4779:O3|@4781,@4782,@4780
4780:C1|@18309
4781:C1|@18307
4782:C1|@18308
4783:C1|@18310
4784:C1|@18311
4785:C1|@18312
4786:C1|@18313
4787:O5|0,0,0,@4234,@4793
4788:O5|0,0,0,@4234,@4789
4789:O2|@4790,0
4790:O2|3,@736
4791:O2|@4792,@4619
4792:O3|1,0,0
4793:O2|@4794,0
4794:O2|3,@737
4795:C1|@18314
4796:C1|@18315
4797:O4|@744,@4801,@4234,@4800
4798:O2|@4799,0
4799:O3|6,@36,79992
4800:O3|@4804,@4843,@4803
4801:O2|@4802,0
4802:O2|@36,79992
4803:O3|@744,@4236,@653
4804:O2|1,@4805
4805:O3|6,@4777,@4806
4806:O2|@4807,0
4807:O4|@18,@313,@4808,0
4808:O3|3,4,@4809
4809:C6|@18232,@4285,@4810,@4603,@4771,@4296
4810:C2|@18238,@4811
4811:O2|@4813,@4812
4812:O2|@4726,@4835
4813:O2|@4655,@4814
4814:O3|1,@4815,@4297
4815:O8|@4817,@738,0,0,@4816,1,0,1
4816:O2|@4828,0
4817:O2|11,@4818
4818:O8|@4819,@739,0,@4715,@4255,2,0,1
4819:O4|5,@4258,@4264,@4820
4820:O4|5,@4268,@4821,@4265
4821:O4|5,@4267,@4822,@4265
4822:O4|7,@4823,@4692,1
4823:O2|@4825,@4824
4824:O2|@4826,0
4825:O2|@4598,1
4826:O2|@4827,1
4827:O4|10,@4262,0,2
4828:O2|1,@4829
4829:O2|@4830,0
4830:O3|2,0,@4831
4831:O2|@4832,0
4832:O3|0,@4599,@4833
4833:O2|@4598,@4834
4834:O2|@4827,0
4835:O2|@4837,@4836
4836:O2|@4840,0
4837:O2|@4731,@4838
4838:O3|1,@4839,@4297
4839:O8|@4734,@742,0,0,@4733,1,0,1
4840:O2|@4737,@4841
4841:O3|1,@4842,@4297
4842:O8|@4264,@743,0,0,@4733,1,0,1
4843:O4|1,@37,1,0
4844:O7|@737,@4545,@4846,@4845,@4234,0,0
4845:O3|2,@4799,@4762
4846:O2|1,@4847
4847:O3|6,@4779,@4848
4848:O2|@4849,0
4849:O4|@18,@313,@4850,0
4850:O3|3,3,@4851
4851:C6|@18232,@4285,@4852,@4603,@4771,@4296
4852:C2|@18238,@4853
4853:O2|@4855,@4854
4854:O2|@4859,@4858
4855:O2|@4589,@4856
4856:O3|1,@4857,@4297
4857:O8|@4268,@737,0,0,@4357,1,0,1
4858:O2|@4866,0
4859:O2|@4861,@4860
4860:O3|1,@4863,@4297
4861:O2|1,@4862
4862:O2|2,3
4863:O8|@4864,@737,0,0,@4357,1,0,1
4864:O3|20,@4865,1
4865:O2|@4260,0
4866:O2|@4752,@4867
4867:O3|1,@4868,@4297
4868:O8|@4598,@737,0,0,@4357,1,0,1
4869:O2|@744,@4870
4870:O2|@4797,@4759
4871:O4|@745,@4873,@4234,@4872
4872:O3|@4876,@4910,@4875
4873:O2|@4874,0
4874:O2|@38,79992
4875:O3|@745,@4236,@653
