Objects	22570
Root	8369 I 8
8369:C1|@18087
8419:O256|@4672,@4673,@4674,@4675,@4676,@4677,@4678,@4679,@4680,@4681,@4682,@4683,@4684,@4685,@4686,@4687,@4688,@4689,@4690,@4691,@4692,@4693,@4694,@4695,@4696,@4697,@4698,@4699,@4700,@4701,@4702,@4703,@4704,@4705,@4706,@4707,@4708,@4709,@4710,@4711,@4712,@4713,@4714,@4715,@4716,@4717,@4718,@4719,@4720,@4721,@4722,@4723,@4724,@4725,@4726,@4727,@4728,@4729,@4730,@4731,@4732,@4733,@4734,@4735,@4736,@4737,@4738,@4739,@4740,@4741,@4742,@4743,@4744,@4745,@4746,@4747,@4748,@4749,@4750,@4751,@4752,@4753,@4754,@4755,@4756,@4757,@4758,@4759,@4760,@4761,@4762,@4763,@4764,@4765,@4766,@4767,@4768,@4769,@4770,@4771,@4772,@4773,@4774,@4775,@4776,@4777,@4778,@4779,@4780,@4781,@4782,@4783,@4784,@4785,@4786,@4787,@4788,@4789,@4790,@4791,@4792,@4793,@4794,@4795,@4796,@4797,@4798,@4799,@4800,@4801,@4802,@4803,@4804,@4805,@4806,@4807,@4808,@4809,@4810,@4811,@4812,@4813,@4814,@4815,@4816,@4817,@4818,@4819,@4820,@4821,@4822,@4823,@4824,@4825,@4826,@4827,@4828,@4829,@4830,@4831,@4832,@4833,@4834,@4835,@4836,@4837,@4838,@4839,@4840,@4841,@4842,@4843,@4844,@4845,@4846,@4847,@4848,@4849,@4850,@4851,@4852,@4853,@4854,@4855,@4856,@4857,@4858,@4859,@4860,@4861,@4862,@4863,@4864,@4865,@4866,@4867,@4868,@4869,@4870,@4871,@4872,@4873,@4874,@4875,@4876,@4877,@4878,@4879,@4880,@4881,@4882,@4883,@4884,@4885,@4886,@4887,@4888,@4889,@4890,@4891,@4892,@4893,@4894,@4895,@4896,@4897,@4898,@4899,@4900,@4901,@4902,@4903,@4904,@4905,@4906,@4907,@4908,@4909,@4910,@4911,@4912,@4913,@4914,@4915,@4916,@4917,@4918,@4919,@4920,@4921,@4922,@4923,@4924,@4925,@4926,@4671
8420:C1|@18108
8421:C1|@18109
8422:O5|0,0,0,@8426,@8436
8423:O2|3,@4929
8424:O5|0,0,0,@8426,@8425
8425:O2|@8429,0
8426:O2|@8427,0
8427:O2|0,@8428
8428:O5|@4930,0,0,0,0
8429:O2|3,@4931
8430:O2|@8432,@8431
8431:O2|@8433,0
8432:O3|1,0,0
8433:O2|3,@4935
8434:O2|3,@4932
8435:O3|1,1,0
8436:O2|@8437,0
8437:O2|3,@4936
8438:O4|0,@8439,1,1
8439:C1|@18110
8440:C1|@18111
8441:C1|@18112
8442:O2|@8443,0
8443:O2|3,@4935
8444:O3|1,1,0
8445:O2|3,@4939
8446:O2|3,@4932
8447:O2|@8448,0
8448:O2|3,@4713
8449:O2|3,@4712
8450:O3|1,1,1
8451:O2|@8452,0
8452:O2|3,@4941
8453:O2|3,@4942
8454:O2|3,@4943
8455:O2|3,@4944
8456:O3|@4650,@8457,@4946
8457:O4|@7,@4947,0,0
8458:C1|@18113
8459:C1|@18121
8460:O4|11,@4951,0,@8461
8461:O5|@4664,284,0,284,0
8462:C1|@18114
8463:C1|@18115
8464:O4|11,@4951,0,@8480
8465:O5|@4955,666,0,666,0
8466:C1|@18116
8467:O5|@4955,504,0,504,0
8468:O4|@8,@4957,0,0
8469:O5|@4955,517,0,518,0
8470:O4|11,@4951,0,@8471
8471:O5|@4648,157,0,157,0
8472:O4|11,@4951,0,@8473
8473:O5|@4959,111,0,111,0
8474:O3|1,@4960,0
8475:C1|@18117
8476:C1|@18118
8477:O5|@4955,586,0,586,0
8478:O5|@4955,613,0,614,0
8479:O5|@4955,604,0,604,0
8480:O5|@4664,1663,0,1663,0
8481:C1|@18119
8482:O4|11,@4951,0,@8483
8483:O5|@4959,101,0,101,0
8484:C1|@18120
8485:C1|@18123
8486:O5|@4964,77,0,77,0
8487:C1|@18124
8488:O2|@8498,@8497
8489:C2|@18125,@8491
8490:C2|@18126,@22561
8491:C3|@18127,@8492,@22562
8492:C3|@18128,@22563,@22562
8493:O5|@4955,547,0,547,0
8494:C1|@18129
8495:C1|@18131
8496:C1|@18130
8497:O2|@8567,@8566
8498:C9|@18132,@22564,@22558,@22565,@22566,@8564,@22568,@8565,@8563
8499:C1|@18183
8500:C1|@18133
8501:O4|2,@4940,@8503,@8502
8502:O5|@4977,963,0,963,0
8503:O2|@4976,0
8504:C9|@18134,@8532,@8533,@8534,@8535,@8536,@8537,@8538,@8531
8505:C1|@18146
8506:C1|@18135
8507:C1|@18136
8508:C1|@18137
8509:C1|@18138
8510:C1|@18139
8511:C1|@18140
8512:C1|@18141
8513:C1|@18142
8514:C1|@18143
8515:C1|@18144
8516:C1|@18145
8517:C1|@18154
8518:C1|@18147
8519:O4|4,@4647,0,@8520
8520:O5|@4648,163,0,163,0
8521:C1|@18148
8522:O4|11,@4951,0,@8523
8523:O5|@4664,1228,0,1228,0
8524:C1|@18149
8525:C1|@18150
8526:C1|@18151
8527:C1|@18152
8528:C1|@18153
8529:O5|@4995,239,0,242,0
8530:O5|@4995,262,0,265,0
8531:C6|@18162,0,0,@8540,@8539,@8539
8532:C1|@18155
8533:C1|@18156
8534:C1|@18157
8535:C1|@18158
8536:C1|@18159
8537:C1|@18160
8538:C1|@18161
8539:O1|@5000
8540:O1|@4999
8541:C8|@18163,@8532,@8535,@8534,@8536,@8537,@8538,@8531
8542:C1|@18174
8543:C1|@18164
8544:C1|@18165
8545:C1|@18166
8546:C1|@18167
8547:C1|@18168
8548:C1|@18169
8549:C1|@18170
8550:C1|@18171
8551:C1|@18172
8552:C1|@18173
8553:C1|@18182
8554:C1|@18175
8555:C1|@18176
8556:C1|@18177
8557:C1|@18178
8558:C1|@18179
8559:C1|@18180
8560:C1|@18181
8561:O5|@4995,424,0,427,0
8562:O5|@4995,447,0,450,0
8563:C1|@18186
8564:C2|@18184,@22567
8565:C1|@18185
8566:O2|@8572,0
8567:C2|@18187,@8568
8568:C3|@18188,@8569,@22567
8569:C3|@18189,@22568,@22567
8570:C1|@18190
8571:C1|@18191
8572:C2|@18192,@8573
8573:C2|@18193,@22569
8574:C1|@18194
8575:C1|@18195
8576:O5|@5035,88,0,88,0
8577:O4|4,@4647,0,@8578
8578:O5|@5022,70,0,70,0
8579:C1|@18196
8580:O4|5,@4669,0,@8584
8581:O4|7,@4667,0,@8582
8582:O5|@4668,253,0,253,0
8583:C1|@18197
8584:O5|@5026,74,0,74,0
8585:C9|@18198,1152921504606846976,15,1000000000000000000,18,1152921504606846976,20,2305843009213693952,61
8586:C2|@18200,@8589
8587:C1|@18199
8588:C1|@18201
8589:C2|@18202,@8586
8590:O1|@8591
8591:C1|@18203
8592:C1|@18204
8593:C1|@18205
8594:C1|@22512
8595:C1|@18206
8596:C1|@18243
8597:C1|@18207
8598:C1|@18211
8599:C1|@18208
8600:O4|101,@5046,0,@8609
8601:C1|@18209
8602:O4|11,@4951,0,@8605
8603:O4|11,@4951,0,@8604
8604:O5|@5043,68,0,68,0
8605:O5|@5022,81,0,81,0
8606:O1|@8607
8607:C1|@18210
8608:O2|3,@5045
8609:O5|@5047,74,0,74,0
8610:O5|@5051,94,0,94,0
8611:O2|@8612,0
8612:O2|1,2
8613:O4|12,@4629,@5049,@8614
8614:O5|@4631,426,0,426,0
8615:C1|@18212
8616:C1|@18213
8617:C1|@18214
8618:C1|@18215
8619:C1|@18216
8620:C1|@18217
8621:C1|@18218
8622:C1|@18219
8623:C1|@18220
8624:C1|@18221
8625:C1|@18222
8626:C1|@18223
8627:C1|@18224
8628:C1|@18226
8629:C1|@18225
8630:C1|@18227
8631:O5|@5035,128,0,128,0
8632:O4|11,@4951,0,@8633
8633:O5|@5022,86,0,86,0
8634:C1|@18228
8635:C1|@18229
8636:C1|@18230
8637:C1|@18231
8638:C1|@18232
8639:C1|@18233
8640:C1|@18234
8641:C1|@18235
8642:C1|@18236
8643:C1|@18237
8644:C1|@18238
8645:C1|@18239
8646:C1|@18240
8647:C1|@18241
8648:C1|@18242
8649:C1|@18249
8650:C1|@18244
8651:C1|@18246
8652:C1|@18245
8653:C1|@18248
8654:C1|@18247
8655:O5|5,0,@5065,@8656,0
8656:O4|@5065,0,@8658,@8657
8657:O3|@8662,@8756,@8661
8658:O2|@8659,0
8659:O2|0,@8660
8660:O5|@5066,0,0,0,0
8661:O3|@5082,@8660,@5081
8662:O2|1,@8663
8663:O3|6,@8665,@8664
8664:O2|@8671,@8670
8665:O4|@8666,@16,3,1
8666:C1|@18250
8667:C1|@18251
8668:C1|@18252
8669:O2|3,@4735
8670:O2|@8727,0
8671:O4|@17,@4741,@8672,0
8672:O2|@8674,@8673
8673:O2|0,@8726
8674:O2|@8675,0
8675:O4|@18,@4741,@8676,0
8676:O3|1,@8678,@8677
8677:C5|@18253,@8721,@8724,@8725,@8720
8678:O8|@8680,@5067,0,0,@8679,1,0,1
8679:O2|@8704,@8703
8680:O4|5,@8682,@8688,@8681
8681:O4|5,@8690,@8697,@8689
8682:O4|3,@8684,@8686,@8683
8683:O1|8
8684:O2|8,@8685
8685:O2|0,0
8686:O2|8,@8687
8687:O2|0,1
8688:O3|6,1,0
8689:O3|6,0,0
8690:O4|5,@8692,@8691,@8689
8691:O3|21,@8696,@8693
8692:O3|21,@8694,@8693
8693:O1|9
8694:O3|21,@8684,@8695
8695:O1|5
8696:O3|21,@8686,@8695
8697:O4|7,@8699,@8698,1
8698:O3|6,@8667,0
8699:O2|@8701,@8700
8700:O2|@8702,0
8701:O2|@8684,1
8702:O2|@8686,1
8703:O2|@8704,0
8704:O2|1,@8705
8705:O2|@8707,@8706
8706:O2|@8707,@8708
8707:O1|3
8708:O2|@8707,0
8709:C1|@18255
8710:C1|@18254
8711:C1|@18258
8712:O4|@9,@5034,@5073,@8713
8713:O5|@5074,306,0,306,0
8714:O4|@9,@5034,@5075,@8715
8715:O5|@5074,302,0,302,0
8716:O1|2
8717:C1|@18256
8718:C1|@18257
8719:C1|@18259
8720:C1|@18261
8721:C2|@18260,0
8722:O4|11,@4951,0,@8723
8723:O5|@5077,60,0,60,0
8724:O0|
8725:O1|@8666
8726:O2|0,@8685
8727:O4|@18,@4741,@8728,0
8728:O3|3,4,@8729
8729:C5|@18262,@8732,@8724,@8745,@8731
8730:C1|@18263
8731:C2|@18265,@8746
8732:C2|@18264,@8733
8733:O2|@8735,@8734
8734:O2|@8738,@8737
8735:O2|@8736,@8676
8736:O3|0,@8666,@8674
8737:O2|@8741,@8740
8738:O2|@8739,@8716
8739:O3|0,@16,0
8740:O2|@8743,0
8741:O2|@8742,@8716
8742:O3|0,3,0
8743:O2|@8744,@8716
8744:O3|0,1,0
8745:O1|@8665
8746:O2|@8747,0
8747:O2|@8671,@8748
8748:O2|@8749,0
8749:O4|@18,@4741,@8750,0
8750:O3|3,4,@8751
8751:C4|@18266,@8752,@8672,@8665
8752:O2|@8676,@8753
8753:O2|@8716,@8754
8754:O2|@8716,@8755
8755:O2|@8716,0
8756:O4|1,@19,0,0
8757:O5|5,0,@5065,@8758,0
8758:O4|@5065,0,@8658,@8759
8759:O3|@8761,@8786,@8760
8760:O3|@5084,@8660,@5081
8761:O2|1,@8762
8762:O3|6,@8764,@8763
8763:O2|@8766,0
8764:O4|@8765,@20,1,1
8765:C1|@18267
8766:O4|@18,@4741,@8767,0
8767:O3|3,4,@8768
8768:C5|@18262,@8770,@8716,@8769,@8720
8769:O2|@8764,@8765
8770:C2|@18264,@8771
8771:O2|@8773,@8772
8772:O2|@8784,@8783
8773:O2|@8775,@8774
8774:O3|1,@8777,@8721
8775:O2|1,@8776
8776:O2|2,0
8777:O8|@8779,@5083,0,0,@8778,1,0,1
8778:O2|@8782,@8781
8779:O4|3,@8684,@8686,@8780
8780:O3|12,0,0
8781:O2|@8782,0
8782:O2|1,@8708
8783:O2|@8743,@8740
8784:O2|@8785,@8716
8785:O3|0,@20,0
8786:O4|1,@21,0,0
8787:O4|@5065,0,@8658,@8759
8788:O2|@5085,@8789
8789:O2|@8790,0
8790:O4|@5085,0,@8658,@8791
8791:O3|@8793,@8794,@8792
8792:O3|@5085,@8660,@5085
8793:O2|1,@8689
8794:O3|2,0,@8795
8795:O3|3,0,@8796
8796:O3|0,0,1
8797:O3|2,0,1
8798:C1|@18268
8799:C1|@18270
8800:O4|@23,@5087,@5088,@8801
8801:O5|@5089,103,0,103,0
8802:O1|@8803
8803:C1|@18269
8804:O4|@23,@5087,@5090,@8805
8805:O5|@5089,106,0,106,0
8806:O4|@9,@5034,@5095,@8817
8807:O4|@9,@5034,@5092,@8808
8808:O5|@5093,383,0,383,0
8809:C1|@18271
8810:O4|@9,@5034,@5095,@8811
8811:O5|@5093,397,0,397,0
8812:O2|16,@8813
8813:O3|6,@8814,0
8814:O4|@9,@5034,@5096,0
8815:O4|@9,@5034,@5097,@8816
8816:O5|@5093,355,0,355,0
8817:O5|@5093,362,0,362,0
8818:C1|@18272
8819:O4|@9,@5034,@5098,@8820
8820:O5|@5074,68,0,68,0
8821:C1|@18273
8822:O2|1,0
8823:C1|@18274
8824:C1|@18285
8825:C1|@18275
8826:C1|@18284
8827:O4|4,@4647,0,@8828
8828:O5|@5077,136,0,136,0
8829:C1|@18276
8830:C1|@18277
8831:C1|@18278
8832:O4|@9,@5034,@5107,@8841
8833:O4|4,@4647,0,@8834
8834:O5|@5089,152,0,152,0
8835:C1|@18279
8836:C1|@18280
8837:O4|@9,@5034,@5106,@8838
8838:O5|@5093,252,0,252,0
8839:C1|@18281
8840:C1|@18266
8841:O5|@5093,283,0,283,0
8842:C1|@18282
8843:C1|@18283
8844:O3|6,64,0
8845:C1|@18289
8846:C1|@18286
8847:C1|@18287
8848:C1|@18288
8849:O5|5,0,@5110,@8850,0
8850:O4|@5110,0,@8658,@8851
8851:O3|@8853,@8867,@8852
8852:O3|@5110,@8660,@5081
8853:O2|1,@8854
8854:O3|6,@8856,@8855
8855:O2|@8858,0
8856:O4|@8857,@24,1,1
8857:C1|@18290
8858:O4|@18,@4741,@8859,0
8859:O3|3,4,@8860
8860:C5|@18262,@8862,@8716,@8861,@8720
8861:O2|@8856,@8857
8862:C2|@18264,@8863
8863:O2|@8773,@8864
8864:O2|@8865,@8783
8865:O2|@8866,@8716
8866:O3|0,@24,0
8867:O4|1,@25,0,0
8868:O3|2,1,1
8869:C1|@18291
8870:C1|@18292
8871:C1|@18293
8872:O4|11,@4951,0,@8873
8873:O5|@5113,530,0,530,0
8874:C7|@18294,@11,@12,@10,@14,@13,@15
8875:C1|@18313
8876:C1|@18295
8877:C1|@18296
8878:C1|@18297
8879:C1|@18298
8880:C1|@18299
8881:C1|@18300
8882:C1|@18301
8883:C1|@18302
8884:C1|@18303
8885:C1|@18304
8886:C1|@18305
8887:C1|@18306
8888:C1|@18307
8889:C1|@18308
8890:C1|@18309
8891:C1|@18310
8892:C1|@18311
8893:C1|@18312
8894:C1|@18314
8895:C1|@18315
8896:C1|@18318
8897:C1|@18316
8898:C1|@18317
8899:O3|2,@8849,@8849
8900:O4|@5110,0,@8658,@8851
8901:O2|@5146,@8902
8902:O2|@8903,0
8903:O4|@5146,0,@8658,@8904
8904:O3|@8906,@8920,@8905
8905:O3|@5146,@8660,@5081
8906:O2|1,@8907
8907:O3|6,@8909,@8908
8908:O2|@8911,0
8909:O4|@8910,@26,1,1
8910:C1|@18319
8911:O4|@18,@4741,@8912,0
8912:O3|3,4,@8913
8913:C5|@18262,@8915,@8716,@8914,@8720
8914:O2|@8909,@8910
8915:C2|@18264,@8916
8916:O2|@8773,@8917
8917:O2|@8918,@8783
8918:O2|@8919,@8716
8919:O3|0,@26,0
8920:O4|1,@27,0,0
8921:O2|@5147,@8922
8922:O2|@8923,0
8923:O4|@5147,0,@8658,@8924
8924:O3|@8926,@8954,@8925
8925:O3|@5147,@8660,@5081
8926:O2|1,@8927
8927:O3|6,@8929,@8928
8928:O2|@8931,0
8929:O4|@8930,@28,3,1
8930:C1|@18320
8931:O4|@18,@4741,@8932,0
8932:O3|3,4,@8933
8933:C5|@18262,@8935,@8716,@8934,@8720
8934:O2|@8929,@8930
8935:C2|@18264,@8936
8936:O2|@8938,@8937
8937:O2|@8952,@8737
8938:O2|@8775,@8939
8939:O3|1,@8940,@8721
8940:O8|@8942,@5148,0,0,@8941,1,0,1
8941:O2|@8951,@8703
8942:O4|5,@8944,@8943,@8689
8943:O5|4,1,@8945,@8950,@8949
8944:O4|3,@8946,@8945,@8683
8945:O3|12,@8683,@8948
8946:O3|12,@8683,@8947
8947:O3|@8684,0,0
8948:O3|@8686,0,0
8949:O3|@8684,0,8
8950:O3|@8686,0,8
8951:O2|1,@8706
8952:O2|@8953,@8716
8953:O3|0,@28,0
8954:O4|1,@29,0,0
8955:O2|@5149,@8956
8956:O2|@8957,0
8957:O4|@5149,0,@8658,@8958
8958:O3|@8960,@8964,@8959
8959:O3|@5149,@8660,@5081
8960:O2|1,@8961
8961:O3|6,@8962,0
8962:O4|0,@30,2,1
8963:C1|@18321
8964:O4|1,@31,0,0
8965:O2|@8967,@8966
8966:O2|@9164,0
8967:O7|@5151,@8969,@8970,@8968,@8658,0,0
8968:O3|2,@9053,@9052
8969:O2|0,2
8970:O2|1,@8971
8971:O3|6,@8973,@8972
8972:O2|@8977,0
8973:O3|@8975,@8976,@8974
8974:C1|@18324
8975:C1|@18322
8976:C1|@18323
8977:O4|@18,@4741,@8978,0
8978:O3|3,3,@8979
8979:C6|@18258,@8709,@8981,@9027,@8980,@8720
8980:O12|@9029,@8975,@8976,@8974,@8973,@9031,@9030,@9032,@32,@9050,@9051,@9028
8981:C2|@18264,@8982
8982:O2|@8984,@8983
8983:O2|@8988,@8987
8984:O2|@8775,@8985
8985:O3|1,@8986,@8721
8986:O8|@8692,@5151,0,0,@8781,1,0,1
8987:O2|@9011,0
8988:O2|@8990,@8989
8989:O3|1,@8992,@8721
8990:O2|1,@8991
8991:O2|2,1
8992:O8|@8994,@5151,0,0,@8993,1,2,1
8993:O2|@9006,0
8994:O3|14,@8996,@8995
8995:O3|20,@9002,1
8996:O2|@8998,@8997
8997:O2|@9000,0
8998:O4|1,@8708,0,@8999
8999:O4|10,@8684,0,1
9000:O4|1,@8708,1,@9001
9001:O4|10,@8684,1,1
9002:O2|@9004,@9003
9003:O2|@9005,0
9004:O2|8,@8776
9005:O2|8,@8991
9006:O2|1,@9007
9007:O2|@9009,@9008
9008:O2|@9010,0
9009:O3|2,0,@8708
9010:O3|2,1,@8708
9011:O2|@9013,@9012
9012:O3|1,@9015,@8721
9013:O2|1,@9014
9014:O2|2,2
9015:O8|@9017,@5151,0,0,@9016,1,2,1
9016:O2|@8951,0
9017:O3|14,@9019,@9018
9018:O3|20,@9002,0
9019:O2|@9021,@9020
9020:O2|@9025,0
9021:O4|1,@9023,0,@9022
9022:O4|10,@8684,0,2
9023:O2|@9024,0
9024:O1|1
9025:O4|1,@9023,1,@9026
9026:O4|10,@8684,1,2
9027:O11|2,2,2,2,2,2,2,1,2,2,2
9028:O4|@9032,@32,@9050,@9051
9029:O3|@9028,@8973,@9030
9030:O2|@9031,0
9031:C1|@18325
9032:C1|@18326
9033:C1|@18327
9034:C2|@18328,@32
9035:C1|@18329
9036:O5|0,0,0,@8658,@9048
9037:O2|3,@5157
9038:O5|0,0,0,@8658,@9039
9039:O2|@9040,0
9040:O2|3,@5152
9041:O2|@9042,0
9042:O2|3,@5158
9043:O2|@9044,0
9044:O2|3,@4713
9045:O3|1,1,0
9046:O2|3,@4716
9047:O2|3,@4712
9048:O2|@9049,0
9049:O2|3,@5151
9050:C1|@18330
9051:C1|@18331
9052:O5|5,@9063,@5163,@9062,@8658
9053:O3|3,@9055,@9054
9054:O3|0,@9060,1
9055:O2|@9057,@9056
9056:O2|@9059,0
9057:O2|@5161,@9058
9058:O3|6,@33,79992
9059:O2|@5162,@9052
9060:O2|@5161,@9061
9061:O2|@5162,0
9062:O4|@5163,@9065,@8658,@9064
9063:O2|@9058,0
9064:O3|@9068,@9163,@9067
9065:O2|@9066,0
9066:O2|@33,79992
9067:O3|@5163,@8660,@5081
9068:O2|1,@9069
9069:O3|6,@9028,@9070
9070:O2|@9071,0
9071:O4|@18,@4741,@9072,0
9072:O3|3,4,@9073
9073:C6|@18258,@8709,@9074,@9027,@8980,@8720
9074:C2|@18264,@9075
9075:O2|@9077,@9076
9076:O2|@9150,@9149
9077:O2|@9079,@9078
9078:O3|1,@9081,@8721
9079:O2|1,@9080
9080:O2|2,6
9081:O8|@9083,@5153,0,0,@9082,1,0,1
9082:O2|@9142,0
9083:O2|11,@9084
9084:O8|@9086,@5154,0,@9139,@9085,2,10,1
9085:O2|@9141,@9140
9086:O3|2,@9088,@9087
9087:O2|@9134,@9133
9088:O4|5,@9090,@8688,@9089
9089:O4|5,@9096,@9095,@8689
9090:O4|3,@9092,@9091,@8683
9091:O2|8,@9094
9092:O2|8,@9093
9093:O2|2,4
9094:O2|2,5
9095:O4|5,@9099,@9098,@8689
9096:O3|21,@9097,@8693
9097:O3|21,@9092,@8695
9098:O3|14,@9102,@9101
9099:O3|21,@9100,@8693
9100:O3|21,@9091,@8695
9101:O4|5,@9115,@9114,@8689
9102:O2|@9104,@9103
9103:O2|@9107,@9106
9104:O4|1,@8708,6,@9105
9105:O4|10,@9092,0,2
9106:O2|@9110,@9109
9107:O4|1,@8708,7,@9108
9108:O4|10,@9092,1,2
9109:O2|@9112,0
9110:O4|1,@8708,8,@9111
9111:O4|10,@9091,0,2
9112:O4|1,@8708,9,@9113
9113:O4|10,@9091,1,2
9114:O2|13,@9125
9115:O4|7,@9117,@9116,1
9116:O4|10,@9124,0,1
9117:O2|@9119,@9118
9118:O2|@9121,0
9119:O2|@9120,1
9120:O2|8,@9080
9121:O2|@9122,1
9122:O2|8,@9123
9123:O2|2,8
9124:O2|8,@8822
9125:O2|@9127,@9126
9126:O2|@9130,0
9127:O2|@9128,1
9128:O2|8,@9129
9129:O2|2,7
9130:O2|@9131,1
9131:O2|8,@9132
9132:O2|2,9
9133:O2|@9137,0
9134:O2|@9135,1
9135:O3|@9136,4,@8684
9136:O2|@8707,@8705
9137:O2|@9138,1
9138:O3|@9136,5,@8686
9139:O2|@8685,0
9140:O2|@9141,0
9141:O2|1,@9136
9142:O2|1,@9143
9143:O2|@9144,0
9144:O3|2,0,@9145
9145:O2|@9146,0
9146:O3|0,@8708,@9147
9147:O2|@9120,@9148
9148:O2|@9122,0
9149:O2|@9153,@9152
9150:O2|@9151,@8716
9151:O2|1,@9129
9152:O2|@9159,0
9153:O2|@9155,@9154
9154:O3|1,@9156,@8721
9155:O2|1,@9123
9156:O8|@9158,@5159,0,0,@9157,1,0,1
9157:O2|@8822,0
9158:O3|6,3,0
9159:O2|@9161,@9160
9160:O3|1,@9162,@8721
9161:O2|1,@9132
9162:O8|@8688,@5160,0,0,@9157,1,0,1
9163:O4|1,@34,1,0
9164:O7|@5152,@8612,@9165,@9052,@8658,0,0
9165:O2|1,@9166
9166:O3|6,@9030,@9167
9167:O2|@9168,0
9168:O4|@18,@4741,@9169,0
9169:O3|3,2,@9170
9170:C6|@18258,@8709,@9171,@9027,@8980,@8720
9171:C2|@18264,@9172
9172:O2|@9174,@9173
9173:O2|@9179,0
9174:O2|@9176,@9175
9175:O3|1,@9177,@8721
9176:O2|1,@9093
9177:O8|@9178,@5152,0,0,@8781,1,0,1
9178:O4|3,@8689,@8684,@8683
9179:O2|@9180,@8716
9180:O3|0,0,0
9181:O2|@5163,@9182
9182:O2|@9062,@8965
9183:O2|@9185,@9184
9184:O2|@9268,0
9185:O7|@5164,@8612,@9187,@9186,@8658,0,0
9186:O5|5,@9222,@5172,@9221,@8658
9187:O2|1,@9188
9188:O3|6,@9190,@9189
9189:O2|@9192,0
9190:O2|@9191,0
9191:C1|@18332
9192:O4|@18,@4741,@9193,0
9193:O3|3,2,@9194
9194:C6|@18258,@8709,@9196,@9027,@9195,@8720
9195:O12|@9202,@9191,@9190,@9205,@9206,@9204,@9203,@9207,@35,@9219,@9220,@9201
9196:C2|@18264,@9197
9197:O2|@9198,@9173
9198:O2|@8775,@9199
9199:O3|1,@9200,@8721
9200:O8|@9178,@5164,0,0,@8781,1,0,1
9201:O4|@9207,@35,@9219,@9220
9202:O3|@9201,@9190,@9203
9203:O3|@9205,@9206,@9204
9204:C1|@18335
9205:C1|@18333
9206:C1|@18334
9207:C1|@18336
9208:C1|@18337
9209:C1|@18338
9210:C1|@18339
9211:O5|0,0,0,@8658,@9217
9212:O5|0,0,0,@8658,@9213
9213:O2|@9214,0
9214:O2|3,@5164
9215:O2|@9216,@9043
9216:O3|1,0,0
9217:O2|@9218,0
9218:O2|3,@5165
9219:C1|@18340
9220:C1|@18341
9221:O4|@5172,@9225,@8658,@9224
9222:O2|@9223,0
9223:O3|6,@36,79992
9224:O3|@9228,@9267,@9227
9225:O2|@9226,0
9226:O2|@36,79992
9227:O3|@5172,@8660,@5081
9228:O2|1,@9229
9229:O3|6,@9201,@9230
9230:O2|@9231,0
9231:O4|@18,@4741,@9232,0
9232:O3|3,4,@9233
9233:C6|@18258,@8709,@9234,@9027,@9195,@8720
9234:C2|@18264,@9235
9235:O2|@9237,@9236
9236:O2|@9150,@9259
9237:O2|@9079,@9238
9238:O3|1,@9239,@8721
9239:O8|@9241,@5166,0,0,@9240,1,0,1
9240:O2|@9252,0
9241:O2|11,@9242
9242:O8|@9243,@5167,0,@9139,@8679,2,0,1
9243:O4|5,@8682,@8688,@9244
9244:O4|5,@8692,@9245,@8689
9245:O4|5,@8691,@9246,@8689
9246:O4|7,@9247,@9116,1
9247:O2|@9249,@9248
9248:O2|@9250,0
9249:O2|@9022,1
9250:O2|@9251,1
9251:O4|10,@8686,0,2
9252:O2|1,@9253
9253:O2|@9254,0
9254:O3|2,0,@9255
9255:O2|@9256,0
9256:O3|0,@9023,@9257
9257:O2|@9022,@9258
9258:O2|@9251,0
9259:O2|@9261,@9260
9260:O2|@9264,0
9261:O2|@9155,@9262
9262:O3|1,@9263,@8721
9263:O8|@9158,@5170,0,0,@9157,1,0,1
9264:O2|@9161,@9265
9265:O3|1,@9266,@8721
9266:O8|@8688,@5171,0,0,@9157,1,0,1
9267:O4|1,@37,1,0
9268:O7|@5165,@8969,@9270,@9269,@8658,0,0
9269:O3|2,@9223,@9186
