Objects	22592
Root	8385 I 8
8385:C1|@18102
8597:C2|@18214,@8599
8598:C1|@18215
8599:C2|@18216,@8597
8600:O1|@8601
8601:C1|@18217
8602:C1|@18218
8603:C1|@18219
8604:C1|@22536
8605:C1|@18220
8606:C1|@18257
8607:C1|@18221
8608:C1|@18225
8609:C1|@18222
8610:O4|101,@5052,0,@8619
8611:C1|@18223
8612:O4|11,@4958,0,@8615
8613:O4|11,@4958,0,@8614
8614:O5|@5049,68,0,68,0
8615:O5|@5029,81,0,81,0
8616:O1|@8617
8617:C1|@18224
8618:O2|3,@5051
8619:O5|@5053,74,0,74,0
8620:O5|@5057,94,0,94,0
8621:O2|@8622,0
8622:O2|1,2
8623:O4|12,@4638,@5055,@8624
8624:O5|@4640,427,0,427,0
8625:C1|@18226
8626:C1|@18227
8627:C1|@18228
8628:C1|@18229
8629:C1|@18230
8630:C1|@18231
8631:C1|@18232
8632:C1|@18233
8633:C1|@18234
8634:C1|@18235
8635:C1|@18236
8636:C1|@18237
8637:C1|@18238
8638:C1|@18240
8639:C1|@18239
8640:C1|@18241
8641:O5|@5041,128,0,128,0
8642:O4|11,@4958,0,@8643
8643:O5|@5029,86,0,86,0
8644:C1|@18242
8645:C1|@18243
8646:C1|@18244
8647:C1|@18245
8648:C1|@18246
8649:C1|@18247
8650:C1|@18248
8651:C1|@18249
8652:C1|@18250
8653:C1|@18251
8654:C1|@18252
8655:C1|@18253
8656:C1|@18254
8657:C1|@18255
8658:C1|@18256
8659:C1|@18263
8660:C1|@18258
8661:C1|@18260
8662:C1|@18259
8663:C1|@18262
8664:C1|@18261
8665:O5|5,0,@5071,@8666,0
8666:O4|@5071,0,@8668,@8667
8667:O3|@8672,@8765,@8671
8668:O2|@8669,0
8669:O2|0,@8670
8670:O5|@5072,0,0,0,0
8671:O3|@5088,@8670,@5087
8672:O2|1,@8673
8673:O3|6,@8675,@8674
8674:O2|@8681,@8680
8675:O4|@8676,@16,3,1
8676:C1|@18264
8677:C1|@18265
8678:C1|@18266
8679:O2|3,@4743
8680:O2|@8736,0
8681:O4|@17,@4749,@8682,0
8682:O2|@8684,@8683
8683:O2|0,@8735
8684:O2|@8685,0
8685:O4|@18,@4749,@8686,0
8686:O3|1,@8688,@8687
8687:C5|@18267,@8730,@8733,@8734,@8729
8688:O8|@8690,@5073,0,0,@8689,1,0,1
8689:O2|@8713,@8712
8690:O4|5,@8692,@8698,@8691
8691:O4|5,@8700,@8706,@8699
8692:O4|3,@8694,@8696,@8693
8693:O1|7
8694:O2|8,@8695
8695:O2|0,0
8696:O2|8,@8697
8697:O2|0,1
8698:O3|6,1,0
8699:O3|6,0,0
8700:O4|5,@8702,@8701,@8699
8701:O3|21,@8705,@8703
8702:O3|21,@8704,@8703
8703:O1|11
8704:O3|21,@8694,@8693
8705:O3|21,@8696,@8693
8706:O4|7,@8708,@8707,1
8707:O3|6,@8677,0
8708:O2|@8710,@8709
8709:O2|@8711,0
8710:O2|@8694,1
8711:O2|@8696,1
8712:O2|@8713,0
8713:O2|1,@8714
8714:O2|@8716,@8715
8715:O2|@8716,@8717
8716:O1|3
8717:O2|@8716,0
8718:C1|@18269
8719:C1|@18268
8720:C1|@18272
8721:O4|@9,@5040,@5079,@8722
8722:O5|@5080,306,0,306,0
8723:O4|@9,@5040,@5081,@8724
8724:O5|@5080,302,0,302,0
8725:O1|2
8726:C1|@18270
8727:C1|@18271
8728:C1|@18273
8729:C1|@18275
8730:C2|@18274,0
8731:O4|11,@4958,0,@8732
8732:O5|@5083,60,0,60,0
8733:O0|
8734:O1|@8676
8735:O2|0,@8695
8736:O4|@18,@4749,@8737,0
8737:O3|3,4,@8738
8738:C5|@18276,@8741,@8733,@8754,@8740
8739:C1|@18277
8740:C2|@18279,@8755
8741:C2|@18278,@8742
8742:O2|@8744,@8743
8743:O2|@8747,@8746
8744:O2|@8745,@8686
8745:O3|0,@8676,@8684
8746:O2|@8750,@8749
8747:O2|@8748,@8725
8748:O3|0,@16,0
8749:O2|@8752,0
8750:O2|@8751,@8725
8751:O3|0,3,0
8752:O2|@8753,@8725
8753:O3|0,1,0
8754:O1|@8675
8755:O2|@8756,0
8756:O2|@8681,@8757
8757:O2|@8758,0
8758:O4|@18,@4749,@8759,0
8759:O3|3,4,@8760
8760:C4|@18280,@8761,@8682,@8675
8761:O2|@8686,@8762
8762:O2|@8725,@8763
8763:O2|@8725,@8764
8764:O2|@8725,0
8765:O4|1,@19,0,0
8766:O5|5,0,@5071,@8767,0
8767:O4|@5071,0,@8668,@8768
8768:O3|@8770,@8795,@8769
8769:O3|@5090,@8670,@5087
8770:O2|1,@8771
8771:O3|6,@8773,@8772
8772:O2|@8775,0
8773:O4|@8774,@20,1,1
8774:C1|@18281
8775:O4|@18,@4749,@8776,0
8776:O3|3,4,@8777
8777:C5|@18276,@8779,@8725,@8778,@8729
8778:O2|@8773,@8774
8779:C2|@18278,@8780
8780:O2|@8782,@8781
8781:O2|@8793,@8792
8782:O2|@8784,@8783
8783:O3|1,@8786,@8730
8784:O2|1,@8785
8785:O2|2,0
8786:O8|@8788,@5089,0,0,@8787,1,0,1
8787:O2|@8791,@8790
8788:O4|3,@8694,@8696,@8789
8789:O3|11,0,0
8790:O2|@8791,0
8791:O2|1,@8717
8792:O2|@8752,@8749
8793:O2|@8794,@8725
8794:O3|0,@20,0
8795:O4|1,@21,0,0
8796:O4|@5071,0,@8668,@8768
8797:O2|@5091,@8798
8798:O2|@8799,0
8799:O4|@5091,0,@8668,@8800
8800:O3|@8802,@8803,@8801
8801:O3|@5091,@8670,@5091
8802:O2|1,@8699
8803:O3|2,0,@8804
8804:O3|3,0,@8805
8805:O3|0,0,1
8806:O3|2,0,1
8807:C1|@18282
8808:C1|@18284
8809:O4|@23,@5093,@5094,@8810
8810:O5|@5095,103,0,103,0
8811:O1|@8812
8812:C1|@18283
8813:O4|@23,@5093,@5096,@8814
8814:O5|@5095,106,0,106,0
8815:O4|@9,@5040,@5101,@8826
8816:O4|@9,@5040,@5098,@8817
8817:O5|@5099,382,0,382,0
8818:C1|@18285
8819:O4|@9,@5040,@5101,@8820
8820:O5|@5099,396,0,396,0
8821:O2|16,@8822
8822:O3|6,@8823,0
8823:O4|@9,@5040,@5102,0
8824:O4|@9,@5040,@5103,@8825
8825:O5|@5099,354,0,354,0
8826:O5|@5099,361,0,361,0
8827:C1|@18286
8828:O4|@9,@5040,@5104,@8829
8829:O5|@5080,68,0,68,0
8830:C1|@18287
8831:O2|1,0
8832:C1|@18288
8833:C1|@18299
8834:C1|@18289
8835:C1|@18298
8836:O4|4,@4656,0,@8837
8837:O5|@5083,136,0,136,0
8838:C1|@18290
8839:C1|@18291
8840:C1|@18292
8841:O4|@9,@5040,@5113,@8850
8842:O4|4,@4656,0,@8843
8843:O5|@5095,152,0,152,0
8844:C1|@18293
8845:C1|@18294
8846:O4|@9,@5040,@5112,@8847
8847:O5|@5099,251,0,251,0
8848:C1|@18295
8849:C1|@18280
8850:O5|@5099,282,0,282,0
8851:C1|@18296
8852:C1|@18297
8853:O3|6,64,0
8854:C1|@18303
8855:C1|@18300
8856:C1|@18301
8857:C1|@18302
8858:O5|5,0,@5116,@8859,0
8859:O4|@5116,0,@8668,@8860
8860:O3|@8862,@8876,@8861
8861:O3|@5116,@8670,@5087
8862:O2|1,@8863
8863:O3|6,@8865,@8864
8864:O2|@8867,0
8865:O4|@8866,@24,1,1
8866:C1|@18304
8867:O4|@18,@4749,@8868,0
8868:O3|3,4,@8869
8869:C5|@18276,@8871,@8725,@8870,@8729
8870:O2|@8865,@8866
8871:C2|@18278,@8872
8872:O2|@8782,@8873
8873:O2|@8874,@8792
8874:O2|@8875,@8725
8875:O3|0,@24,0
8876:O4|1,@25,0,0
8877:O3|2,1,1
8878:C1|@18305
8879:C1|@18306
8880:C1|@18307
8881:O4|11,@4958,0,@8882
8882:O5|@5119,530,0,530,0
8883:C7|@18308,@11,@12,@10,@14,@13,@15
8884:C1|@18327
8885:C1|@18309
8886:C1|@18310
8887:C1|@18311
8888:C1|@18312
8889:C1|@18313
8890:C1|@18314
8891:C1|@18315
8892:C1|@18316
8893:C1|@18317
8894:C1|@18318
8895:C1|@18319
8896:C1|@18320
8897:C1|@18321
8898:C1|@18322
8899:C1|@18323
8900:C1|@18324
8901:C1|@18325
8902:C1|@18326
8903:C1|@18328
8904:C1|@18329
8905:C1|@18332
8906:C1|@18330
8907:C1|@18331
8908:O3|2,@8858,@8858
8909:O4|@5116,0,@8668,@8860
8910:O2|@5154,@8911
8911:O2|@8912,0
8912:O4|@5154,0,@8668,@8913
8913:O3|@8915,@8929,@8914
8914:O3|@5154,@8670,@5087
8915:O2|1,@8916
8916:O3|6,@8918,@8917
8917:O2|@8920,0
8918:O4|@8919,@26,1,1
8919:C1|@18333
8920:O4|@18,@4749,@8921,0
8921:O3|3,4,@8922
8922:C5|@18276,@8924,@8725,@8923,@8729
8923:O2|@8918,@8919
8924:C2|@18278,@8925
8925:O2|@8782,@8926
8926:O2|@8927,@8792
8927:O2|@8928,@8725
8928:O3|0,@26,0
8929:O4|1,@27,0,0
8930:O2|@5155,@8931
8931:O2|@8932,0
8932:O4|@5155,0,@8668,@8933
8933:O3|@8935,@8964,@8934
8934:O3|@5155,@8670,@5087
8935:O2|1,@8936
8936:O3|6,@8938,@8937
8937:O2|@8940,0
8938:O4|@8939,@28,3,1
8939:C1|@18334
8940:O4|@18,@4749,@8941,0
8941:O3|3,4,@8942
8942:C5|@18276,@8944,@8725,@8943,@8729
8943:O2|@8938,@8939
8944:C2|@18278,@8945
8945:O2|@8947,@8946
8946:O2|@8962,@8746
8947:O2|@8784,@8948
8948:O3|1,@8949,@8730
8949:O8|@8951,@5156,0,0,@8950,1,0,1
8950:O2|@8961,@8712
8951:O4|5,@8953,@8952,@8699
8952:O5|4,1,@8954,@8960,@8959
8953:O4|3,@8955,@8954,@8693
8954:O3|12,@8957,@8958
8955:O3|12,@8957,@8956
8956:O3|@8694,0,0
8957:O1|8
8958:O3|@8696,0,0
8959:O3|@8694,0,8
8960:O3|@8696,0,8
8961:O2|1,@8715
8962:O2|@8963,@8725
8963:O3|0,@28,0
8964:O4|1,@29,0,0
8965:O2|@5157,@8966
8966:O2|@8967,0
8967:O4|@5157,0,@8668,@8968
8968:O3|@8970,@8974,@8969
8969:O3|@5157,@8670,@5087
8970:O2|1,@8971
8971:O3|6,@8972,0
8972:O4|0,@30,2,1
8973:C1|@18335
8974:O4|1,@31,0,0
8975:O2|@8977,@8976
8976:O2|@9174,0
8977:O7|@5159,@8979,@8980,@8978,@8668,0,0
8978:O3|2,@9063,@9062
8979:O2|0,2
8980:O2|1,@8981
8981:O3|6,@8983,@8982
8982:O2|@8987,0
8983:O3|@8985,@8986,@8984
8984:C1|@18338
8985:C1|@18336
8986:C1|@18337
8987:O4|@18,@4749,@8988,0
8988:O3|3,3,@8989
8989:C6|@18272,@8718,@8991,@9037,@8990,@8729
8990:O12|@9039,@8985,@8986,@8984,@8983,@9041,@9040,@9042,@32,@9060,@9061,@9038
8991:C2|@18278,@8992
8992:O2|@8994,@8993
8993:O2|@8998,@8997
8994:O2|@8784,@8995
8995:O3|1,@8996,@8730
8996:O8|@8702,@5159,0,0,@8790,1,0,1
8997:O2|@9021,0
8998:O2|@9000,@8999
8999:O3|1,@9002,@8730
9000:O2|1,@9001
9001:O2|2,1
9002:O8|@9004,@5159,0,0,@9003,1,2,1
9003:O2|@9016,0
9004:O3|14,@9006,@9005
9005:O3|20,@9012,1
9006:O2|@9008,@9007
9007:O2|@9010,0
9008:O4|1,@8717,0,@9009
9009:O4|10,@8694,0,1
9010:O4|1,@8717,1,@9011
9011:O4|10,@8694,1,1
9012:O2|@9014,@9013
9013:O2|@9015,0
9014:O2|8,@8785
9015:O2|8,@9001
9016:O2|1,@9017
9017:O2|@9019,@9018
9018:O2|@9020,0
9019:O3|2,0,@8717
9020:O3|2,1,@8717
9021:O2|@9023,@9022
9022:O3|1,@9025,@8730
9023:O2|1,@9024
9024:O2|2,2
9025:O8|@9027,@5159,0,0,@9026,1,2,1
9026:O2|@8961,0
9027:O3|14,@9029,@9028
9028:O3|20,@9012,0
9029:O2|@9031,@9030
9030:O2|@9035,0
9031:O4|1,@9033,0,@9032
9032:O4|10,@8694,0,2
9033:O2|@9034,0
9034:O1|1
9035:O4|1,@9033,1,@9036
9036:O4|10,@8694,1,2
9037:O11|2,2,2,2,2,2,2,1,2,2,2
9038:O4|@9042,@32,@9060,@9061
9039:O3|@9038,@8983,@9040
9040:O2|@9041,0
9041:C1|@18339
9042:C1|@18340
9043:C1|@18341
9044:C2|@18342,@32
9045:C1|@18343
9046:O5|0,0,0,@8668,@9058
9047:O2|3,@5165
9048:O5|0,0,0,@8668,@9049
9049:O2|@9050,0
9050:O2|3,@5160
9051:O2|@9052,0
9052:O2|3,@5166
9053:O2|@9054,0
9054:O2|3,@4721
9055:O3|1,1,0
9056:O2|3,@4724
9057:O2|3,@4720
9058:O2|@9059,0
9059:O2|3,@5159
9060:C1|@18344
9061:C1|@18345
9062:O5|5,@9073,@5171,@9072,@8668
9063:O3|3,@9065,@9064
9064:O3|0,@9070,1
9065:O2|@9067,@9066
9066:O2|@9069,0
9067:O2|@5169,@9068
9068:O3|6,@33,79992
9069:O2|@5170,@9062
9070:O2|@5169,@9071
9071:O2|@5170,0
9072:O4|@5171,@9075,@8668,@9074
9073:O2|@9068,0
9074:O3|@9078,@9173,@9077
9075:O2|@9076,0
9076:O2|@33,79992
9077:O3|@5171,@8670,@5087
9078:O2|1,@9079
9079:O3|6,@9038,@9080
9080:O2|@9081,0
9081:O4|@18,@4749,@9082,0
9082:O3|3,4,@9083
9083:C6|@18272,@8718,@9084,@9037,@8990,@8729
9084:C2|@18278,@9085
9085:O2|@9087,@9086
9086:O2|@9160,@9159
9087:O2|@9089,@9088
9088:O3|1,@9091,@8730
9089:O2|1,@9090
9090:O2|2,6
9091:O8|@9093,@5161,0,0,@9092,1,0,1
9092:O2|@9152,0
9093:O2|11,@9094
9094:O8|@9096,@5162,0,@9149,@9095,2,10,1
9095:O2|@9151,@9150
9096:O3|2,@9098,@9097
9097:O2|@9144,@9143
9098:O4|5,@9100,@8698,@9099
9099:O4|5,@9106,@9105,@8699
9100:O4|3,@9102,@9101,@8693
9101:O2|8,@9104
9102:O2|8,@9103
9103:O2|2,4
9104:O2|2,5
9105:O4|5,@9109,@9108,@8699
9106:O3|21,@9107,@8703
9107:O3|21,@9102,@8693
9108:O3|14,@9112,@9111
9109:O3|21,@9110,@8703
9110:O3|21,@9101,@8693
9111:O4|5,@9125,@9124,@8699
9112:O2|@9114,@9113
9113:O2|@9117,@9116
9114:O4|1,@8717,6,@9115
9115:O4|10,@9102,0,2
9116:O2|@9120,@9119
9117:O4|1,@8717,7,@9118
9118:O4|10,@9102,1,2
9119:O2|@9122,0
9120:O4|1,@8717,8,@9121
9121:O4|10,@9101,0,2
9122:O4|1,@8717,9,@9123
9123:O4|10,@9101,1,2
9124:O2|13,@9135
9125:O4|7,@9127,@9126,1
9126:O4|10,@9134,0,1
9127:O2|@9129,@9128
9128:O2|@9131,0
9129:O2|@9130,1
9130:O2|8,@9090
9131:O2|@9132,1
9132:O2|8,@9133
9133:O2|2,8
9134:O2|8,@8831
9135:O2|@9137,@9136
9136:O2|@9140,0
9137:O2|@9138,1
9138:O2|8,@9139
9139:O2|2,7
9140:O2|@9141,1
9141:O2|8,@9142
9142:O2|2,9
9143:O2|@9147,0
9144:O2|@9145,1
9145:O3|@9146,4,@8694
9146:O2|@8716,@8714
9147:O2|@9148,1
9148:O3|@9146,5,@8696
9149:O2|@8695,0
9150:O2|@9151,0
9151:O2|1,@9146
9152:O2|1,@9153
9153:O2|@9154,0
9154:O3|2,0,@9155
9155:O2|@9156,0
9156:O3|0,@8717,@9157
9157:O2|@9130,@9158
9158:O2|@9132,0
9159:O2|@9163,@9162
9160:O2|@9161,@8725
9161:O2|1,@9139
9162:O2|@9169,0
9163:O2|@9165,@9164
9164:O3|1,@9166,@8730
9165:O2|1,@9133
9166:O8|@9168,@5167,0,0,@9167,1,0,1
9167:O2|@8831,0
9168:O3|6,3,0
9169:O2|@9171,@9170
9170:O3|1,@9172,@8730
9171:O2|1,@9142
9172:O8|@8698,@5168,0,0,@9167,1,0,1
9173:O4|1,@34,1,0
9174:O7|@5160,@8622,@9175,@9062,@8668,0,0
9175:O2|1,@9176
9176:O3|6,@9040,@9177
9177:O2|@9178,0
9178:O4|@18,@4749,@9179,0
9179:O3|3,2,@9180
9180:C6|@18272,@8718,@9181,@9037,@8990,@8729
9181:C2|@18278,@9182
9182:O2|@9184,@9183
9183:O2|@9189,0
9184:O2|@9186,@9185
9185:O3|1,@9187,@8730
9186:O2|1,@9103
9187:O8|@9188,@5160,0,0,@8790,1,0,1
9188:O4|3,@8699,@8694,@8693
9189:O2|@9190,@8725
9190:O3|0,0,0
9191:O2|@5171,@9192
9192:O2|@9072,@8975
9193:O2|@9195,@9194
9194:O2|@9278,0
9195:O7|@5172,@8622,@9197,@9196,@8668,0,0
9196:O5|5,@9232,@5180,@9231,@8668
9197:O2|1,@9198
9198:O3|6,@9200,@9199
9199:O2|@9202,0
9200:O2|@9201,0
9201:C1|@18346
9202:O4|@18,@4749,@9203,0
9203:O3|3,2,@9204
9204:C6|@18272,@8718,@9206,@9037,@9205,@8729
9205:O12|@9212,@9201,@9200,@9215,@9216,@9214,@9213,@9217,@35,@9229,@9230,@9211
9206:C2|@18278,@9207
9207:O2|@9208,@9183
9208:O2|@8784,@9209
9209:O3|1,@9210,@8730
9210:O8|@9188,@5172,0,0,@8790,1,0,1
9211:O4|@9217,@35,@9229,@9230
9212:O3|@9211,@9200,@9213
9213:O3|@9215,@9216,@9214
9214:C1|@18349
9215:C1|@18347
9216:C1|@18348
9217:C1|@18350
9218:C1|@18351
9219:C1|@18352
9220:C1|@18353
9221:O5|0,0,0,@8668,@9227
9222:O5|0,0,0,@8668,@9223
9223:O2|@9224,0
9224:O2|3,@5172
9225:O2|@9226,@9053
9226:O3|1,0,0
9227:O2|@9228,0
9228:O2|3,@5173
9229:C1|@18354
9230:C1|@18355
9231:O4|@5180,@9235,@8668,@9234
9232:O2|@9233,0
9233:O3|6,@36,79992
9234:O3|@9238,@9277,@9237
9235:O2|@9236,0
9236:O2|@36,79992
9237:O3|@5180,@8670,@5087
9238:O2|1,@9239
9239:O3|6,@9211,@9240
9240:O2|@9241,0
9241:O4|@18,@4749,@9242,0
9242:O3|3,4,@9243
9243:C6|@18272,@8718,@9244,@9037,@9205,@8729
9244:C2|@18278,@9245
9245:O2|@9247,@9246
9246:O2|@9160,@9269
9247:O2|@9089,@9248
9248:O3|1,@9249,@8730
9249:O8|@9251,@5174,0,0,@9250,1,0,1
9250:O2|@9262,0
9251:O2|11,@9252
9252:O8|@9253,@5175,0,@9149,@8689,2,0,1
9253:O4|5,@8692,@8698,@9254
9254:O4|5,@8702,@9255,@8699
9255:O4|5,@8701,@9256,@8699
9256:O4|7,@9257,@9126,1
9257:O2|@9259,@9258
9258:O2|@9260,0
9259:O2|@9032,1
9260:O2|@9261,1
9261:O4|10,@8696,0,2
9262:O2|1,@9263
9263:O2|@9264,0
9264:O3|2,0,@9265
9265:O2|@9266,0
9266:O3|0,@9033,@9267
9267:O2|@9032,@9268
9268:O2|@9261,0
9269:O2|@9271,@9270
9270:O2|@9274,0
9271:O2|@9165,@9272
9272:O3|1,@9273,@8730
9273:O8|@9168,@5178,0,0,@9167,1,0,1
9274:O2|@9171,@9275
9275:O3|1,@9276,@8730
9276:O8|@8698,@5179,0,0,@9167,1,0,1
9277:O4|1,@37,1,0
9278:O7|@5173,@8979,@9280,@9279,@8668,0,0
9279:O3|2,@9233,@9196
9280:O2|1,@9281
9281:O3|6,@9213,@9282
9282:O2|@9283,0
9283:O4|@18,@4749,@9284,0
