Objects	22514
Root	12778 I 8
12778:C1|@8360
12940:C6|@8435,0,0,@12949,@12948,@12948
12941:C1|@8428
12942:C1|@8429
12943:C1|@8430
12944:C1|@8431
12945:C1|@8432
12946:C1|@8433
12947:C1|@8434
12948:O1|@4990
12949:O1|@4989
12950:C8|@8436,@12941,@12944,@12943,@12945,@12946,@12947,@12940
12951:C1|@8447
12952:C1|@8437
12953:C1|@8438
12954:C1|@8439
12955:C1|@8440
12956:C1|@8441
12957:C1|@8442
12958:C1|@8443
12959:C1|@8444
12960:C1|@8445
12961:C1|@8446
12962:C1|@8455
12963:C1|@8448
12964:C1|@8449
12965:C1|@8450
12966:C1|@8451
12967:C1|@8452
12968:C1|@8453
12969:C1|@8454
12970:O5|@4985,424,0,427,0
12971:O5|@4985,447,0,450,0
12972:C1|@8459
12973:C2|@8457,@22511
12974:C1|@8458
12975:O2|@12981,0
12976:C2|@8460,@12977
12977:C3|@8461,@12978,@22511
12978:C3|@8462,@22512,@22511
12979:C1|@8463
12980:C1|@8464
12981:C2|@8465,@12982
12982:C2|@8466,@22513
12983:C1|@8467
12984:C1|@8468
12985:O5|@5025,88,0,88,0
12986:O4|4,@4637,0,@12987
12987:O5|@5012,70,0,70,0
12988:C1|@8469
12989:O4|5,@4659,0,@12993
12990:O4|7,@4657,0,@12991
12991:O5|@4658,253,0,253,0
12992:C1|@8470
12993:O5|@5016,74,0,74,0
12994:C9|@8471,1152921504606846976,15,1000000000000000000,18,1152921504606846976,20,2305843009213693952,61
12995:C2|@8473,@12998
12996:C1|@8472
12997:C1|@8474
12998:C2|@8475,@12995
12999:O1|@13000
13000:C1|@8476
13001:C1|@8477
13002:C1|@8478
13003:C1|@12775
13004:C1|@8479
13005:C1|@8516
13006:C1|@8480
13007:C1|@8484
13008:C1|@8481
13009:O4|101,@5036,0,@13018
13010:C1|@8482
13011:O4|11,@4941,0,@13014
13012:O4|11,@4941,0,@13013
13013:O5|@5033,68,0,68,0
13014:O5|@5012,81,0,81,0
13015:O1|@13016
13016:C1|@8483
13017:O2|3,@5035
13018:O5|@5037,74,0,74,0
13019:O5|@5041,94,0,94,0
13020:O2|@13021,0
13021:O2|1,2
13022:O4|12,@4619,@5039,@13023
13023:O5|@4621,426,0,426,0
13024:C1|@8485
13025:C1|@8486
13026:C1|@8487
13027:C1|@8488
13028:C1|@8489
13029:C1|@8490
13030:C1|@8491
13031:C1|@8492
13032:C1|@8493
13033:C1|@8494
13034:C1|@8495
13035:C1|@8496
13036:C1|@8497
13037:C1|@8499
13038:C1|@8498
13039:C1|@8500
13040:O5|@5025,128,0,128,0
13041:O4|11,@4941,0,@13042
13042:O5|@5012,86,0,86,0
13043:C1|@8501
13044:C1|@8502
13045:C1|@8503
13046:C1|@8504
13047:C1|@8505
13048:C1|@8506
13049:C1|@8507
13050:C1|@8508
13051:C1|@8509
13052:C1|@8510
13053:C1|@8511
13054:C1|@8512
13055:C1|@8513
13056:C1|@8514
13057:C1|@8515
13058:C1|@8522
13059:C1|@8517
13060:C1|@8519
13061:C1|@8518
13062:C1|@8521
13063:C1|@8520
13064:O5|5,0,@5055,@13065,0
13065:O4|@5055,0,@13067,@13066
13066:O3|@13071,@13165,@13070
13067:O2|@13068,0
13068:O2|0,@13069
13069:O5|@5056,0,0,0,0
13070:O3|@5072,@13069,@5071
13071:O2|1,@13072
13072:O3|6,@13074,@13073
13073:O2|@13080,@13079
13074:O4|@13075,@16,3,1
13075:C1|@8523
13076:C1|@8524
13077:C1|@8525
13078:O2|3,@4725
13079:O2|@13136,0
13080:O4|@17,@4731,@13081,0
13081:O2|@13083,@13082
13082:O2|0,@13135
13083:O2|@13084,0
13084:O4|@18,@4731,@13085,0
13085:O3|1,@13087,@13086
13086:C5|@8526,@13130,@13133,@13134,@13129
13087:O8|@13089,@5057,0,0,@13088,1,0,1
13088:O2|@13113,@13112
13089:O4|5,@13091,@13097,@13090
13090:O4|5,@13099,@13106,@13098
13091:O4|3,@13093,@13095,@13092
13092:O1|8
13093:O2|8,@13094
13094:O2|0,0
13095:O2|8,@13096
13096:O2|0,1
13097:O3|6,1,0
13098:O3|6,0,0
13099:O4|5,@13101,@13100,@13098
13100:O3|21,@13105,@13102
13101:O3|21,@13103,@13102
13102:O1|9
13103:O3|21,@13093,@13104
13104:O1|5
13105:O3|21,@13095,@13104
13106:O4|7,@13108,@13107,1
13107:O3|6,@13076,0
13108:O2|@13110,@13109
13109:O2|@13111,0
13110:O2|@13093,1
13111:O2|@13095,1
13112:O2|@13113,0
13113:O2|1,@13114
13114:O2|@13116,@13115
13115:O2|@13116,@13117
13116:O1|3
13117:O2|@13116,0
13118:C1|@8528
13119:C1|@8527
13120:C1|@8531
13121:O4|@9,@5024,@5063,@13122
13122:O5|@5064,306,0,306,0
13123:O4|@9,@5024,@5065,@13124
13124:O5|@5064,302,0,302,0
13125:O1|2
13126:C1|@8529
13127:C1|@8530
13128:C1|@8532
13129:C1|@8534
13130:C2|@8533,0
13131:O4|11,@4941,0,@13132
13132:O5|@5067,60,0,60,0
13133:O0|
13134:O1|@13075
13135:O2|0,@13094
13136:O4|@18,@4731,@13137,0
13137:O3|3,4,@13138
13138:C5|@8535,@13141,@13133,@13154,@13140
13139:C1|@8536
13140:C2|@8538,@13155
13141:C2|@8537,@13142
13142:O2|@13144,@13143
13143:O2|@13147,@13146
13144:O2|@13145,@13085
13145:O3|0,@13075,@13083
13146:O2|@13150,@13149
13147:O2|@13148,@13125
13148:O3|0,@16,0
13149:O2|@13152,0
13150:O2|@13151,@13125
13151:O3|0,3,0
13152:O2|@13153,@13125
13153:O3|0,1,0
13154:O1|@13074
13155:O2|@13156,0
13156:O2|@13080,@13157
13157:O2|@13158,0
13158:O4|@18,@4731,@13159,0
13159:O3|3,4,@13160
13160:C4|@8539,@13161,@13081,@13074
13161:O2|@13085,@13162
13162:O2|@13125,@13163
13163:O2|@13125,@13164
13164:O2|@13125,0
13165:O4|1,@19,0,0
13166:O5|5,0,@5055,@13167,0
13167:O4|@5055,0,@13067,@13168
13168:O3|@13170,@13195,@13169
13169:O3|@5074,@13069,@5071
13170:O2|1,@13171
13171:O3|6,@13173,@13172
13172:O2|@13175,0
13173:O4|@13174,@20,1,1
13174:C1|@8540
13175:O4|@18,@4731,@13176,0
13176:O3|3,4,@13177
13177:C5|@8535,@13179,@13125,@13178,@13129
13178:O2|@13173,@13174
13179:C2|@8537,@13180
13180:O2|@13182,@13181
13181:O2|@13193,@13192
13182:O2|@13184,@13183
13183:O3|1,@13186,@13130
13184:O2|1,@13185
13185:O2|2,0
13186:O8|@13188,@5073,0,0,@13187,1,0,1
13187:O2|@13191,@13190
13188:O4|3,@13093,@13095,@13189
13189:O3|12,0,0
13190:O2|@13191,0
13191:O2|1,@13117
13192:O2|@13152,@13149
13193:O2|@13194,@13125
13194:O3|0,@20,0
13195:O4|1,@21,0,0
13196:O4|@5055,0,@13067,@13168
13197:O2|@5075,@13198
13198:O2|@13199,0
13199:O4|@5075,0,@13067,@13200
13200:O3|@13202,@13203,@13201
13201:O3|@5075,@13069,@5075
13202:O2|1,@13098
13203:O3|2,0,@13204
13204:O3|3,0,@13205
13205:O3|0,0,1
13206:O3|2,0,1
13207:C1|@8541
13208:C1|@8543
13209:O4|@23,@5077,@5078,@13210
13210:O5|@5079,103,0,103,0
13211:O1|@13212
13212:C1|@8542
13213:O4|@23,@5077,@5080,@13214
13214:O5|@5079,106,0,106,0
13215:O4|@9,@5024,@5085,@13226
13216:O4|@9,@5024,@5082,@13217
13217:O5|@5083,383,0,383,0
13218:C1|@8544
13219:O4|@9,@5024,@5085,@13220
13220:O5|@5083,397,0,397,0
13221:O2|16,@13222
13222:O3|6,@13223,0
13223:O4|@9,@5024,@5086,0
13224:O4|@9,@5024,@5087,@13225
13225:O5|@5083,355,0,355,0
13226:O5|@5083,362,0,362,0
13227:C1|@8545
13228:O4|@9,@5024,@5088,@13229
13229:O5|@5064,68,0,68,0
13230:C1|@8546
13231:O2|1,0
13232:C1|@8547
13233:C1|@8558
13234:C1|@8548
13235:C1|@8557
13236:O4|4,@4637,0,@13237
13237:O5|@5067,136,0,136,0
13238:C1|@8549
13239:C1|@8550
13240:C1|@8551
13241:O4|@9,@5024,@5097,@13250
13242:O4|4,@4637,0,@13243
13243:O5|@5079,152,0,152,0
13244:C1|@8552
13245:C1|@8553
13246:O4|@9,@5024,@5096,@13247
13247:O5|@5083,252,0,252,0
13248:C1|@8554
13249:C1|@8539
13250:O5|@5083,283,0,283,0
13251:C1|@8555
13252:C1|@8556
13253:O3|6,64,0
13254:C1|@8562
13255:C1|@8559
13256:C1|@8560
13257:C1|@8561
13258:O5|5,0,@5100,@13259,0
13259:O4|@5100,0,@13067,@13260
13260:O3|@13262,@13276,@13261
13261:O3|@5100,@13069,@5071
13262:O2|1,@13263
13263:O3|6,@13265,@13264
13264:O2|@13267,0
13265:O4|@13266,@24,1,1
13266:C1|@8563
13267:O4|@18,@4731,@13268,0
13268:O3|3,4,@13269
13269:C5|@8535,@13271,@13125,@13270,@13129
13270:O2|@13265,@13266
13271:C2|@8537,@13272
13272:O2|@13182,@13273
13273:O2|@13274,@13192
13274:O2|@13275,@13125
13275:O3|0,@24,0
13276:O4|1,@25,0,0
13277:O3|2,1,1
13278:C1|@8564
13279:C1|@8565
13280:C1|@8566
13281:O4|11,@4941,0,@13282
13282:O5|@5103,530,0,530,0
13283:C7|@8567,@11,@12,@10,@14,@13,@15
13284:C1|@8586
13285:C1|@8568
13286:C1|@8569
13287:C1|@8570
13288:C1|@8571
13289:C1|@8572
13290:C1|@8573
13291:C1|@8574
13292:C1|@8575
13293:C1|@8576
13294:C1|@8577
13295:C1|@8578
13296:C1|@8579
13297:C1|@8580
13298:C1|@8581
13299:C1|@8582
13300:C1|@8583
13301:C1|@8584
13302:C1|@8585
13303:C1|@8587
13304:C1|@8588
13305:C1|@8591
13306:C1|@8589
13307:C1|@8590
13308:O3|2,@13258,@13258
13309:O4|@5100,0,@13067,@13260
13310:O2|@5136,@13311
13311:O2|@13312,0
13312:O4|@5136,0,@13067,@13313
13313:O3|@13315,@13329,@13314
13314:O3|@5136,@13069,@5071
13315:O2|1,@13316
13316:O3|6,@13318,@13317
13317:O2|@13320,0
13318:O4|@13319,@26,1,1
13319:C1|@8592
13320:O4|@18,@4731,@13321,0
13321:O3|3,4,@13322
13322:C5|@8535,@13324,@13125,@13323,@13129
13323:O2|@13318,@13319
13324:C2|@8537,@13325
13325:O2|@13182,@13326
13326:O2|@13327,@13192
13327:O2|@13328,@13125
13328:O3|0,@26,0
13329:O4|1,@27,0,0
13330:O2|@5137,@13331
13331:O2|@13332,0
13332:O4|@5137,0,@13067,@13333
13333:O3|@13335,@13363,@13334
13334:O3|@5137,@13069,@5071
13335:O2|1,@13336
13336:O3|6,@13338,@13337
13337:O2|@13340,0
13338:O4|@13339,@28,3,1
13339:C1|@8593
13340:O4|@18,@4731,@13341,0
13341:O3|3,4,@13342
13342:C5|@8535,@13344,@13125,@13343,@13129
13343:O2|@13338,@13339
13344:C2|@8537,@13345
13345:O2|@13347,@13346
13346:O2|@13361,@13146
13347:O2|@13184,@13348
13348:O3|1,@13349,@13130
13349:O8|@13351,@5138,0,0,@13350,1,0,1
13350:O2|@13360,@13112
13351:O4|5,@13353,@13352,@13098
13352:O5|4,1,@13354,@13359,@13358
13353:O4|3,@13355,@13354,@13092
13354:O3|12,@13092,@13357
13355:O3|12,@13092,@13356
13356:O3|@13093,0,0
13357:O3|@13095,0,0
13358:O3|@13093,0,8
13359:O3|@13095,0,8
13360:O2|1,@13115
13361:O2|@13362,@13125
13362:O3|0,@28,0
13363:O4|1,@29,0,0
13364:O2|@5139,@13365
13365:O2|@13366,0
13366:O4|@5139,0,@13067,@13367
13367:O3|@13369,@13373,@13368
13368:O3|@5139,@13069,@5071
13369:O2|1,@13370
13370:O3|6,@13371,0
13371:O4|0,@30,2,1
13372:C1|@8594
13373:O4|1,@31,0,0
13374:O2|@13376,@13375
13375:O2|@13573,0
13376:O7|@5141,@13378,@13379,@13377,@13067,0,0
13377:O3|2,@13462,@13461
13378:O2|0,2
13379:O2|1,@13380
13380:O3|6,@13382,@13381
13381:O2|@13386,0
13382:O3|@13384,@13385,@13383
13383:C1|@8597
13384:C1|@8595
13385:C1|@8596
13386:O4|@18,@4731,@13387,0
13387:O3|3,3,@13388
13388:C6|@8531,@13118,@13390,@13436,@13389,@13129
13389:O12|@13438,@13384,@13385,@13383,@13382,@13440,@13439,@13441,@32,@13459,@13460,@13437
13390:C2|@8537,@13391
13391:O2|@13393,@13392
13392:O2|@13397,@13396
13393:O2|@13184,@13394
13394:O3|1,@13395,@13130
13395:O8|@13101,@5141,0,0,@13190,1,0,1
13396:O2|@13420,0
13397:O2|@13399,@13398
13398:O3|1,@13401,@13130
13399:O2|1,@13400
13400:O2|2,1
13401:O8|@13403,@5141,0,0,@13402,1,2,1
13402:O2|@13415,0
13403:O3|14,@13405,@13404
13404:O3|20,@13411,1
13405:O2|@13407,@13406
13406:O2|@13409,0
13407:O4|1,@13117,0,@13408
13408:O4|10,@13093,0,1
13409:O4|1,@13117,1,@13410
13410:O4|10,@13093,1,1
13411:O2|@13413,@13412
13412:O2|@13414,0
13413:O2|8,@13185
13414:O2|8,@13400
13415:O2|1,@13416
13416:O2|@13418,@13417
13417:O2|@13419,0
13418:O3|2,0,@13117
13419:O3|2,1,@13117
13420:O2|@13422,@13421
13421:O3|1,@13424,@13130
13422:O2|1,@13423
13423:O2|2,2
13424:O8|@13426,@5141,0,0,@13425,1,2,1
13425:O2|@13360,0
13426:O3|14,@13428,@13427
13427:O3|20,@13411,0
13428:O2|@13430,@13429
13429:O2|@13434,0
13430:O4|1,@13432,0,@13431
13431:O4|10,@13093,0,2
13432:O2|@13433,0
13433:O1|1
13434:O4|1,@13432,1,@13435
13435:O4|10,@13093,1,2
13436:O11|2,2,2,2,2,2,2,1,2,2,2
13437:O4|@13441,@32,@13459,@13460
13438:O3|@13437,@13382,@13439
13439:O2|@13440,0
13440:C1|@8598
13441:C1|@8599
13442:C1|@8600
13443:C2|@8601,@32
13444:C1|@8602
13445:O5|0,0,0,@13067,@13457
13446:O2|3,@5147
13447:O5|0,0,0,@13067,@13448
13448:O2|@13449,0
13449:O2|3,@5142
13450:O2|@13451,0
13451:O2|3,@5148
13452:O2|@13453,0
13453:O2|3,@4703
13454:O3|1,1,0
13455:O2|3,@4706
13456:O2|3,@4702
13457:O2|@13458,0
13458:O2|3,@5141
13459:C1|@8603
13460:C1|@8604
13461:O5|5,@13472,@5153,@13471,@13067
13462:O3|3,@13464,@13463
13463:O3|0,@13469,1
13464:O2|@13466,@13465
13465:O2|@13468,0
13466:O2|@5151,@13467
13467:O3|6,@33,79992
13468:O2|@5152,@13461
13469:O2|@5151,@13470
13470:O2|@5152,0
13471:O4|@5153,@13474,@13067,@13473
13472:O2|@13467,0
13473:O3|@13477,@13572,@13476
13474:O2|@13475,0
13475:O2|@33,79992
13476:O3|@5153,@13069,@5071
13477:O2|1,@13478
13478:O3|6,@13437,@13479
13479:O2|@13480,0
13480:O4|@18,@4731,@13481,0
13481:O3|3,4,@13482
13482:C6|@8531,@13118,@13483,@13436,@13389,@13129
13483:C2|@8537,@13484
13484:O2|@13486,@13485
13485:O2|@13559,@13558
13486:O2|@13488,@13487
13487:O3|1,@13490,@13130
13488:O2|1,@13489
13489:O2|2,6
13490:O8|@13492,@5143,0,0,@13491,1,0,1
13491:O2|@13551,0
13492:O2|11,@13493
13493:O8|@13495,@5144,0,@13548,@13494,2,10,1
13494:O2|@13550,@13549
13495:O3|2,@13497,@13496
13496:O2|@13543,@13542
13497:O4|5,@13499,@13097,@13498
13498:O4|5,@13505,@13504,@13098
13499:O4|3,@13501,@13500,@13092
13500:O2|8,@13503
13501:O2|8,@13502
13502:O2|2,4
13503:O2|2,5
13504:O4|5,@13508,@13507,@13098
13505:O3|21,@13506,@13102
13506:O3|21,@13501,@13104
13507:O3|14,@13511,@13510
13508:O3|21,@13509,@13102
13509:O3|21,@13500,@13104
13510:O4|5,@13524,@13523,@13098
13511:O2|@13513,@13512
13512:O2|@13516,@13515
13513:O4|1,@13117,6,@13514
13514:O4|10,@13501,0,2
13515:O2|@13519,@13518
13516:O4|1,@13117,7,@13517
13517:O4|10,@13501,1,2
13518:O2|@13521,0
13519:O4|1,@13117,8,@13520
13520:O4|10,@13500,0,2
13521:O4|1,@13117,9,@13522
13522:O4|10,@13500,1,2
13523:O2|13,@13534
13524:O4|7,@13526,@13525,1
13525:O4|10,@13533,0,1
13526:O2|@13528,@13527
13527:O2|@13530,0
13528:O2|@13529,1
13529:O2|8,@13489
13530:O2|@13531,1
13531:O2|8,@13532
13532:O2|2,8
13533:O2|8,@13231
13534:O2|@13536,@13535
13535:O2|@13539,0
13536:O2|@13537,1
13537:O2|8,@13538
13538:O2|2,7
13539:O2|@13540,1
13540:O2|8,@13541
13541:O2|2,9
13542:O2|@13546,0
13543:O2|@13544,1
13544:O3|@13545,4,@13093
13545:O2|@13116,@13114
13546:O2|@13547,1
13547:O3|@13545,5,@13095
13548:O2|@13094,0
13549:O2|@13550,0
13550:O2|1,@13545
13551:O2|1,@13552
13552:O2|@13553,0
13553:O3|2,0,@13554
13554:O2|@13555,0
13555:O3|0,@13117,@13556
13556:O2|@13529,@13557
13557:O2|@13531,0
13558:O2|@13562,@13561
13559:O2|@13560,@13125
13560:O2|1,@13538
13561:O2|@13568,0
13562:O2|@13564,@13563
13563:O3|1,@13565,@13130
13564:O2|1,@13532
13565:O8|@13567,@5149,0,0,@13566,1,0,1
13566:O2|@13231,0
13567:O3|6,3,0
13568:O2|@13570,@13569
13569:O3|1,@13571,@13130
13570:O2|1,@13541
13571:O8|@13097,@5150,0,0,@13566,1,0,1
13572:O4|1,@34,1,0
13573:O7|@5142,@13021,@13574,@13461,@13067,0,0
13574:O2|1,@13575
13575:O3|6,@13439,@13576
13576:O2|@13577,0
13577:O4|@18,@4731,@13578,0
13578:O3|3,2,@13579
13579:C6|@8531,@13118,@13580,@13436,@13389,@13129
13580:C2|@8537,@13581
13581:O2|@13583,@13582
13582:O2|@13588,0
13583:O2|@13585,@13584
13584:O3|1,@13586,@13130
13585:O2|1,@13502
13586:O8|@13587,@5142,0,0,@13190,1,0,1
13587:O4|3,@13098,@13093,@13092
13588:O2|@13589,@13125
13589:O3|0,0,0
13590:O2|@5153,@13591
13591:O2|@13471,@13374
13592:O2|@13594,@13593
13593:O2|@13677,0
13594:O7|@5154,@13021,@13596,@13595,@13067,0,0
13595:O5|5,@13631,@5162,@13630,@13067
13596:O2|1,@13597
13597:O3|6,@13599,@13598
13598:O2|@13601,0
13599:O2|@13600,0
13600:C1|@8605
13601:O4|@18,@4731,@13602,0
13602:O3|3,2,@13603
13603:C6|@8531,@13118,@13605,@13436,@13604,@13129
13604:O12|@13611,@13600,@13599,@13614,@13615,@13613,@13612,@13616,@35,@13628,@13629,@13610
13605:C2|@8537,@13606
13606:O2|@13607,@13582
13607:O2|@13184,@13608
13608:O3|1,@13609,@13130
13609:O8|@13587,@5154,0,0,@13190,1,0,1
13610:O4|@13616,@35,@13628,@13629
13611:O3|@13610,@13599,@13612
13612:O3|@13614,@13615,@13613
13613:C1|@8608
13614:C1|@8606
13615:C1|@8607
13616:C1|@8609
13617:C1|@8610
13618:C1|@8611
13619:C1|@8612
13620:O5|0,0,0,@13067,@13626
13621:O5|0,0,0,@13067,@13622
13622:O2|@13623,0
13623:O2|3,@5154
13624:O2|@13625,@13452
13625:O3|1,0,0
13626:O2|@13627,0
13627:O2|3,@5155
13628:C1|@8613
13629:C1|@8614
13630:O4|@5162,@13634,@13067,@13633
13631:O2|@13632,0
13632:O3|6,@36,79992
13633:O3|@13637,@13676,@13636
13634:O2|@13635,0
13635:O2|@36,79992
13636:O3|@5162,@13069,@5071
13637:O2|1,@13638
13638:O3|6,@13610,@13639
13639:O2|@13640,0
13640:O4|@18,@4731,@13641,0
13641:O3|3,4,@13642
13642:C6|@8531,@13118,@13643,@13436,@13604,@13129
13643:C2|@8537,@13644
13644:O2|@13646,@13645
13645:O2|@13559,@13668
13646:O2|@13488,@13647
13647:O3|1,@13648,@13130
13648:O8|@13650,@5156,0,0,@13649,1,0,1
13649:O2|@13661,0
13650:O2|11,@13651
13651:O8|@13652,@5157,0,@13548,@13088,2,0,1
13652:O4|5,@13091,@13097,@13653
13653:O4|5,@13101,@13654,@13098
13654:O4|5,@13100,@13655,@13098
13655:O4|7,@13656,@13525,1
13656:O2|@13658,@13657
13657:O2|@13659,0
13658:O2|@13431,1
13659:O2|@13660,1
13660:O4|10,@13095,0,2
13661:O2|1,@13662
13662:O2|@13663,0
13663:O3|2,0,@13664
13664:O2|@13665,0
13665:O3|0,@13432,@13666
13666:O2|@13431,@13667
13667:O2|@13660,0
13668:O2|@13670,@13669
13669:O2|@13673,0
13670:O2|@13564,@13671
13671:O3|1,@13672,@13130
13672:O8|@13567,@5160,0,0,@13566,1,0,1
13673:O2|@13570,@13674
13674:O3|1,@13675,@13130
13675:O8|@13097,@5161,0,0,@13566,1,0,1
13676:O4|1,@37,1,0
13677:O7|@5155,@13378,@13679,@13678,@13067,0,0
13678:O3|2,@13632,@13595
